external_id,building_code,name,latitude,longitude,status,country,type,serial_numbers
Ethiopia_ETHDILOFU01_FU Dilla 01,ETHDILOFU01,FU Dilla 01,6.419117,38.304412,Open,Ethiopia,office,"009-807D4,009-8082B"
Ethiopia_ETHDIMOFU01_FU Dimma 01,ETHDIMOFU01,FU Dimma 01,6.511493,35.179778,Open,Ethiopia,office,009-807C4
Ethiopia_ETHDIROFO01_FO Dire Dawa 01,ETHDIROFO01,FO Dire Dawa 01,9.60289,41.85854,Open,Ethiopia,office,009-80828
Ethiopia_ETHGAMGGH01_GH Gambella 01,ETHGAMGGH01,GH Gambella 01,8.272276,34.580689,Open,Ethiopia,office,009-807D5
Ethiopia_ETHGNDOFO01_FO Gondar 01,ETHGNDOFO01,FO Gondar 01,12.613444,37.458083,Open,Ethiopia,office,009-80B85
Guatemala_GTMGUCOCO02_CO Guatemala city 02,GTMGUCOCO02,CO Guatemala city 02,14.599122,-90.508452,Open,Guatemala,office,"009-80AB9,009-80ADF"
Zimbabwe_ZWEHRAOCO01_CO Harare 01,ZWEHRAOCO01,CO Harare 01,-17.7695,31.0393,Open,Zimbabwe,office,009-8084D
Ethiopia_ETHDEBOFU01_FU Debre Birhan 01,ETHDEBOFU01,FU Debre Birhan 01,9.66696,39.518475,Open,Ethiopia,office,"009-807D4,009-8082B"
Ecuador_ECUIBAOSO01_SO Ibarra 01,ECUIBAOSO01,SO Ibarra 01,0.367762,-78.088158,Open,Ecuador,office,"009-80957,009-80959"
Zambia_ZMBSOLOFO01_FO Solwezi 01,ZMBSOLOFO01,FO Solwezi 01,-12.1858,26.4122,Open,Zambia,office,009-8084D
Bosnia and Herzegovina_BIHBHCOFU01_FU Bihac 01,BIHBHCOFU01,FU Bihac 01,44.811326,15.872439,Open,Bosnia and Herzegovina,office,009-809AE
Ethiopia_ETHDBTOFO01_FO Dabat 01,ETHDBTOFO01,FO Dabat 01,12.980833,37.76,Open,Ethiopia,office,"009-807D4,009-8082B"
Ethiopia_ETHDBKOFO01_FO Debark 01,ETHDBKOFO01,FO Debark 01,13.152768,37.898698,Open,Ethiopia,office,"009-807D4,009-8082B"
Afghanistan_AFGKABGGH01_GH Kabul 01,AFGKABGGH01,GH Kabul 01,34.551667,69.232139,Open,Afghanistan,office,009-80892
Bosnia and Herzegovina_BIHSAROCO01_CO Sarajevo 01,BIHSAROCO01,CO Sarajevo 01,43.857367,18.406742,Open,Bosnia and Herzegovina,office,"009-808B6,009-80B64"
Ethiopia_ETHBUROSO01_SO Buramino 01,ETHBUROSO01,SO Buramino 01,4.301911,41.91575,Open,Ethiopia,office,"009-807D4,009-8082B"
United Arab Emirates_AREABDOCO01_CO Abu Dhabi 01,AREABDOCO01,CO Abu Dhabi 01,24.470462,54.38213,Open,United Arab Emirates,office,009-8083F
Ethiopia_ETHBRHOFU01_FU Barahle  01,ETHBRHOFU01,FU Barahle  01,13.842355,40.01281,Planned,Ethiopia,office,"009-807D4,009-8082B"
Afghanistan_AFGKUNOFU01_FU Kunduz 01,AFGKUNOFU01,FU Kunduz 01,36,68,Open,Afghanistan,office,009-80981
Afghanistan_AFGMAZOSO01_SO Mazar i Sharif 01,AFGMAZOSO01,SO Mazar i Sharif 01,36.69793,67.10373,Open,Afghanistan,office,"009-80893,009-80894"
Angola_AGODUNOFO01_FO Dundo 01,AGODUNOFO01,FO Dundo 01,-7.354621,20.810151,Open,Angola,office,009-80741
Albania_ALBKOCOFU01_FU Korca 01,ALBKOCOFU01,FU Korca 01,40.622504,20.782155,Open,Albania,office,009-80757
Ethiopia_ETHBOKOSO01_SO Bokolmayo 01,ETHBOKOSO01,SO Bokolmayo 01,4.547914,41.536389,Open,Ethiopia,office,"009-807D4,009-8082B"
Australia_AUSCNBOMC01_MC Canberra 01,AUSCNBOMC01,MC Canberra 01,-35.2848,149.1243,Open,Australia,office,009-80DC6
Zambia_ZMBLUSOCO01_CO Lusaka 01,ZMBLUSOCO01,CO Lusaka 01,-15.37333,28.39212,Closed,Zambia,office,009-8084D
Ethiopia_ETHBMBOFU01_FU Bambasi 01,ETHBMBOFU01,FU Bambasi 01,9.77886,34.779297,Open,Ethiopia,office,"009-807D4,009-8082B"
Colombia_COLBOGOFO01_FO Bogota 01,COLBOGOFO01,FO Bogota 01,4.656685,-74.060654,Open,Colombia,office,009-80DD8
Georgia_GEOSUKOFO01_FO Sukhumi 01,GEOSUKOFO01,FO Sukhumi 01,43.00711,41.00916,Open,Georgia,office,009-807DB
Zambia_ZMBLUSOCO01_CO Lusaka 01,ZMBLUSOCO01,CO Lusaka 01,-15.37333,28.39212,Open,Zambia,office,009-8084D
Ethiopia_ETHBKHOFO01_FO Bokh 01,ETHBKHOFO01,FO Bokh 01,7.450756,46.666508,Open,Ethiopia,office,"009-807D4,009-8082B"
Zambia_ZMBKAWOFO01_FO Kawambwa 01,ZMBKAWOFO01,FO Kawambwa 01,-9.79431,29.08012,Open,Zambia,office,009-8084D
Belgium_BELBRUOMC01_MC Brussels 01,BELBRUOMC01,MC Brussels 01,50.82393,4.367,Open,Belgium,office,009-808F6
Burkina Faso_BFADOROSO01_SO Dori 01,BFADOROSO01,SO Dori 01,14.036229,-0.023705,Open,Burkina Faso,office,009-80DDC
Burkina Faso_BFAFGMOFO01_FO Fada N’Gourma 01,BFAFGMOFO01,FO Fada N’Gourma 01,12.065445,0.37598,Open,Burkina Faso,office,009-80DB9
Ethiopia_ETHAYSOFU01_FU Aysaita 01,ETHAYSOFU01,FU Aysaita 01,11.589455,41.446625,Open,Ethiopia,office,"009-807D4,009-8082B"
Ethiopia_ETHAXUOFU01_FU Axum 01,ETHAXUOFU01,FU Axum 01,14.1227,38.7313,Open,Ethiopia,office,"009-807D4,009-8082B"
South Africa_ZAFPREORB01_RB Pretoria 01,ZAFPREORB01,RB Pretoria 01,-25.774,28.23802,Open,South Africa,office,009-8084D
Ivory Coast_CIVGUIOFU01_FU Guiglo 01,CIVGUIOFU01,FU Guiglo 01,6.548353,-7.55426,Closed,Ivory Coast,office,009-807B3
Cameroon_CMRBAEOSO01_SO Bamenda 01,CMRBAEOSO01,SO Bamenda 01,5.949427,10.170229,Open,Cameroon,office,009-80A14
Cameroon_CMRBATOFU01_FU Batouri 01,CMRBATOFU01,FU Batouri 01,4.42726,14.35891,Open,Cameroon,office,009-80A0C
Ethiopia_ETHADIOFU01_FU Abi Adi 01,ETHADIOFU01,FU Abi Adi 01,13.621095,39.000942,Closed,Ethiopia,office,009-807D8
Ethiopia_ETHAXUOFU01_FU Axum 01,ETHAXUOFU01,FU Axum 01,14.125,38.73,Open,Ethiopia,office,"009-807D4,009-8082B"
Bangladesh_BGDCOXOSO01_SO Coxs Bazar 01,BGDCOXOSO01,SO Coxs Bazar 01,21.43354,91.97349,Open,Bangladesh,office,"009-8092D,009-80B1A,009-80B27"
Bangladesh_BGDDHAOCO01_CO Dhaka 01,BGDDHAOCO01,CO Dhaka 01,23.79662,90.41667,Open,Bangladesh,office,"009-808D8,009-808D9,009-8092C"
Switzerland_CHEBRNOCO01_CO Bern 01,CHEBRNOCO01,CO Bern 01,46.939029,7.473338,Open,Switzerland,office,009-80B37
China_CHNBEJOCO01_CO Beijing 01,CHNBEJOCO01,CO Beijing 01,39.56432,116.27053,Open,China,office,"009-80742,009-80760"
Ivory Coast_CIVABIOCO01_CO Abidjan 01,CIVABIOCO01,CO Abidjan 01,5.377574,-3.996797,Open,Ivory Coast,office,009-807B3
Cameroon_CMRBTUOSO01_SO Bertoua 01,CMRBTUOSO01,SO Bertoua 01,4.573045,13.66852,Open,Cameroon,office,009-80A0A
Cameroon_CMRDJOOFU01_FU Djohong 01,CMRDJOOFU01,FU Djohong 01,6.83708,14.68257,Open,Cameroon,office,009-809FD
Ethiopia_ETHADGOFU01_FU Adigrat 01,ETHADGOFU01,FU Adigrat 01,14.280246,39.466869,Closed,Ethiopia,office,009-807D8
Ethiopia_ETHASAOSO01_SO Asosa 01,ETHASAOSO01,SO Asosa 01,10.0634,34.5407,Open,Ethiopia,office,"009-807D4,009-8082B"
Yemen_YEMSDAOFO01_FO Saada 01,YEMSDAOFO01,FO Saada 01,16.936056,43.755611,Open,Yemen,office,009-8084D
Bosnia and Herzegovina_BIHTUZOFU01_FU Tuzla 01,BIHTUZOFU01,FU Tuzla 01,44.533673,18.644855,Open,Bosnia and Herzegovina,office,"009-808B6,009-80B64"
Canada_CANTOROSO01_SO Toronto 01,CANTOROSO01,SO Toronto 01,43.68828,-79.394521,Open,Canada,office,009-80B37
Ethiopia_ETHADDOLO01_LO Addis Ababa 01,ETHADDOLO01,LO Addis Ababa 01,9.013086,38.768771,Open,Ethiopia,office,009-807D8
Yemen_YEMSANOCO01_CO Sanaa 01,YEMSANOCO01,CO Sanaa 01,15.336439,44.186353,Open,Yemen,office,009-8084D
Brazil_BRABOAOSO01_SO Boa Vista 01,BRABOAOSO01,SO Boa Vista 01,2.82357,60.69417,Open,Brazil,office,009-80923
external_id,building_code,name,latitude,longitude,status,country,type,009-80935
Canada_CANMTROFO01_FO Montreal 01,CANMTROFO01,FO Montreal 01,45.506636,-73.562262,Open,Canada,office,009-80B37
Cameroon_CMRMEIOFO01_FO Meiganga 01,CMRMEIOFO01,FO Meiganga 01,6.52034,14.27904,Open,Cameroon,office,009-80A09
Ethiopia_ETHADDOCO01_CO Addis Ababa 01,ETHADDOCO01,CO Addis Ababa 01,8.992535,38.767992,Open,Ethiopia,office,009-807D8
Yemen_YEMMRBOFO01_FO Marib  01,YEMMRBOFO01,FO Marib  01,15.46258,45.31708,Open,Yemen,office,009-8084D
Brazil_BRABOAOSO01_SO Boa Vista 01,BRABOAOSO01,SO Boa Vista 01,2.82357,-60.69417,Open,Brazil,office,009-80923
Brazil_BRAMANOFU01_FO Manaus 01,BRAMANOFU01,FO Manaus 01,-3.106882,-60.006077,Open,Brazil,office,009-8098D
Brazil_BRAPACOFU01_FU Pacaraima 01,BRAPACOFU01,FU Pacaraima 01,4.47653,61.14657,Open,Brazil,office,009-80935
Costa Rica_CRIJOSOFU01_FU San Jose 01,CRIJOSOFU01,FU San Jose 01,9.941286,-84.113823,Open,Costa Rica,office,009-80780
Central African Republic_CAFMGBOFU01_FU Mongoumba 01,CAFMGBOFU01,FU Mongoumba 01,3.627778,18.594722,Open,Central African Republic,office,009-80B2A
Spain_ESPPLMOFU01_FU Las Palmas 01,ESPPLMOFU01,FU Las Palmas 01,28.00318,-15.38918,Open,Spain,office,009-80834
Central African Republic_CAFBOUOSO01_FO Bouar 01,CAFBOUOSO01,FO Bouar 01,5.93959,15.579975,Open,Central African Republic,office,009-80B34
Central African Republic_CAFKAGOFO01_FO Kaga Bandoro 01,CAFKAGOFO01,FO Kaga Bandoro 01,7.006327,19.179549,Open,Central African Republic,office,009-80B36
Cameroon_CMRYAOOMC02_MC Yaounde 02,CMRYAOOMC02,MC Yaounde 02,3.884981,11.507416,Closed,Cameroon,office,009-80A16
Spain_ESPMLGOFU01_FU Malaga 01,ESPMLGOFU01,FU Malaga 01,36.71872,-4.43223,Open,Spain,office,009-80834
Yemen_YEMIBBOFO01_FO Ibb 01,YEMIBBOFO01,FO Ibb 01,13.985887,44.164868,Open,Yemen,office,009-8084D
Denmark_DNKCOPOHQ01_HQ Copenhagen 01,DNKCOPOHQ01,HQ Copenhagen 01,55.704671,12.597333,Open,Denmark,office,009-8064A
Dominican Republic_DOMSDMOOC01_OC Santo Domingo 01,DOMSDMOOC01,OC Santo Domingo 01,18.469046,-69.914542,Open,Dominican Republic,office,009-8086E
Algeria_DZAALGOCO01_CO Algiers 01,DZAALGOCO01,CO Algiers 01,36.760475,3.034483,Open,Algeria,office,009-80A69
Spain_ESPMLAOFU01_FU Melilla 01,ESPMLAOFU01,FU Melilla 01,35.2936,-2.94006,Open,Spain,office,009-80834
Djibouti_DJIALIOFO01_FO Ali Sabieh 01,DJIALIOFO01,FO Ali Sabieh 01,11.157845,42.70409,Open,Djibouti,office,009-80639
Djibouti_DJIDJBOCO01_CO Djibouti 01,DJIDJBOCO01,CO Djibouti 01,11.616165,43.149592,Open,Djibouti,office,"009-8063D,009-80640,009-80641,009-80644,009-80645,009-8064C,009-8064D,009-8064E"
Djibouti_DJIOBKOFO01_FO Obock 01,DJIOBKOFO01,FO Obock 01,11.963543,43.28571,Open,Djibouti,office,009-8064A
Ecuador_ECUGAYOFO01_SMO - FO Guayaquil 01,ECUGAYOFO01,SMO - FO Guayaquil 01,-2.15919,-79.92846,Temporary,Ecuador,office,"009-80910,009-80931"
Ecuador_ECUGAYOSO01_SO Guayaquil 01,ECUGAYOSO01,SO Guayaquil 01,-2.171555,-79.910614,Open,Ecuador,office,"009-80911,009-80937"
Ecuador_ECUQITOFO01_SMO - FO Quito 01,ECUQITOFO01,SMO - FO Quito 01,-1.032471,-79.829077,Temporary,Ecuador,office,"009-80836,009-80840,009-80844,009-8090E,009-8090F"
Spain_ESPMADOCO01_CO Madrid 01,ESPMADOCO01,CO Madrid 01,40.45214,-3.694416,Open,Spain,office,009-80834
Democratic Republic of the Congo_CODBENOFO01_FO Beni 01,CODBENOFO01,FO Beni 01,-0.980607,28.653062,Open,Democratic Republic of the Congo,office,009-80E0B
Germany_DEUNUROLO01_LO Nuremberg 01,DEUNUROLO01,LO Nuremberg 01,49.42974,11.04456,Open,Germany,office,009-8089B
Algeria_DZATINOSO01_SO Tindouf 01,DZATINOSO01,SO Tindouf 01,27.667828,-8.149159,Open,Algeria,office,009-80A66
Ecuador_ECUAMBOFU01_FU Ambato 01,ECUAMBOFU01,FU Ambato 01,-1.262167,-78.639438,Closed,Ecuador,office,009-80957
Ecuador_ECUCUEOFU01_FU Cuenca 01,ECUCUEOFU01,FU Cuenca 01,-2.910647,-79.002563,Open,Ecuador,office,"009-8092A,009-8092B"
Ecuador_ECUESMOFO01_FO Esmeraldas 01,ECUESMOFO01,FO Esmeraldas 01,0.989829,-79.653614,Open,Ecuador,office,"009-80910,009-80931"
Ecuador_ECUMTAOFO01_SMO - FO Manta 01,ECUMTAOFO01,SMO - FO Manta 01,-0.98109,-80.69669,Planned,Ecuador,office,009-80927
Ecuador_ECUQITOCO01_CO Quito 01,ECUQITOCO01,CO Quito 01,0.19865,78.48141,Open,Ecuador,office,"009-80836,009-80840,009-80844,009-8090E,009-8090F"
Ecuador_ECUTULOFO01_FO Tulcan 01,ECUTULOFO01,FO Tulcan 01,0.797359,77.732304,Planned,Ecuador,office,"009-80921,009-80932"
Spain_ESPALCOFU01_FU Algeciras 01,ESPALCOFU01,FU Algeciras 01,36.14277,-5.4467,Open,Spain,office,009-80834
Democratic Republic of the Congo_CODBUKOFO03_FO Bukavu 03,CODBUKOFO03,FO Bukavu 03,-2.49507,28.879406,Open,Democratic Republic of the Congo,office,009-808DD
Democratic Republic of the Congo_CODBUNOFO01_FO Bunia 01,CODBUNOFO01,FO Bunia 01,1.550591,30.243816,Open,Democratic Republic of the Congo,office,"009-80954,009-80E11"
Costa Rica_CRICRNOFO01_FO Ciudad Neily 01,CRICRNOFO01,FO Ciudad Neily 01,8.650923,-82.943391,Open,Costa Rica,office,009-80DDE
Costa Rica_CRIJOSOCO01_CO San Jose 01,CRIJOSOCO01,CO San Jose 01,9.942014,-84.115056,Open,Costa Rica,office,009-80786
Germany_DEUBEROCO01_CO Berlin 01,DEUBEROCO01,CO Berlin 01,52.507898,13.391126,Open,Germany,office,009-8089B
Ecuador_ECULAGOFO01_FO Lago Agrio 01,ECULAGOFO01,FO Lago Agrio 01,0.10818,-76.90976,Open,Ecuador,office,009-80927
Egypt_EGYCAIOCO01_CO Cairo 01,EGYCAIOCO01,CO Cairo 01,29.983376,30.939328,Open,Egypt,office,009-80A39
Egypt_EGYCAIOCO02_CO Cairo 02,EGYCAIOCO02,CO Cairo 02,30.0582,31.2229,Open,Egypt,office,009-80A38
Egypt_EGYCAIOFO01_FO Cairo 01,EGYCAIOFO01,FO Cairo 01,29.97094,30.93505,Open,Egypt,office,009-80A49
Eritrea_ERIASMOCO01_CO Asmara 01,ERIASMOCO01,CO Asmara 01,15.322465,38.924824,Open,Eritrea,office,"009-8097B,009-80A6A,009-80A6B"
Western Sahara_ESHLAAOLO01_LO Laayoune 01,ESHLAAOLO01,LO Laayoune 01,27.151553,-13.190967,Open,Western Sahara,office,009-80834
Ukraine_UKRLVOFO01_FO Lviv 01,UKRLVOFO01,FO Lviv 01,49.833999,24.037123,Open,Ukraine,office,009-8084D
Colombia_COLQIBOFO01_FO Quibdo 01,COLQIBOFO01,FO Quibdo 01,5.68648,-76.661619,Open,Colombia,office,009-80A1C
Colombia_COLRIOOSO01_SO Riohacha 01,COLRIOOSO01,SO Riohacha 01,11.55216,-72.90883,Open,Colombia,office,009-80A33
Costa Rica_CRICRNOFO01_FO Ciudad Neily 01,CRICRNOFO01,FO Ciudad Neily 01,40.455328,73.585088,Open,Costa Rica,office,009-80DDE
Cuba_CUBHAVOFU01_FU Havana 01,CUBHAVOFU01,FU Havana 01,23.125641,-82.422011,Open,Cuba,office,009-80787
Cyprus_CYPNICOCO01_CO Nicosia 01,CYPNICOCO01,CO Nicosia 01,35.16317,33.34821,Open,Cyprus,office,009-8089B
Ukraine_UKRKYVOCO01_CO Kyiv 01,UKRKYVOCO01,CO Kyiv 01,50.438967,30.498928,Open,Ukraine,office,009-8084D
Democratic Republic of the Congo_CODGOMOSO01_SO Goma 01,CODGOMOSO01,SO Goma 01,-1.677871,29.220446,Open,Democratic Republic of the Congo,office,009-8091B
Democratic Republic of the Congo_CODKALOSO01_SO Kalemie 01,CODKALOSO01,SO Kalemie 01,-5.910473,29.207918,Open,Democratic Republic of the Congo,office,"009-808DE,009-80E10"
Colombia_COLBOGOCO01_CO Bogota 01,COLBOGOCO01,CO Bogota 01,4.657012,-74.060564,Open,Colombia,office,009-80842
Colombia_COLPOPOFU01_FU Popayan 01,COLPOPOFU01,FU Popayan 01,2.4551,-76.59554,Open,Colombia,office,009-80DD9
Colombia_COLQIBOFO01_FO Quibdo 01,COLQIBOFO01,FO Quibdo 01,5.686476,-76.661619,Open,Colombia,office,009-80A1C
Yemen_YEMHUDOFO01_FO Hudaydah 01,YEMHUDOFO01,FO Hudaydah 01,14.8122,42.938944,Open,Yemen,office,009-8084D
Colombia_COLCUCOSO01_SO Cucuta 01,COLCUCOSO01,SO Cucuta 01,7.88296,-72.49359,Open,Colombia,office,009-80843
Colombia_COLIPIOFU01_FU Ipiales 01,COLIPIOFU01,FU Ipiales 01,0.82877,-77.649573,Open,Colombia,office,009-80A36
Colombia_COLMAIOFU01_FU Maicao 01,COLMAIOFU01,FU Maicao 01,11.38021,-72.24081,Open,Colombia,office,009-80A2D
Colombia_COLMEDOSO01_SO Medellin 01,COLMEDOSO01,SO Medellin 01,6.209235,-75.573658,Open,Colombia,office,009-80A2F
Colombia_COLMOCOFU01_FU Mocoa 01,COLMOCOFU01,FU Mocoa 01,1.15208,-76.6499,Open,Colombia,office,009-80A30
Colombia_COLPASOFO01_FO Pasto 01,COLPASOFO01,FO Pasto 01,1.22479,-77.28405,Open,Colombia,office,009-80A47
Democratic Republic of the Congo_CODKNGOSO01_SO Kananga 01,CODKNGOSO01,SO Kananga 01,-5.901245,22.405886,Open,Democratic Republic of the Congo,office,"009-80DB4,009-80E09"
Democratic Republic of the Congo_CODLIBOFO01_FO Libenge 01,CODLIBOFO01,FO Libenge 01,3.642589,18.629819,Open,Democratic Republic of the Congo,office,009-80B2F
Democratic Republic of the Congo_CODTSHOFO01_FO Tshikapa 01,CODTSHOFO01,FO Tshikapa 01,90,180,Open,Democratic Republic of the Congo,office,"009-80984,009-80E13"
Democratic Republic of the Congo_CODUVIOFO01_FO Uvira 01,CODUVIOFO01,FO Uvira 01,-3.403481,28.810007,Open,Democratic Republic of the Congo,office,"009-80DCB,009-80E0D"
Democratic Republic of the Congo_CODYAKOFO01_FO Yakoma 01,CODYAKOFO01,FO Yakoma 01,4.109848,22.440035,Open,Democratic Republic of the Congo,office,009-80ABB
Republic of the Congo_COGBETOFO01_FO Betou 01,COGBETOFO01,FO Betou 01,3.059492,18.515968,Open,Republic of the Congo,office,009-80B5E 
Republic of the Congo_COGBRZOCO01_CO Brazzaville 01,COGBRZOCO01,CO Brazzaville 01,-4.272964,15.275093,Open,Republic of the Congo,office,009-8075B
Republic of the Congo_COGGMBOFO01_FO Gamboma 01,COGGMBOFO01,FO Gamboma 01,1.868361,15.885928,Open,Republic of the Congo,office,009-8078A
Colombia_COLBNVOFU01_FU Buenaventura 01,COLBNVOFU01,FU Buenaventura 01,3.881676,-77.0165,Open,Colombia,office,009-80A34
Colombia_COLCALOSO01_SO Cali 01,COLCALOSO01,SO Cali 01,3.466222,76.529263,Open,Colombia,office,009-80841
Colombia_COLARAOFO01_FO Arauca 01,COLARAOFO01,FO Arauca 01,7.084744,-70.761512,Open,Colombia,office,009-80A51
Colombia_COLBCROFU01_FU Bucaramanga 01,COLBCROFU01,FU Bucaramanga 01,7.11817,-73.10824,Open,Colombia,office,009-80A31
