external_id,building_code,name,latitude,longitude,status,country,type,serial_numbers
Algeria_DZARABOFU01_FU Rabouni 01,DZARABOFU01,FU Rabouni 01,27.480264,-8.085898,Open,Algeria,office,009-80A67
Yemen_YEMADEOSO01_SO Aden 01,YEMADEOSO01,SO Aden 01,12.808068,45.028587,Open,Yemen,office,009-8084D
Uganda_UGANAKOFO01_FO Nakivale 01,UGANAKOFO01,FO Nakivale 01,-0.781066,30.949468,Open,Uganda,office,009-8084D
Venezuela_VENVNSOFU01_FU Santa Elena de Uairen 01,VENVNSOFU01,FU Santa Elena de Uairen 01,4.612192,-61.111182,Open,Venezuela,office,009-8084D
Uganda_UGAMOYOSO01_SO Moyo 01,UGAMOYOSO01,SO Moyo 01,3.653009,31.758878,Open,Uganda,office,009-8084D
Venezuela_VENSCROFO01_FO San Cristobal 01,VENSCROFO01,FO San Cristobal 01,7.783942,-72.202589,Open,Venezuela,office,009-8084D
Uganda_UGAMBAOSO01_SO Mbarara 01,UGAMBAOSO01,SO Mbarara 01,-0.597848,30.62917,Open,Uganda,office,009-8084D
Venezuela_VENMRIOFO01_FO Maracaibo 01,VENMRIOFO01,FO Maracaibo 01,10.663479,-71.60499,Open,Venezuela,office,009-8084D
Switzerland_CHEGENOHQ01_HQ Geneva 01,CHEGENOHQ01,HQ Geneva 01,46.221106,6.140581,Open,Switzerland,office,"009-80742,009-80760"
Venezuela_VENGUSOFO01_FO Guasdualito 01,VENGUSOFO01,FO Guasdualito 01,7.22861,-70.725675,Open,Venezuela,office,009-8084D
Venezuela_VENCGAOFO01_FO Ciudad Guayana 01,VENCGAOFO01,FO Ciudad Guayana 01,8.293666,-62.722014,Open,Venezuela,office,009-8084D
Venezuela_VENAYCOFU01_FU Puerto Ayacucho 01,VENAYCOFU01,FU Puerto Ayacucho 01,5.663774,-67.618059,Open,Venezuela,office,009-8084D
Uzbekistan_UZBTASOFU01_FU Tashkent 01,UZBTASOFU01,FU Tashkent 01,41.282815,69.256894,Open,Uzbekistan,office,009-8084D
United States of America_USAWASOMC01_MC Washington 01,USAWASOMC01,MC Washington 01,38.9092,-77.042128,Open,United States of America,office,009-8084D
United States of America_USASDLOFO01_FO San DIego 01,USASDLOFO01,FO San DIego 01,32.722021,-117.16255,Open,United States of America,office,009-8084D
United States of America_USANEYOLO01_LO New York 01,USANEYOLO01,LO New York 01,40.71455,-74.00714,Open,United States of America,office,009-8084D
Syria_SYRHOMOSO01_SO Homs 01,SYRHOMOSO01,SO Homs 01,34.724311,36.700361,Open,Syria,office,009-8084D
Uruguay_URYMOTONO01_NO Montevideo 01,URYMOTONO01,NO Montevideo 01,-34.90413,-56.20069,Open,Uruguay,office,009-8084D
Ukraine_UKRVNTOSO01_SO Vinnytsia 01,UKRVNTOSO01,SO Vinnytsia 01,49.227792,28.456776,Open,Ukraine,office,009-8084D
Syria_SYRLATOFU01_FU Latakia 01,SYRLATOFU01,FU Latakia 01,35.523103,35.802561,Open,Syria,office,009-8084D
Ukraine_UKRUGROFO01_FO Uzhgorod 01,UKRUGROFO01,FO Uzhgorod 01,48.620081,22.294356,Open,Ukraine,office,009-8084D
Ukraine_UKROSAOFU01_FU Odesa 01,UKROSAOFU01,FU Odesa 01,46.473339,30.733733,Open,Ukraine,office,009-8084D
Ukraine_UKRKHVOFO01_FO Kharkiv 01,UKRKHVOFO01,FO Kharkiv 01,50.018276,36.233181,Open,Ukraine,office,009-8084D
Ukraine_UKRDPOOSO01_SO Dnipro 01,UKRDPOOSO01,SO Dnipro 01,48.466531,35.056154,Open,Ukraine,office,009-8084D
Syria_SYRDEZOFU01_FU Dez 01,SYRDEZOFU01,FU Dez 01,35.342952,40.190734,Open,Syria,office,009-8084D
Ukraine_UKRCNVOFU01_FU Chernivtsi 01,UKRCNVOFU01,FU Chernivtsi 01,48.266099,25.9318,Open,Ukraine,office,009-8084D
Turkiye_TURGAZOSO01_SO Gaziantep 01,TURGAZOSO01,SO Gaziantep 01,37.08648,37.339959,Open,Turkiye,office,009-8084D
Uganda_UGAYUMOSO01_SO Yumbe 01,UGAYUMOSO01,SO Yumbe 01,3.47253,31.244738,Open,Uganda,office,009-8084D
Uganda_UGARMNOFO01_FO Rwamwanja 01,UGARMNOFO01,FO Rwamwanja 01,0.338709,30.642988,Open,Uganda,office,009-8084D
Uganda_UGALAMOFO01_FO Lamwo 01,UGALAMOFO01,FO Lamwo 01,3.437298,32.581819,Open,Uganda,office,009-8084D
Uganda_UGAKYKOFU01_FU Kyaka II 01,UGAKYKOFU01,FU Kyaka II 01,0.35782,31.081937,Open,Uganda,office,009-8084D
Uganda_UGAKYAOSO01_SO Kyangwali 01,UGAKYAOSO01,SO Kyangwali 01,1.192471,30.78127,Open,Uganda,office,009-8084D
Trinidad and Tobago_TTOPSPOCO01_CO Port of Spain 01,TTOPSPOCO01,CO Port of Spain 01,10.66283,-61.51076,Open,Trinidad and Tobago,office,009-8084D
Uganda_UGAKRYOFO01_FO Kiryandongo 01,UGAKRYOFO01,FO Kiryandongo 01,1.943785,32.156341,Open,Uganda,office,009-8084D
Tajikistan_TJKDUSOCO01_CO Dushanbe 01,TJKDUSOCO01,CO Dushanbe 01,38.563808,68.801702,Open,Tajikistan,office,009-8084D
Uganda_UGAKISOFU01_FU Kisoro 01,UGAKISOFU01,FU Kisoro 01,-1.28863,29.6907,Open,Uganda,office,009-8084D
Syria_SYRDAMOFO01_FO Damascus 01,SYRDAMOFO01,FO Damascus 01,33.49788,36.28279,Open,Syria,office,009-8084D
Thailand_THAMSOOFO01_FO Mae Sot 01,THAMSOOFO01,FO Mae Sot 01,16.70401,98.57213,Open,Thailand,office,009-8084D
Uganda_UGAKAMOLO01_LO Kampala 01,UGAKAMOLO01,LO Kampala 01,0.324142,32.56546,Open,Uganda,office,009-8084D
Uganda_UGAKAMOCO01_CO Kampala 01,UGAKAMOCO01,CO Kampala 01,0.338251,32.596572,Open,Uganda,office,009-8084D
Uganda_UGAARXOSO01_SO Arua 01,UGAARXOSO01,SO Arua 01,3.01209,30.89223,Open,Uganda,office,009-8084D
Uganda_UGAADJOSO01_SO Adjumani Pakele 01,UGAADJOSO01,SO Adjumani Pakele 01,3.359071,31.852501,Open,Uganda,office,009-8084D
Ethiopia_ETHABROFU01_FU Aw barre 01,ETHABROFU01,FU Aw barre 01,9.780092,43.214732,Open,Ethiopia,office,009-807D8
Ethiopia_ETHGAMOSO01_SO Gambella 01,ETHGAMOSO01,SO Gambella 01,8.272269,34.580618,Open,Ethiopia,office,009-80B85
Tanzania_TZAKSUOFO01_FO Kasulu 01,TZAKSUOFO01,FO Kasulu 01,-4.563869,30.095747,Open,Tanzania,office,009-8084D
Ethiopia_ETHDSSOFU01_FU Dessie 01,ETHDSSOFU01,FU Dessie 01,11.147778,39.645556,Open,Ethiopia,office,009-80828
Tanzania_TZAKGOOSO01_SO Kigoma 01,TZAKGOOSO01,SO Kigoma 01,-4.883292,29.621839,Open,Tanzania,office,009-8084D
Tanzania_TZAKBDOFO01_FO Kibondo 01,TZAKBDOFO01,FO Kibondo 01,3.592929,30.717752,Open,Tanzania,office,009-8084D
Tanzania_TZADODOFU01_FU Dodoma 01,TZADODOFU01,FU Dodoma 01,-6.155918,35.762619,Open,Tanzania,office,009-8084D
Ethiopia_ETHKEBOFU01_FU Kebribeyah 01,ETHKEBOFU01,FU Kebribeyah 01,9.1007,43.175479,Open,Ethiopia,office,009-8082D
Tanzania_TZADAROCO01_CO Dar Es Salam 01,TZADAROCO01,CO Dar Es Salam 01,-6.750129,39.279035,Open,Tanzania,office,009-8084D
Turkiye_TURVANOFO01_FO Van 01,TURVANOFO01,FO Van 01,38.499361,43.386901,Open,Turkiye,office,009-8084D
Turkiye_TURSNLOFO01_FO Sanliurfa 01,TURSNLOFO01,FO Sanliurfa 01,37.159314,38.792963,Open,Turkiye,office,009-8084D
Turkiye_TURIZMOFO01_FO Izmir 01,TURIZMOFO01,FO Izmir 01,38.426558,27.133784,Open,Turkiye,office,009-8084D
Turkiye_TURISTOFO02_FO Istanbul 02,TURISTOFO02,FO Istanbul 02,41.069788,29.00898,Open,Turkiye,office,009-8084D
Somalia_SOMBAIOFU01_FU Baidoa 01,SOMBAIOFU01,FU Baidoa 01,3.102875,43.632891,Open,Somalia,office,009-8084D
Turkiye_TURISTOFO01_FO Istanbul 01,TURISTOFO01,FO Istanbul 01,41.036641,28.991714,Closed,Turkiye,office,009-8084D
Turkiye_TURISTOFO01_FO Istanbul 01,TURISTOFO01,FO Istanbul 01,41.036641,28.991714,Open,Turkiye,office,009-8084D
Turkiye_TURGAZOFO01_FO Gaziantep 01,TURGAZOFO01,FO Gaziantep 01,37.090896,37.345514,Open,Turkiye,office,009-8084D
Turkiye_TURANKOSO02_SO Ankara 02,TURANKOSO02,SO Ankara 02,39.871961,32.863269,Open,Turkiye,office,009-8084D
Turkiye_TURANKOSO01_SO Ankara 01,TURANKOSO01,SO Ankara 01,39.851386,32.847293,Open,Turkiye,office,009-8084D
Turkiye_TURANKOCO01_CO Ankara 01,TURANKOCO01,CO Ankara 01,39.894303,32.855259,Open,Turkiye,office,009-8084D
Chad_TCDBALOSO01_SO Baga Sola 01,TCDBALOSO01,SO Baga Sola 01,13.53228,14.32862,Open,Chad,office,009-8084D
Tunisia_TUNZAROFO01_FO Zarzis 01,TUNZAROFO01,FO Zarzis 01,33.586881,11.071141,Open,Tunisia,office,009-8084D
Chad_TCDAM OFO01_FO Am Djarass 01,TCDAM OFO01,FO Am Djarass 01,16.07345,22.83398,Open,Chad,office,009-8084D
Tunisia_TUNTNSOCO01_CO Tunis 01,TUNTNSOCO01,CO Tunis 01,36.832289,10.235672,Open,Tunisia,office,009-8084D
Somalia_SOMBOSOFO01_FO Bossaso 01,SOMBOSOFO01,FO Bossaso 01,11.270944,49.17683,Open,Somalia,office,009-8084D
Thailand_THAMAEOFO01_FO Mae Hong Son 01,THAMAEOFO01,FO Mae Hong Son 01,19.30145,97.96974,Open,Thailand,office,009-8084D
Thailand_THABANORB01_RB Bangkok 01,THABANORB01,RB Bangkok 01,13.738759,100.54732,Open,Thailand,office,009-8084D
Syria_SYRQAMOSO02_SO Qamishli 02,SYRQAMOSO02,SO Qamishli 02,37.046437,41.218063,Open,Syria,office,009-8084D
Thailand_THABANOMC01_MC Bangkok 01,THABANOMC01,MC Bangkok 01,13.76343,100.50814,Open,Thailand,office,009-8084D
Syria_SYRQAMOSO01_SO Qamishli 01,SYRQAMOSO01,SO Qamishli 01,37.046563,41.221312,Open,Syria,office,009-8084D
Togo_TGOLOMONO01_NO Lome 01,TGOLOMONO01,NO Lome 01,6.15255,1.233028,Open,Togo,office,009-8084D
Chad_TCDNDJOCO01_CO NDjamena 01,TCDNDJOCO01,CO NDjamena 01,12.09686,15.06719,Open,Chad,office,009-8084D
Chad_TCDNDJOCO01_CO NDjamena 01,TCDNDJOCO01,CO NDjamena 01,12.09686,15.06719,Closed,Chad,office,009-8084D
Chad_TCDMROOFO01_FO Maro 01,TCDMROOFO01,FO Maro 01,9.30647,17.71647,Open,Chad,office,009-8084D
Chad_TCDMOIOFO01_FO Moissala 01,TCDMOIOFO01,FO Moissala 01,8.364449,17.76081,Open,Chad,office,009-8084D
Chad_TCDIRIOFO01_FO Iriba 01,TCDIRIOFO01,FO Iriba 01,15.12694,22.247823,Open,Chad,office,009-8084D
Chad_TCDIRIGGH01_GH Iriba 01,TCDIRIGGH01,GH Iriba 01,15.13017,22.246833,Open,Chad,office,009-8084D
Syria_SYRDAMOCO01_CO Damascus 01 (KS2),SYRDAMOCO01,CO Damascus 01 (KS2),33.49723,36.28275,Open,Syria,office,009-8084D
Chad_TCDHHDOFO01_FO Hadjer Hadid 01,TCDHHDOFO01,FO Hadjer Hadid 01,13.64944,21.58398,Open,Chad,office,009-8084D
Chad_TCDHAROFO01_FO Haraze 01,TCDHAROFO01,FO Haraze 01,9.94899,20.90527,Open,Chad,office,009-8084D
Chad_TCDGUEOFO01_FO Guereda 01,TCDGUEOFO01,FO Guereda 01,15.454166,18.732207,Open,Chad,office,009-8084D
Chad_TCDGOZOFO01_FO Goz Beida 01,TCDGOZOFO01,FO Goz Beida 01,12.216719,21.41675,Open,Chad,office,009-8084D
Chad_TCDGOROSO01_SO Gore 01,TCDGOROSO01,SO Gore 01,7.934243,16.637053,Open,Chad,office,009-8084D
Chad_TCDFAROFO01_FO Farchana 01,TCDFAROFO01,FO Farchana 01,13.578282,21.825137,Open,Chad,office,009-8084D
Peru_PERTACOFU01_FU Tacna 01,PERTACOFU01,FU Tacna 01,-18.00676,-70.23609,Open,Peru,office,009-807D6
Chad_TCDBOLOFU01_FU Bol 01,TCDBOLOFU01,FU Bol 01,13.46647,14.7168,Open,Chad,office,009-8084D
Chad_TCDABEOSO02_SO Abeche 02,TCDABEOSO02,SO Abeche 02,13.823321,20.830353,Open,Chad,office,009-8084D
Chad_TCDABEOSO01_SO Abeche 01,TCDABEOSO01,SO Abeche 01,13.823284,20.830414,Open,Chad,office,009-8084D
Philippines_PHLMNLONO01_NO Manila 01,PHLMNLONO01,NO Manila 01,14.55691,121.01618,Open,Philippines,office,009-80A52
Syria_SYRTAROFO01_FO Tartous 01,SYRTAROFO01,FO Tartous 01,34.86096,35.904184,Open,Syria,office,009-8084D
Peru_PERTUMOFO01_FO Tumbes 01,PERTUMOFO01,FO Tumbes 01,-3.57059,-80.45995,Open,Peru,office,009-80A52
Somalia_SOMMOGOCO01_CO Mogadishu 01,SOMMOGOCO01,CO Mogadishu 01,2.091829,45.382928,Open,Somalia,office,009-8084D
Syria_SYRSWDOFO02_FO Sweida 02,SYRSWDOFO02,FO Sweida 02,32.723808,36.579384,Open,Syria,office,009-8084D
Somalia_SOMKSMOFO01_FO Kismaayo 01,SOMKSMOFO01,FO Kismaayo 01,-0.387005,42.460401,Open,Somalia,office,009-8084D
Syria_SYRDAMOCO02_CO Damascus 02 (KS3),SYRDAMOCO02,CO Damascus 02 (KS3),33.49723,36.28275,Open,Syria,office,009-8084D
Syria_SYRALPOSO01_SO Aleppo 01,SYRALPOSO01,SO Aleppo 01,36.213511,37.116524,Open,Syria,office,009-8084D
Slovenia_SVNLJBOCO01_CO Ljubljana 01,SVNLJBOCO01,CO Ljubljana 01,46.05021,14.5008,Open,Slovenia,office,009-8084D
Colombia_COLBRQOFO01_FO Barranquilla 01,COLBRQOFO01,FO Barranquilla 01,10.997962,-74.799269,Open,Colombia,office,"009-80A35,009-80A48"
Slovakia_SVKKSCOFO01_FO Kosice 01,SVKKSCOFO01,FO Kosice 01,48.71847,21.247641,Open,Slovakia,office,009-8084D
Slovakia_SVKBTSONO01_NO Bratislava 01,SVKBTSONO01,NO Bratislava 01,48.147793,17.099687,Open,Slovakia,office,009-8084D
South Sudan_SSDYEIOFO01_FO Yei 01,SSDYEIOFO01,FO Yei 01,4.084,30.662,Open,South Sudan,office,009-8084D
South Sudan_SSDYDAOFO01_FO Yida 01,SSDYDAOFO01,FO Yida 01,10.1033,30.09,Open,South Sudan,office,009-8084D
Nigeria_NGACLBOFO02_FO Calabar 02,NGACLBOFO02,FO Calabar 02,4.987314,8.336955,Open,Nigeria,office,"009-80A9C,009-80B76"
South Sudan_SSDYAMOFO01_FO Yambio 01,SSDYAMOFO01,FO Yambio 01,4.566,28.396,Open,South Sudan,office,009-8084D
South Sudan_SSDWAUOFO01_FO Wau 01,SSDWAUOFO01,FO Wau 01,7.71052,28.030215,Open,South Sudan,office,009-8084D
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.98559,8.33419,Closed,Nigeria,office,"009-80A9C,009-80B76"
South Sudan_SSDTOTOFO01_FO Torit 01,SSDTOTOFO01,FO Torit 01,4.402801,32.591799,Open,South Sudan,office,009-8084D
South Sudan_SSDMALOFO01_FO Malakal 01,SSDMALOFO01,FO Malakal 01,9.549,31.648,Open,South Sudan,office,009-8084D
South Sudan_SSDJUBOCO01_CO Juba 01,SSDJUBOCO01,CO Juba 01,4.8511,31.5978,Open,South Sudan,office,009-8084D
South Sudan_SSDJAMOSO01_SO Jam Jang 01,SSDJAMOSO01,SO Jam Jang 01,9.9262,30.2913,Open,South Sudan,office,009-8084D
South Sudan_SSDBOROFO01_FO Bor 01,SSDBOROFO01,FO Bor 01,6.2272,31.5673,Open,South Sudan,office,009-8084D
South Sudan_SSDBNTOFO01_FO Bentiu 01,SSDBNTOFO01,FO Bentiu 01,9.253,29.7882,Open,South Sudan,office,009-8084D
South Sudan_SSDBNJOSO01_SO Bunj 01,SSDBNJOSO01,SO Bunj 01,9.9596,33.6962,Open,South Sudan,office,009-8084D
Serbia_SRBPRSOFU01_FU Presevo 01,SRBPRSOFU01,FU Presevo 01,42.301334,21.683063,Open,Serbia,office,009-8084D
Mexico_MEXTUXOSO01_SO Tuxtla Gutierrez 01,MEXTUXOSO01,SO Tuxtla Gutierrez 01,16.752906,-93.143725,Open,Mexico,office,009-809F9
Somalia_SOMHRGOSO01_SO Hargeysa 01,SOMHRGOSO01,SO Hargeysa 01,9.52262,44.07182,Open,Somalia,office,009-8084D
Somalia_SOMGRWOFU01_FU Garoowe 01,SOMGRWOFU01,FU Garoowe 01,8.400143,48.468516,Open,Somalia,office,009-8084D
Somalia_SOMGAAOSO01_SO Gaalkacyo 01,SOMGAAOSO01,SO Gaalkacyo 01,6.81483,47.426852,Open,Somalia,office,009-8084D
Somalia_SOMDOLOFU01_FU Dollow 01,SOMDOLOFU01,FU Dollow 01,4.159165,42.078553,Open,Somalia,office,009-8084D
Romania_ROUBUCOCO02_CO Bucharest 02,ROUBUCOCO02,CO Bucharest 02,44.468762,26.091359,Open,Romania,office,009-80A52
Somalia_SOMDHOOFU01_FU Dhobley 01,SOMDHOOFU01,FU Dhobley 01,0.407586,40.999061,Open,Somalia,office,009-8084D
Somalia_SOMBRBOFU01_FU Berbera 01,SOMBRBOFU01,FU Berbera 01,10.423641,45.010622,Open,Somalia,office,009-8084D
El Salvador_SLVSNVOCO01_CO San Salvador 01,SLVSNVOCO01,CO San Salvador 01,13.687136,-89.144438,Open,El Salvador,office,009-8084D
Senegal_SENDAKORB01_RB Dakar 01,SENDAKORB01,RB Dakar 01,14.7397,-17.51539,Open,Senegal,office,009-8084D
Senegal_SENDAKOMC01_MC Dakar 01,SENDAKOMC01,MC Dakar 01,14.702476,17.475589,Open,Senegal,office,009-8084D
Poland_POLWAROCO01_CO Warsaw 01,POLWAROCO01,CO Warsaw 01,52.22296,21.03731,Open,Poland,office,009-80A52
Sudan_SDNWHFOFU01_FU Wadi Halfa 01,SDNWHFOFU01,FU Wadi Halfa 01,21.79368,31.36939,Open,Sudan,office,009-8084D
Sudan_SDNKSTOSO01_SO Kosti 01,SDNKSTOSO01,SO Kosti 01,13.142563,32.674959,Open,Sudan,office,009-8084D
Poland_POLLUBOFO01_FO Lublin 01,POLLUBOFO01,FO Lublin 01,51.29904,22.59458,Open,Poland,office,009-80A52
Sudan_SDNKRTOCO01_CO Khartoum 01,SDNKRTOCO01,CO Khartoum 01,15.585012,32.539921,Closed,Sudan,office,009-8084D
Sudan_SDNKEGOFO01_FO Khashm El Girba 01,SDNKEGOFO01,FO Khashm El Girba 01,14.958055,35.89573,Open,Sudan,office,009-8084D
Sudan_SDNKASOSO01_SO Kassala 01,SDNKASOSO01,SO Kassala 01,15.473318,36.40819,Open,Sudan,office,009-8084D
Sudan_SDNKADOSO01_SO Kadugli 01,SDNKADOSO01,SO Kadugli 01,11.011493,29.71318,Open,Sudan,office,009-8084D
Sudan_SDNGEDOSO01_SO Gedaref 01,SDNGEDOSO01,SO Gedaref 01,14.04598,35.388811,Open,Sudan,office,009-8084D
Sudan_SDNEOBOFU01_FU El Obeid 01,SDNEOBOFU01,FU El Obeid 01,13.189136,30.238452,Closed,Sudan,office,009-8084D
Sudan_SDNEFUOFO01_FO EL Fula 01,SDNEFUOFO01,FO EL Fula 01,11.71361,28.347745,Closed,Sudan,office,009-8084D
Panama_PANPCTORB02_RB Panama City 02,PANPCTORB02,RB Panama City 02,8.996113,-79.580458,Open,Panama,office,"009-80865,009-80868"
Romania_ROUSUCOFO01_FO Suceava 01,ROUSUCOFO01,FO Suceava 01,47.652905,26.252202,Open,Romania,office,009-80A52
Sudan_SDNDMZOFO01_FO Damazine 01,SDNDMZOFO01,FO Damazine 01,11.791455,34.344304,Open,Sudan,office,009-8084D
Romania_ROUIASOFU01_FU Iasi 01,ROUIASOFU01,FU Iasi 01,47.1594,27.58732,Closed,Romania,office,009-80A52
Rwanda_RWAKIBOFO01_FO Kibuye 01,RWAKIBOFO01,FO Kibuye 01,-2.073207,29.336516,Open,Rwanda,office,009-8084D
Sudan_SDNABJOFU01_FU Abu Jubaiha 01,SDNABJOFU01,FU Abu Jubaiha 01,11.45723,31.230461,Closed,Sudan,office,009-8084D
Russia_RUSMOSOCO01_CO Moscow 01,RUSMOSOCO01,CO Moscow 01,55.759113,37.602453,Open,Russia,office,009-80A52
Saudi Arabia_SAURIYOMC01_MC Riyadh 01,SAURIYOMC01,MC Riyadh 01,24.67413,46.6299,Open,Saudi Arabia,office,009-8084D
Romania_ROUTIMOFU02_FU Timisoara 02,ROUTIMOFU02,FU Timisoara 02,45.779519,21.227652,Open,Romania,office,009-80A52
Rwanda_RWANYMOFO01_FO Nyamata 01,RWANYMOFO01,FO Nyamata 01,-2.146056,30.094397,Closed,Rwanda,office,009-8084D
