external_id,building_code,name,latitude,longitude,status,country,type,serial_numbers
Rwanda_RWAKRHOSO01_SO Kirehe 01,RWAKRHOSO01,SO Kirehe 01,-2.275252,30.664189,Open,Rwanda,office,009-8084D
Rwanda_RWAKIGOCO02_CO Kigali 02,RWAKIGOCO02,CO Kigali 02,1,1,Open,Rwanda,office,009-8084D
Romania_ROUBUCOCO01_CO Bucharest 01,ROUBUCOCO01,CO Bucharest 01,44.464666,26.083233,Open,Romania,office,009-80A52
Mali_MLIMOPOFO01_FO Mopti 01,MLIMOPOFO01,FO Mopti 01,14.4893,-4.1933,Open,Mali,office,009-8088D
Poland_POLWAROFO01_FO Warsaw 01,POLWAROFO01,FO Warsaw 01,52.22311,21.03731,Open,Poland,office,009-80A52
Malta_MLTVALOCO01_CO Valetta 01,MLTVALOCO01,CO Valetta 01,35.898387,14.497834,Open,Malta,office,009-8089E
Qatar_QATDOHOCO01_CO Doha 01,QATDOHOCO01,CO Doha 01,25.403497,51.511587,Open,Qatar,office,009-80A52
Poland_POLWAROFO01_FO Warsaw 01,POLWAROFO01,FO Warsaw 01,52.247109,21.060877,Closed,Poland,office,009-80A52
Mali_MLITOMOFO01_FO Tombouctou 01,MLITOMOFO01,FO Tombouctou 01,16.757463,-3.004792,Open,Mali,office,009-8089E
Peru_PERLIMOCO01_CO Lima 01,PERLIMOCO01,CO Lima 01,-12.11879,-77.04335,Open,Peru,office,009-8079A
Nigeria_NGAMIDWCC01_CC Maiduguri 01,NGAMIDWCC01,CC Maiduguri 01,11.84988,13.140595,Open,Nigeria,office,009-80AA2
Peru_PERLIMOFO01_FO Lima 01,PERLIMOFO01,FO Lima 01,-12.07653,-77.06735,Open,Peru,office,009-807D7
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.985595,8.334196,Open,Nigeria,office,"009-80A9C,009-80B76"
Panama_PANPCTORB01_RB Panama City 01,PANPCTORB01,RB Panama City 01,8.96501,-79.58136,Open,Panama,office,009-80869
Pakistan_PAKDALOFO01_FO Dalbandin 01,PAKDALOFO01,FO Dalbandin 01,28.887844,64.405813,Open,Pakistan,office,"009-80DE3,009-80DE7"
Pakistan_PAKKOHOFU01_FU Kohat 01,PAKKOHOFU01,FU Kohat 01,33.604391,71.463101,Open,Pakistan,office,"009-80A4D,009-80DFC"
Pakistan_PAKCHAOFU01_FU Chaman 01,PAKCHAOFU01,FU Chaman 01,30.953057,66.438825,Open,Pakistan,office,009-807B4
Nigeria_NGAADKOFU01_FU Adikpo 01,NGAADKOFU01,FU Adikpo 01,6.90467,9.23589,Closed,Nigeria,office,009-80AAF
Nigeria_NGAMIDOSO01_SO Maiduguri 01,NGAMIDOSO01,SO Maiduguri 01,11.813766,13.134729,Open,Nigeria,office,009-80AA2
Niger_NERTILOSO01_SO Tillaberi 01,NERTILOSO01,SO Tillaberi 01,14.19688,1.466393,Open,Niger,office,009-808B9
Malawi_MWILILOCO01_CO Lilongwe 01,MWILILOCO01,CO Lilongwe 01,13.952962,33.777525,Open,Malawi,office,009-80755
Nigeria_NGAGEMOFU01_FU Gembu 01,NGAGEMOFU01,FU Gembu 01,6.71559,11.26276,Open,Nigeria,office,"009-80A9C,009-80B76"
Nigeria_NGAGEMOFU01_FU Gembu 01,NGAGEMOFU01,FU Gembu 01,6.71559,11.26276,Closed,Nigeria,office,"009-80A9C,009-80B76"
Nigeria_NGALGSOFO01_FO Lagos 01,NGALGSOFO01,FO Lagos 01,6.443565,3.410338,Open,Nigeria,office,009-80A9E
Niger_NERDIFOSO01_SO Diffa 01,NERDIFOSO01,SO Diffa 01,13.322385,12.606372,Open,Niger,office,"009-80B62,009-80E26"
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.98559,8.33419,Open,Nigeria,office,"009-80A9C,009-80B76"
Nigeria_NGAADKOFU01_FU Adikpo 01,NGAADKOFU01,FU Adikpo 01,6.90467,9.23589,Open,Nigeria,office,009-80AAF
Niger_NERTAHOFO01_FO Tahoua 01,NERTAHOFO01,FO Tahoua 01,14.885317,5.292669,Open,Niger,office,009-808BA
Myanmar_MMRNAYOLO01_LO Nay Pyi Taw 01,MMRNAYOLO01,LO Nay Pyi Taw 01,19.72682,96.07529,Open,Myanmar,office,009-8087F
Niger_NERMRDOSO01_SO Maradi 01,NERMRDOSO01,SO Maradi 01,13.29246,7.07304,Open,Niger,office,009-808BB
Myanmar_MMRMYIOFO01_FO Myitkyina 01,MMRMYIOFO01,FO Myitkyina 01,25.398298,97.377503,Open,Myanmar,office,009-8087F
Mauritania_MRTNOUOFU01_FU Nouadhibou 01,MRTNOUOFU01,FU Nouadhibou 01,20.91354,-17.05071,Open,Mauritania,office,009-808F4
Niger_NERMDUOFU01_FU Madaoua 01,NERMDUOFU01,FU Madaoua 01,14.073264,5.950064,Open,Niger,office,"009-80B62,009-80E26"
Niger_NERABAOFO01_FO Abala 01,NERABAOFO01,FO Abala 01,14.921223,3.432929,Open,Niger,office,009-80896
Myanmar_MMRBHOOFU01_FU Bhomo 01,MMRBHOOFU01,FU Bhomo 01,24.145105,97.141516,Open,Myanmar,office,009-8085E
Niger_NERAGAOSO01_SO Agadez 01,NERAGAOSO01,SO Agadez 01,16.987063,8.006063,Open,Niger,office,009-80887
Malawi_MWIDZLOCO01_CO Dzaleka 01,MWIDZLOCO01,CO Dzaleka 01,13.662089,33.895554,Open,Malawi,office,"009-809F4,009-80DA5"
Mauritania_MRTNUAOCO01_CO Nouakchott 01,MRTNUAOCO01,CO Nouakchott 01,18.09193,-15.97248,Open,Mauritania,office,009-80DD2
Malawi_MWIKAROFU01_FU Karoga 01,MWIKAROFU01,FU Karoga 01,9.940051,33.919109,Open,Malawi,office,009-80756
Myanmar_MMRPKKOFU01_FU Pakokku 01,MMRPKKOFU01,FU Pakokku 01,21.201651,95.32921,Closed,Myanmar,office,009-8087F
Mali_MLIBMKOCO01_CO Bamako 01,MLIBMKOCO01,CO Bamako 01,12.618307,-7.978059,Open,Mali,office,009-8089D
Myanmar_MMRMAUOSO01_SO Maungdaw 01,MMRMAUOSO01,SO Maungdaw 01,20.829961,92.405204,Open,Myanmar,office,009-808A9
Mali_MLIGAOOSO01_SO Gao 01,MLIGAOOSO01,SO Gao 01,16.261339,-0.03276,Open,Mali,office,009-808FB
Mali_MLIMENOFO01_FO Menaka 01,MLIMENOFO01,FO Menaka 01,15.920223,2.39617,Open,Mali,office,009-808FB
Republic of North Macedonia_MKDSKOOCO01_CO Skopje 01,MKDSKOOCO01,CO Skopje 01,42.000077,21.387089,Open,Republic of North Macedonia,office,"009-8095F,009-80960"
Mexico_MEXVLHOFU01_FU Villahermosa 01,MEXVLHOFU01,FU Villahermosa 01,17.994436,92.927709,Open,Mexico,office,009-809F9
Mexico_MEXTIJOFO01_FO Tijuana 01,MEXTIJOFO01,FO Tijuana 01,32.52456,-117.014948,Open,Mexico,office,009-809FB
Republic of North Macedonia_MKDSKOOCO02_CO Skopje 02,MKDSKOOCO02,CO Skopje 02,42.000207,21.387594,Open,Republic of North Macedonia,office,009-80966
Liberia_LBRZWDOFO01_FO Zwedru 01,LBRZWDOFO01,FO Zwedru 01,6.3013,8.3103,Closed,Liberia,office,009-808B5
Mexico_MEXMNTOSO01_SO Monterrey 01,MEXMNTOSO01,SO Monterrey 01,25.671078,-100.310704,Open,Mexico,office,009-809EE
Mexico_MEXSILOFU01_FU Silao 01,MEXSILOFU01,FU Silao 01,20.93489,-101.426432,Closed,Mexico,office,009-80AFE
Liberia_LBRSACOFU01_FU Saclepea 01,LBRSACOFU01,FU Saclepea 01,9.6493,26.3672,Closed,Liberia,office,009-808B5
Mexico_MEXSALOFU02_FU Saltillo 02,MEXSALOFU02,FU Saltillo 02,25.390317,-101.01319,Open,Mexico,office,009-80AFE
Mexico_MEXSLPOFU01_FU San Luis Potosi 01,MEXSLPOFU01,FU San Luis Potosi 01,22.189379,-100.991287,Open,Mexico,office,009-80AFE
Iraq_IRQSULOFO01_FO Sulaymaniyah 01,IRQSULOFO01,FO Sulaymaniyah 01,35.5755,45.4674,Open,Iraq,office,009-80A9B
Mexico_MEXCIUOFO01_FO Ciudad Juarez 01,MEXCIUOFO01,FO Ciudad Juarez 01,31.74542,-106.448411,Open,Mexico,office,009-809FF
Mexico_MEXMXCOCO01_CO Mexico City 01,MEXMXCOCO01,CO Mexico City 01,19.431236,-99.180765,Open,Mexico,office,009-80876
Japan_JPNTOKOCO01_CO Tokyo 01,JPNTOKOCO01,CO Tokyo 01,35.6657,139.7178,Open,Japan,office,"009-80888,009-80AFF,009-80B28,009-80B63"
Jordan_JORMAFOSO02_SO Mafraq 02,JORMAFOSO02,SO Mafraq 02,32.30289,36.32725,Open,Jordan,office,009-80982
Republic of Moldova_MDACSUOCO01_CO Chisinau 01,MDACSUOCO01,CO Chisinau 01,47.026119,28.82324,Open,Republic of Moldova,office,009-80858
Mexico_MEXGUAOFU01_FU Guadalajara 01,MEXGUAOFU01,FU Guadalajara 01,20.670673,-103.375209,Open,Mexico,office,009-809EF
Jordan_JORAZROFO01_FO Azraq 01,JORAZROFO01,FO Azraq 01,31.912547,36.56386,Open,Jordan,office,009-808F7
Liberia_LBRMNROCO01_CO Monrovia 01,LBRMNROCO01,CO Monrovia 01,6.2951,10.7942,Open,Liberia,office,009-808B5
Jordan_JORAMMORB01_RB Amman 01,JORAMMORB01,RB Amman 01,31.952284,35.891215,Open,Jordan,office,009-80847
Jordan_JORAMMOCO02_CO Amman 02,JORAMMOCO02,CO Amman 02,31.995845,35.841366,Open,Jordan,office,009-80A37
Republic of Moldova_MDAOCIOFU01_FU Otaci 01,MDAOCIOFU01,FU Otaci 01,48.441655,27.789173,Open,Republic of Moldova,office,009-80858
Jordan_JORAMMOCO01_CO Amman 01,JORAMMOCO01,CO Amman 01,31.996123,35.84025,Open,Jordan,office,009-80A37
Italy_ITATRSOFU01_FU Trieste 01,ITATRSOFU01,FU Trieste 01,45.64615,13.76042,Open,Italy,office,"009-80873,009-808E5"
Greece_GRCOREOFU01_FU Orestiada 01,GRCOREOFU01,FU Orestiada 01,41.504789,26.533555,Open,Greece,office,009-8097E
Italy_ITAROMOMC01_MC Rome 01,ITAROMOMC01,MC Rome 01,41.89431,12.50265,Open,Italy,office,"009-80873,009-808E5"
Lebanon_LBNTRIOSO01_SO Tripoli 01,LBNTRIOSO01,SO Tripoli 01,34.434639,35.825793,Open,Lebanon,office,"009-809F5,009-80AC1,009-80AC9,009-80B00,009-80DD3,009-80DD4,009-80DD6,009-80DDB"
Libya_LBYBGZOSO01_SO Benghazi 01,LBYBGZOSO01,SO Benghazi 01,32.064495,20.067346,Open,Libya,office,009-808B5
Kenya_KENDADOSO01_SO Dadaab 01,KENDADOSO01,SO Dadaab 01,0.04762,40.31204,Open,Kenya,office,009-8085C
Indonesia_IDNPEKOFO01_FO Pekanbaru 01,IDNPEKOFO01,FO Pekanbaru 01,0.463679,101.400993,Open,Indonesia,office,"009-80856,009-80DA2"
Lebanon_LBNZAHOSO01_SO Zahleh 01,LBNZAHOSO01,SO Zahleh 01,33.83753,35.921651,Open,Lebanon,office,"009-80A01,009-80ACC"
Iraq_IRQSULOFO02_FO Sulaymaniyah 02,IRQSULOFO02,FO Sulaymaniyah 02,35.559548,45.416862,Open,Iraq,office,009-80A9B
Kazakhstan_KAZALMOMC01_MC Almaty 01,KAZALMOMC01,MC Almaty 01,43.803686,77.727747,Open,Kazakhstan,office,009-80781
Kenya_KENHAGOFU01_FU Hagadera 01,KENHAGOFU01,FU Hagadera 01,0.01156,40.369502,Open,Kenya,office,009-80A53
Kenya_KENDAGOFU01_FU Dagahaley 01,KENDAGOFU01,FU Dagahaley 01,0.186478,40.293749,Open,Kenya,office,009-80A24
Serbia_SRBBLGOCO01_CO Belgrade 01,SRBBLGOCO01,CO Belgrade 01,44.816651,20.420965,Open,Serbia,office,009-8084D
Kenya_KENIFFOFU01_FU IFO II 01,KENIFFOFU01,FU IFO II 01,0.149891,40.308128,Open,Kenya,office,009-80DA4
Kazakhstan_KAZASTONO01_NO Astana 01,KAZASTONO01,NO Astana 01,51.161226,71.424612,Open,Kazakhstan,office,009-80822
Hungary_HUNBUDOHQ02_HQ Budapest 02,HUNBUDOHQ02,HQ Budapest 02,47.53482,19.05978,Open,Hungary,office,"009-808E3,009-80901,009-80902,009-8090A,009-8090B,009-8090C,009-80915,009-80916,009-8093B"
Hungary_HUNBUDOHQ01_HQ Budapest 01,HUNBUDOHQ01,HQ Budapest 01,47.52011,19.055035,Open,Hungary,office,009-80B22
Iran_IRNDOGOFU01_FU Dogharoun 01,IRNDOGOFU01,FU Dogharoun 01,34.71383,60.994324,Open,Iran,office,009-808BE
Ireland_IRLDUBONO01_NO Dublin 01,IRLDUBONO01,NO Dublin 01,53.33245,-6.23727,Open,Ireland,office,009-80833
Guatemala_GTMHUEOFU01_FU Huehuetenango 01,GTMHUEOFU01,FU Huehuetenango 01,15.320267,-91.473956,Open,Guatemala,office,"009-80AB7,009-80AE6,009-80AEE"
Iraq_IRQSULOFU01_FU Sulaymaniyah 01,IRQSULOFU01,FU Sulaymaniyah 01,35.497475,45.385208,Open,Iraq,office,009-80A9B
Guatemala_GTMGUCOCO04_CO Guatemala city 04,GTMGUCOCO04,CO Guatemala city 04,14.606307,-90.514593,Open,Guatemala,office,"009-80AB7,009-80AE6,009-80AEE"
France_FRAPAROCO01_CO Paris 01,FRAPAROCO01,CO Paris 01,48.882126,2.307687,Open,France,office,009-80952
Ethiopia_ETHTIEOSO01_SO Tierkidi 01,ETHTIEOSO01,SO Tierkidi 01,8,34,Open,Ethiopia,office,"009-80829,009-8082C"
Ethiopia_ETHMAYOFU01_FU Maychew 01,ETHMAYOFU01,FU Maychew 01,12.782244,39.538962,Closed,Ethiopia,office,009-8082D
Ethiopia_ETHSHKOFU01_FU Sherkole 01,ETHSHKOFU01,FU Sherkole 01,10.37022,34.612825,Open,Ethiopia,office,"009-80829,009-8082C"
Hong Kong_HKGHONOSO01_SO Hong Kong 01,HKGHONOSO01,SO Hong Kong 01,22.308279,114.171699,Open,Hong Kong,office,009-80AC3
Ethiopia_ETHSHIOSO01_SO Shire 01,ETHSHIOSO01,SO Shire 01,14.103126,38.286711,Open,Ethiopia,office,009-80B38
Guyana_GUYGERONO01_NO Georgetown 01,GUYGERONO01,NO Georgetown 01,6.822319,-58.16141,Open,Guyana,office,009-80AC3
Colombia_COLAPAOFO01_FO Apartado 01,COLAPAOFO01,FO Apartado 01,7.884832,-76.637044,Open,Colombia,office,009-80A3D
Honduras_HNDOCOOFU01_FU Ocotepeque 01,HNDOCOOFU01,FU Ocotepeque 01,14.442729,-89.186041,Open,Honduras,office,009-80B17
Azerbaijan_AZEBAKOCO01_CO Baku 01,AZEBAKOCO01,CO Baku 01,40.41066,49.87222,Open,Azerbaijan,office,009-80DC6
Burkina Faso_BFAOUAONO01_NO Ouagadougou 01,BFAOUAONO01,NO Ouagadougou 01,12.366062,-1.544062,Open,Burkina Faso,office,009-8083E
Canada_CANOTTOCO01_CO Ottawa 01,CANOTTOCO01,CO Ottawa 01,45.419187,-75.701563,Open,Canada,office,009-80B37
Afghanistan_AFGKABOCO01_CO Kabul 01,AFGKABOCO01,CO Kabul 01,34.551667,69.232139,Open,Afghanistan,office,"009-80890,009-80891"
Ivory Coast_CIVBNAOFU01_FU Bouna 01,CIVBNAOFU01,FU Bouna 01,9.269786,-3.004711,Open,Ivory Coast,office,009-807B3
Ivory Coast_CIVFRKOFO01_FO Ferkessedougou 01,CIVFRKOFO01,FO Ferkessedougou 01,9.580142,-5.2077,Open,Ivory Coast,office,009-807B3
Central African Republic_CAFBNGOCO01_CO Bangui 01,CAFBNGOCO01,CO Bangui 01,4.368076,18.553262,Open,Central African Republic,office,009-80889
Brazil_BRABRSOCO01_CO Brasilia 01,BRABRSOCO01,CO Brasilia 01,-15.786723,-47.889001,Open,Brazil,office,009-807B5
Ethiopia_ETHGWHOFU01_FU Genda Wuha 01,ETHGWHOFU01,FU Genda Wuha 01,12.781583,36.404716,Open,Ethiopia,office,009-80B85
Ethiopia_ETHHILOSO01_SO Hilaweyn 01,ETHHILOSO01,SO Hilaweyn 01,4.369142,41.860889,Open,Ethiopia,office,009-80B85
Ethiopia_ETHJEWOSO01_SO Jewi 01,ETHJEWOSO01,SO Jewi 01,8.155518,34.699176,Open,Ethiopia,office,009-80B85
Ethiopia_ETHJIJOSO01_SO Jijiga 01,ETHJIJOSO01,SO Jijiga 01,9.345648,42.816885,Open,Ethiopia,office,009-80826
Ethiopia_ETHKOBOSO01_SO Kobe 01,ETHKOBOSO01,SO Kobe 01,4.4813,41.748319,Open,Ethiopia,office,009-8082D
Ethiopia_ETHKULOSO01_SO Kule 01,ETHKULOSO01,SO Kule 01,8.282622,34.248633,Open,Ethiopia,office,009-8082D
Ethiopia_ETHMEKOSO02_SO Mekelle 02,ETHMEKOSO02,SO Mekelle 02,13.517012,39.455334,Open,Ethiopia,office,009-8082D
Ethiopia_ETHMELOSO01_SO Melkadida 01,ETHMELOSO01,SO Melkadida 01,4.527936,41.734644,Open,Ethiopia,office,009-80827
Ethiopia_ETHNGUOSO01_SO Nguenyyiel 01,ETHNGUOSO01,SO Nguenyyiel 01,8.303164,34.3251,Open,Ethiopia,office,009-80827
Ethiopia_ETHNKMOFO01_FO Nekemte 01,ETHNKMOFO01,FO Nekemte 01,1,2,Open,Ethiopia,office,009-80827
Ethiopia_ETHOKUOFO01_FO Okugo 01,ETHOKUOFO01,FO Okugo 01,6.493585,35.131709,Open,Ethiopia,office,009-80827
Ethiopia_ETHPUGOFO01_FO Pugnido 01,ETHPUGOFO01,FO Pugnido 01,7.647978,34.255079,Open,Ethiopia,office,009-80B75
Ethiopia_ETHPUGOFO02_FO Pugnido 02,ETHPUGOFO02,FO Pugnido 02,7.70012,34.229635,Open,Ethiopia,office,009-80B75
Ethiopia_ETHSAMOFO01_FO Samara 01,ETHSAMOFO01,FO Samara 01,11.79592,41.003443,Open,Ethiopia,office,009-80B75
Ethiopia_ETHSHEOFU01_FU Sheder 01,ETHSHEOFU01,FU Sheder 01,9.693604,43.120812,Open,Ethiopia,office,009-80830
Burkina Faso_BFAKAYOSO01_SO Kaya 01,BFAKAYOSO01,SO Kaya 01,13.08101,-1.85915,Open,Burkina Faso,office,009-80DBA
Gabon_GABLBVOLO01_LO Libreville 01,GABLBVOLO01,LO Libreville 01,0.43816,9.418972,Open,Gabon,office,009-809DA
Burkina Faso_BFABOBOFO01_FO Bobo-Dioulasso 01,BFABOBOFO01,FO Bobo-Dioulasso 01,11.172137,-4.279346,Open,Burkina Faso,office,009-808F6
Gabon_GABLBVOLO01_LO Libreville 01,GABLBVOLO01,LO Libreville 01,0.438049,9.418504,Open,Gabon,office,009-809DA
Austria_AUTVIEONO01_NO Vienna 01,AUTVIEONO01,NO Vienna 01,48.23337,16.4186,Open,Austria,office,009-80DC6
Georgia_GEOGLIOFO01_FO Gali 01,GEOGLIOFO01,FO Gali 01,42.6238,41.74283,Open,Georgia,office,009-807DB
Georgia_GEOTBIOCO01_CO Tbilisi 01,GEOTBIOCO01,CO Tbilisi 01,41.70907,44.7961,Open,Georgia,office,009-80753
Ghana_GHAACCOCO01_CO Accra 01,GHAACCOCO01,CO Accra 01,5.574812,-0.174934,Open,Ghana,office,009-80875
Ghana_GHATAKOFO01_FO Takoradi 01,GHATAKOFO01,FO Takoradi 01,4.924013,-1.789727,Closed,Ghana,office,009-80985
Greece_GRCATHOCO01_CO Athens 01,GRCATHOCO01,CO Athens 01,37.98102,23.75784,Open,Greece,office,"009-80877,009-80878,009-80879,009-8087D,009-80881,009-80885,009-80897,009-8089C"
Greece_GRCCHIOFU01_FU Chios 01,GRCCHIOFU01,FU Chios 01,38.369332,26.136141,Open,Greece,office,009-80988
Greece_GRCKWSOFO01_FO Kos 01,GRCKWSOFO01,FO Kos 01,36.892043,27.291699,Open,Greece,office,009-80989
Greece_GRCLESOSO01_SO Lesvos 01,GRCLESOSO01,SO Lesvos 01,39.111955,26.558309,Open,Greece,office,009-8097F
Afghanistan_AFGBAMOFU01_FU Bamyan 01,AFGBAMOFU01,FU Bamyan 01,34.815055,67.831365,Open,Afghanistan,office,009-80849
Greece_GRCSMSOFO01_FO Samos 01,GRCSMSOFO01,FO Samos 01,37.7542,26.97954,Open,Greece,office,009-8097C
Greece_GRCTHSOFO01_FO Thessaloniki 01,GRCTHSOFO01,FO Thessaloniki 01,40.620922,22.953485,Open,Greece,office,"009-8097A,009-80986,009-80987	"
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria,office,009-80A68
Guatemala_GTMESQOFU01_FU Esquipulas 01,GTMESQOFU01,FU Esquipulas 01,14.563336,-89.3545,Open,Guatemala,office,009-80AC2
Guatemala_GTMGUCOCO01_CO Guatemala city 01,GTMGUCOCO01,CO Guatemala city 01,14.59835,-90.508601,Open,Guatemala,office,"009-80AB8,009-80ADE,009-80AE3,009-80AEC,009-80AF1"
Guatemala_GTMGUCOCO03_CO Guatemala city 03,GTMGUCOCO03,CO Guatemala city 03,14.589165,-90.521549,Closed,Guatemala,office,"009-80AB7,009-80AE6,009-80AEE"
Honduras_HNDCHOOFU01_FU Choluteca 01,HNDCHOOFU01,FU Choluteca 01,13.333129,-87.204263,Open,Honduras,office,009-80B21
Honduras_HNDSPSOFO01_FO San Pedro Sula 01,HNDSPSOFO01,FO San Pedro Sula 01,15.549429,-88.036834,Open,Honduras,office,009-80899
