external_id,building_code,name,latitude,longitude,status,country
Ethiopia_ETHDILOFU01_FU Dilla 01,ETHDILOFU01,FU Dilla 01,6.419117,38.304412,Open,Ethiopia
Liberia_LBRSACOFU01_FU Saclepea 01,LBRSACOFU01,FU Saclepea 01,9.6493,26.3672,Closed,Liberia
Niger_NERABAOFO01_FO Abala 01,NERABAOFO01,FO Abala 01,14.921223,3.432929,Open,Niger
Niger_NERABAOFO01_FO Abala 01,NERABAOFO01,FO Abala 01,14.921223,3.432929,Open,Niger
Nigeria_NGAABUOCO01_CO Abuja 01,NGAABUOCO01,CO Abuja 01,9.057921,7.527067,Open,Nigeria
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.98559,8.33419,Open,Nigeria
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.98559,8.33419,Closed,Nigeria
Nigeria_NGACLBOFO01_FO Calabar 01,NGACLBOFO01,FO Calabar 01,4.985595,8.334196,Open,Nigeria
Uganda_UGAYUMOSO01_SO Yumbe 01,UGAYUMOSO01,SO Yumbe 01,3.47253,31.244738,Open,Uganda
Burkina Faso_BFAKAYOSO01_SO Kaya 01,BFAKAYOSO01,SO Kaya 01,13.08101,-1.85915,Open,Burkina Faso
Burkina Faso_BFADOROSO01_SO Dori 01,BFADOROSO01,SO Dori 01,14.036229,-0.023705,Open,Burkina Faso
Burkina Faso_BFABOBOFO01_FO Bobo-Dioulasso 01,BFABOBOFO01,FO Bobo-Dioulasso 01,11.172137,-4.279346,Open,Burkina Faso
Somalia_SOMDOLOFU01_FU Dollow 01,SOMDOLOFU01,FU Dollow 01,4.159165,42.078553,Open,Somalia
Austria_AUTVIEONO01_NO Vienna 01,AUTVIEONO01,NO Vienna 01,48.23337,16.4186,Open,Austria
Nigeria_NGACLBOFO02_FO Calabar 02,NGACLBOFO02,FO Calabar 02,4.987314,8.336955,Open,Nigeria
Nigeria_NGALGSOFO01_FO Lagos 01,NGALGSOFO01,FO Lagos 01,6.443565,3.410338,Open,Nigeria
Somalia_SOMBAIOFU01_FU Baidoa 01,SOMBAIOFU01,FU Baidoa 01,3.102875,43.632891,Open,Somalia
Greece_GRCKWSOFO01_FO Kos 01,GRCKWSOFO01,FO Kos 01,36.892043,27.291699,Open,Greece
Italy_ITAROMOMC01_MC Rome 01,ITAROMOMC01,MC Rome 01,41.89431,12.50265,Open,Italy
Italy_ITAMILOFO01_FO Milan 01,ITAMILOFO01,FO Milan 01,45.466,9.198,Open,Italy
Tunisia_TUNTNSOCO01_CO Tunis 01,TUNTNSOCO01,CO Tunis 01,36.832289,10.235672,Open,Tunisia
Tunisia_TUNZAROFO01_FO Zarzis 01,TUNZAROFO01,FO Zarzis 01,33.586881,11.071141,Open,Tunisia
Switzerland_CHEBRNOCO01_CO Bern 01,CHEBRNOCO01,CO Bern 01,46.939029,7.473338,Open,Switzerland
Malawi_MWIKAROFU01_FU Karoga 01,MWIKAROFU01,FU Karoga 01,9.940051,33.919109,Open,Malawi
Afghanistan_AFGBAMOFU01_FU Bamyan 01,AFGBAMOFU01,FU Bamyan 01,34.815055,67.831365,Open,Afghanistan
Colombia_COLBOGOCO01_CO Bogota 01,COLBOGOCO01,CO Bogota 01,4.657012,-74.060564,Open,Colombia
Eritrea_ERIASMOCO01_CO Asmara 01,ERIASMOCO01,CO Asmara 01,15.322465,38.924824,Open,Eritrea
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Algeria_DZATINOFO01_FO Tindouf 01,DZATINOFO01,FO Tindouf 01,27.666303,-8.143616,Open,Algeria
Senegal_SENDAKOMC01_MC Dakar 01,SENDAKOMC01,MC Dakar 01,14.702476,17.475589,Open,Senegal
Senegal_SENDAKOMC01_MC Dakar 01,SENDAKOMC01,MC Dakar 01,14.702476,17.475589,Open,Senegal
Ethiopia_ETHADDOCO01_CO Addis Ababa 01,ETHADDOCO01,CO Addis Ababa 01,8.992535,38.767992,Open,Ethiopia
Ethiopia_ETHADDOCO01_CO Addis Ababa 01,ETHADDOCO01,CO Addis Ababa 01,8.992535,38.767992,Open,Ethiopia
United States of America_USAWASOMC01_MC Washington 01,USAWASOMC01,MC Washington 01,38.9092,-77.042128,Open,United States of America
Mauritania_MRTNUAOCO01_CO Nouakchott 01,MRTNUAOCO01,CO Nouakchott 01,18.09193,-15.97248,Open,Mauritania
Iran_IRNKEROSO01_SO Kerman 01,IRNKEROSO01,SO Kerman 01,30.28477,57.03689,Open,Iran
Iran_IRNKEROSO01_SO Kerman 01,IRNKEROSO01,SO Kerman 01,30.28477,57.03689,Open,Iran
Iran_IRNSHROSO01_SO Shiraz 01,IRNSHROSO01,SO Shiraz 01,29.5755,52.59702,Open,Iran
Iran_IRNESFOFU01_FU Esfahan 01,IRNESFOFU01,FU Esfahan 01,32.707303,51.673582,Open,Iran
Iran_IRNESFOFU01_FU Esfahan 01,IRNESFOFU01,FU Esfahan 01,32.707303,51.673582,Open,Iran
Denmark_DNKCOPOHQ01_HQ Copenhagen 01,DNKCOPOHQ01,HQ Copenhagen 01,55.704671,12.597333,Open,Denmark
Denmark_DNKCOPOHQ01_HQ Copenhagen 01,DNKCOPOHQ01,HQ Copenhagen 01,55.704671,12.597333,Open,Denmark
Iraq_IRQSULOFO01_FO Sulaymaniyah 01,IRQSULOFO01,FO Sulaymaniyah 01,35.5755,45.4674,Open,Iraq
Libya_LBYBGZOSO01_SO Benghazi 01,LBYBGZOSO01,SO Benghazi 01,32.064495,20.067346,Open,Libya
Libya_LBYBGZOSO01_SO Benghazi 01,LBYBGZOSO01,SO Benghazi 01,32.064495,20.067346,Open,Libya
Kenya_KENNAIOCO01_CO Nairobi 01,KENNAIOCO01,CO Nairobi 01,-1.23186,36.818749,Open,Kenya
Bangladesh_BGDCOXOSO01_SO Coxs Bazar 01,BGDCOXOSO01,SO Coxs Bazar 01,21.43354,91.97349,Open,Bangladesh
Iraq_IRQDHKOSO01_SO Dohuk 01,IRQDHKOSO01,SO Dohuk 01,36.856639,42.983541,Open,Iraq
Nigeria_NGALGSOFO01_FO Lagos 01,NGALGSOFO01,FO Lagos 01,6.443565,3.410338,Open,Nigeria
Nigeria_NGALGSOFO01_FO Lagos 01,NGALGSOFO01,FO Lagos 01,6.443565,3.410338,Open,Nigeria
Nigeria_NGATAUOFO01_FO Takum 01,NGATAUOFO01,FO Takum 01,7.26436,9.98121,Open,Nigeria
South Korea_KORSEOOCO01_CO Seoul 01,KORSEOOCO01,CO Seoul 01,37.566495,126.979415,Closed,South Korea
Nigeria_NGATAUOFO01_FO Takum 01,NGATAUOFO01,FO Takum 01,7.26436,9.98121,Open,Nigeria
Nigeria_NGATAUOFO01_FO Takum 01,NGATAUOFO01,FO Takum 01,7.26436,9.98121,Open,Nigeria
Nigeria_NGATAUOFO01_FO Takum 01,NGATAUOFO01,FO Takum 01,7.26436,9.98121,Open,Nigeria
Canada_CANTOROSO01_SO Toronto 01,CANTOROSO01,SO Toronto 01,43.68828,-79.394521,Open,Canada
Democratic Republic of the Congo_CODYAKOFO01_FO Yakoma 01,CODYAKOFO01,FO Yakoma 01,4.109848,22.440035,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODTSHOFO01_FO Tshikapa 01,CODTSHOFO01,FO Tshikapa 01,90,180,Open,Democratic Republic of the Congo
Slovakia_SVKBTSONO01_NO Bratislava 01,SVKBTSONO01,NO Bratislava 01,48.147793,17.099687,Open,Slovakia
Ecuador_ECUTULOFO01_FO Tulcan 01,ECUTULOFO01,FO Tulcan 01,0.797359,77.732304,Planned,Ecuador
Ecuador_ECUTULOFO01_FO Tulcan 01,ECUTULOFO01,FO Tulcan 01,0.797359,77.732304,Planned,Ecuador
Ecuador_ECUTULOFO01_FO Tulcan 01,ECUTULOFO01,FO Tulcan 01,0.797359,77.732304,Planned,Ecuador
Venezuela_VENVNSOFU01_FU Santa Elena de Uairen 01,VENVNSOFU01,FU Santa Elena de Uairen 01,4.612192,-61.111182,Open,Venezuela
Ethiopia_ETHADDOLO01_LO Addis Ababa 01,ETHADDOLO01,LO Addis Ababa 01,9.013086,38.768771,Open,Ethiopia
Cameroon_CMRYAOOMC02_MC Yaounde 02,CMRYAOOMC02,MC Yaounde 02,3.884981,11.507416,Closed,Cameroon
Tanzania_TZAKBDOFO01_FO Kibondo 01,TZAKBDOFO01,FO Kibondo 01,3.592929,30.717752,Open,Tanzania
Guatemala_GTMHUEOFU01_FU Huehuetenango 01,GTMHUEOFU01,FU Huehuetenango 01,15.320267,-91.473956,Open,Guatemala
Cameroon_CMRBTUOSO01_SO Bertoua 01,CMRBTUOSO01,SO Bertoua 01,4.573045,13.66852,Open,Cameroon
Central African Republic_CAFBOUOSO01_FO Bouar 01,CAFBOUOSO01,FO Bouar 01,5.93959,15.579975,Open,Central African Republic
Central African Republic_CAFBOUOSO01_FO Bouar 01,CAFBOUOSO01,FO Bouar 01,5.93959,15.579975,Open,Central African Republic
Democratic Republic of the Congo_CODKNGOSO01_SO Kananga 01,CODKNGOSO01,SO Kananga 01,-5.901245,22.405886,Open,Democratic Republic of the Congo
Central African Republic_CAFKAGOFO01_FO Kaga Bandoro 01,CAFKAGOFO01,FO Kaga Bandoro 01,7.006327,19.179549,Open,Central African Republic
Central African Republic_CAFKAGOFO01_FO Kaga Bandoro 01,CAFKAGOFO01,FO Kaga Bandoro 01,7.006327,19.179549,Open,Central African Republic
France_FRAPAROCO01_CO Paris 01,FRAPAROCO01,CO Paris 01,48.882126,2.307687,Open,France
Central African Republic_CAFBEBOFO01_FO Berberati 01,CAFBEBOFO01,FO Berberati 01,4.260723,15.791245,Open,Central African Republic
Romania_ROUIASOFU01_FU Iasi 01,ROUIASOFU01,FU Iasi 01,47.1594,27.58732,Closed,Romania
Central African Republic_CAFBRIOFU01_FU Bria 01,CAFBRIOFU01,FU Bria 01,6.55093,21.95944,Open,Central African Republic
Democratic Republic of the Congo_CODARUOSO01_SO Aru 01,CODARUOSO01,SO Aru 01,2.862412,30.840732,Open,Democratic Republic of the Congo
Sudan_SDNEOBOFU01_FU El Obeid 01,SDNEOBOFU01,FU El Obeid 01,13.189136,30.238452,Closed,Sudan
Sudan_SDNABJOFU01_FU Abu Jubaiha 01,SDNABJOFU01,FU Abu Jubaiha 01,11.45723,31.230461,Closed,Sudan
Turkiye_TURANKOCO01_CO Ankara 01,TURANKOCO01,CO Ankara 01,39.894303,32.855259,Open,Turkiye
Turkiye_TURVANOFO01_FO Van 01,TURVANOFO01,FO Van 01,38.499361,43.386901,Open,Turkiye
Democratic Republic of the Congo_CODUVIOFO01_FO Uvira 01,CODUVIOFO01,FO Uvira 01,-3.403481,28.810007,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODKALOSO01_SO Kalemie 01,CODKALOSO01,SO Kalemie 01,-5.910473,29.207918,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODGBAOSO01_SO Gbadolite 01,CODGBAOSO01,SO Gbadolite 01,4.27612,21.00351,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODGBAOSO01_SO Gbadolite 01,CODGBAOSO01,SO Gbadolite 01,4.27612,21.00351,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODGOMOSO01_SO Goma 01,CODGOMOSO01,SO Goma 01,-1.677871,29.220446,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODBUNOFO01_FO Bunia 01,CODBUNOFO01,FO Bunia 01,1.550591,30.243816,Open,Democratic Republic of the Congo
Turkiye_TURGAZOSO01_SO Gaziantep 01,TURGAZOSO01,SO Gaziantep 01,37.08648,37.339959,Open,Turkiye
Turkiye_TURISTOFO01_FO Istanbul 01,TURISTOFO01,FO Istanbul 01,41.036641,28.991714,Open,Turkiye
Turkiye_TURISTOFO01_FO Istanbul 01,TURISTOFO01,FO Istanbul 01,41.036641,28.991714,Closed,Turkiye
Turkiye_TURISTOFO02_FO Istanbul 02,TURISTOFO02,FO Istanbul 02,41.069788,29.00898,Open,Turkiye
Turkiye_TURISTOFO02_FO Istanbul 02,TURISTOFO02,FO Istanbul 02,41.069788,29.00898,Open,Turkiye
Turkiye_TURSNLOFO01_FO Sanliurfa 01,TURSNLOFO01,FO Sanliurfa 01,37.159314,38.792963,Open,Turkiye
Democratic Republic of the Congo_CODLIBOFO01_FO Libenge 01,CODLIBOFO01,FO Libenge 01,3.642589,18.629819,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODLIBOFO01_FO Libenge 01,CODLIBOFO01,FO Libenge 01,3.642589,18.629819,Open,Democratic Republic of the Congo
Democratic Republic of the Congo_CODLIBOFO01_FO Libenge 01,CODLIBOFO01,FO Libenge 01,3.642589,18.629819,Open,Democratic Republic of the Congo
Uganda_UGAMBAOSO01_SO Mbarara 01,UGAMBAOSO01,SO Mbarara 01,-0.597848,30.62917,Open,Uganda
Uganda_UGAKYKOFU01_FU Kyaka II 01,UGAKYKOFU01,FU Kyaka II 01,0.35782,31.081937,Open,Uganda
Pakistan_PAKQETOSO01_SO Quetta 01,PAKQETOSO01,SO Quetta 01,30.222691,67.001546,Open,Pakistan
Pakistan_PAKLOROFO01_FO Loralai 01,PAKLOROFO01,FO Loralai 01,30.39375,68.55582,Open,Pakistan
Bulgaria_BGRSOFOCO01_CO Sofia 01,BGRSOFOCO01,CO Sofia 01,42.696202,23.317399,Open,Bulgaria
Afghanistan_AFGKANOSO01_SO Kandahar 01,AFGKANOSO01,SO Kandahar 01,31.61931,65.68305,Open,Afghanistan
Ecuador_ECUAMBOFU01_FU Ambato 01,ECUAMBOFU01,FU Ambato 01,-1.262167,-78.639438,Closed,Ecuador
Ecuador_ECUAMBOFU01_FU Ambato 01,ECUAMBOFU01,FU Ambato 01,-1.262167,-78.639438,Closed,Ecuador
Philippines_PHLMNLONO01_NO Manila 01,PHLMNLONO01,NO Manila 01,14.55691,121.01618,Open,Philippines
Philippines_PHLMNLONO01_NO Manila 01,PHLMNLONO01,NO Manila 01,14.55691,121.01618,Open,Philippines
China_CHNBEJOCO01_CO Beijing 01,CHNBEJOCO01,CO Beijing 01,39.56432,116.27053,Open,China
Tajikistan_TJKDUSOCO01_CO Dushanbe 01,TJKDUSOCO01,CO Dushanbe 01,38.563808,68.801702,Open,Tajikistan
Ukraine_UKRUGROFO01_FO Uzhgorod 01,UKRUGROFO01,FO Uzhgorod 01,48.620081,22.294356,Open,Ukraine
Ukraine_UKRUGROFO01_FO Uzhgorod 01,UKRUGROFO01,FO Uzhgorod 01,48.620081,22.294356,Open,Ukraine
Spain_ESPPLMOFU01_FU Las Palmas 01,ESPPLMOFU01,FU Las Palmas 01,28.00318,-15.38918,Open,Spain
Zimbabwe_ZWEHRAOCO01_CO Harare 01,ZWEHRAOCO01,CO Harare 01,-17.7695,31.0393,Open,Zimbabwe
Ukraine_UKRCNVOFU01_FU Chernivtsi 01,UKRCNVOFU01,FU Chernivtsi 01,48.266099,25.9318,Open,Ukraine
Ukraine_UKRCNVOFU01_FU Chernivtsi 01,UKRCNVOFU01,FU Chernivtsi 01,48.266099,25.9318,Open,Ukraine
Ukraine_UKRCNVOFU01_FU Chernivtsi 01,UKRCNVOFU01,FU Chernivtsi 01,48.266099,25.9318,Open,Ukraine
Spain_ESPALCOFU01_FU Algeciras 01,ESPALCOFU01,FU Algeciras 01,36.14277,-5.4467,Open,Spain
Spain_ESPMLGOFU01_FU Malaga 01,ESPMLGOFU01,FU Malaga 01,36.71872,-4.43223,Open,Spain
Zimbabwe_ZWETOGOFO01_FO Tongogara 01,ZWETOGOFO01,FO Tongogara 01,-20.347527,32.328551,Open,Zimbabwe
Ukraine_UKRLVOFO01_FO Lviv 01,UKRLVOFO01,FO Lviv 01,49.833999,24.037123,Open,Ukraine
Ukraine_UKRLVOFO01_FO Lviv 01,UKRLVOFO01,FO Lviv 01,49.833999,24.037123,Open,Ukraine
Ukraine_UKROSAOFU01_FU Odesa 01,UKROSAOFU01,FU Odesa 01,46.473339,30.733733,Open,Ukraine
Spain_ESPMLAOFU01_FU Melilla 01,ESPMLAOFU01,FU Melilla 01,35.2936,-2.94006,Open,Spain
Egypt_EGYCAIOCO01_CO Cairo 01,EGYCAIOCO01,CO Cairo 01,29.983376,30.939328,Open,Egypt
Mali_MLIGAOOSO01_SO Gao 01,MLIGAOOSO01,SO Gao 01,16.261339,-0.03276,Open,Mali
Liberia_LBRZWDOFO01_FO Zwedru 01,LBRZWDOFO01,FO Zwedru 01,6.3013,8.3103,Closed,Liberia
Ethiopia_ETHADIOFU01_FU Abi Adi 01,ETHADIOFU01,FU Abi Adi 01,13.621095,39.000942,Closed,Ethiopia
Guyana_GUYGERONO01_NO Georgetown 01,GUYGERONO01,NO Georgetown 01,6.822319,-58.16141,Open,Guyana
Senegal_SENDAKORB01_RB Dakar 01,SENDAKORB01,RB Dakar 01,14.7397,-17.51539,Open,Senegal
Chad_TCDABEOSO01_SO Abeche 01,TCDABEOSO01,SO Abeche 01,13.823284,20.830414,Open,Chad
Cuba_CUBHAVOFU01_FU Havana 01,CUBHAVOFU01,FU Havana 01,23.125641,-82.422011,Open,Cuba
Cuba_CUBHAVOFU01_FU Havana 01,CUBHAVOFU01,FU Havana 01,23.125641,-82.422011,Open,Cuba
Gabon_GABLBVOLO01_LO Libreville 01,GABLBVOLO01,LO Libreville 01,0.43816,9.418972,Open,Gabon
Gabon_GABLBVOLO01_LO Libreville 01,GABLBVOLO01,LO Libreville 01,0.438049,9.418504,Open,Gabon
Ecuador_ECUQITOFO01_SMO - FO Quito 01,ECUQITOFO01,SMO - FO Quito 01,-1.032471,-79.829077,Temporary,Ecuador
Ethiopia_ETHGWHOFU01_FU Genda Wuha 01,ETHGWHOFU01,FU Genda Wuha 01,12.781583,36.404716,Open,Ethiopia
Algeria_DZAALGOCO01_CO Algiers 01,DZAALGOCO01,CO Algiers 01,36.760475,3.034483,Open,Algeria
Rwanda_RWANYMOFO01_FO Nyamata 01,RWANYMOFO01,FO Nyamata 01,-2.146056,30.094397,Closed,Rwanda
Mozambique_MOZNMPOFO01_FO Nampula 01,MOZNMPOFO01,FO Nampula 01,-15.11727,39.26896,Open,Mozambique
Mozambique_MOZMAPOCO01_CO Maputo 01,MOZMAPOCO01,CO Maputo 01,-25.95786,32.59639,Open,Mozambique
Uganda_UGANAKOFO01_FO Nakivale 01,UGANAKOFO01,FO Nakivale 01,-0.781066,30.949468,Open,Uganda
Mozambique_MOZPEMOSO01_SO Pemba 01,MOZPEMOSO01,SO Pemba 01,-12.96638,40.561796,Open,Mozambique
Djibouti_DJIDJBOCO01_CO Djibouti 01,DJIDJBOCO01,CO Djibouti 01,11.616165,43.149592,Open,Djibouti
Djibouti_DJIOBKOFO01_FO Obock 01,DJIOBKOFO01,FO Obock 01,11.963543,43.28571,Open,Djibouti
Sudan_SDNEFUOFO01_FO EL Fula 01,SDNEFUOFO01,FO EL Fula 01,11.71361,28.347745,Closed,Sudan
Sudan_SDNKASOSO01_SO Kassala 01,SDNKASOSO01,SO Kassala 01,15.473318,36.40819,Open,Sudan
Ghana_GHATAKOFO01_FO Takoradi 01,GHATAKOFO01,FO Takoradi 01,4.924013,-1.789727,Closed,Ghana
Burundi_BDIMUYOFO01_FO Muyinga 01,BDIMUYOFO01,FO Muyinga 01,-2.843313,30.346226,Open,Burundi
Venezuela_VENAYCOFU01_FU Puerto Ayacucho 01,VENAYCOFU01,FU Puerto Ayacucho 01,5.663774,-67.618059,Open,Venezuela
Venezuela_VENAYCOFU01_FU Puerto Ayacucho 01,VENAYCOFU01,FU Puerto Ayacucho 01,5.663774,-67.618059,Open,Venezuela
Uganda_UGAKYAOSO01_SO Kyangwali 01,UGAKYAOSO01,SO Kyangwali 01,1.192471,30.78127,Open,Uganda
Honduras_HNDCHOOFU01_FU Choluteca 01,HNDCHOOFU01,FU Choluteca 01,13.333129,-87.204263,Open,Honduras
Somalia_SOMGRWOFU01_FU Garoowe 01,SOMGRWOFU01,FU Garoowe 01,8.400143,48.468516,Open,Somalia
Italy_ITALABOFU01_FU Lampedusa 01,ITALABOFU01,FU Lampedusa 01,35.511,12.6,Open,Italy
Italy_ITACTNOFU01_FU Catania 01,ITACTNOFU01,FU Catania 01,37.501,15.091,Open,Italy
Republic of Moldova_MDACSUOCO01_CO Chisinau 01,MDACSUOCO01,CO Chisinau 01,47.026119,28.82324,Open,Republic of Moldova
Poland_POLWAROCO01_CO Warsaw 01,POLWAROCO01,CO Warsaw 01,52.22296,21.03731,Open,Poland
Poland_POLWAROCO01_CO Warsaw 01,POLWAROCO01,CO Warsaw 01,52.22296,21.03731,Open,Poland
Poland_POLKRKOSO01_SO Krakow 01,POLKRKOSO01,SO Krakow 01,50.13545,19.92936,Open,Poland
Chad_TCDNDJOCO01_CO NDjamena 01,TCDNDJOCO01,CO NDjamena 01,12.09686,15.06719,Closed,Chad
Chad_TCDNDJOCO01_CO NDjamena 01,TCDNDJOCO01,CO NDjamena 01,12.09686,15.06719,Open,Chad
United States of America_USASDLOFO01_FO San DIego 01,USASDLOFO01,FO San DIego 01,32.722021,-117.16255,Open,United States of America
Republic of Moldova_MDAOCIOFU01_FU Otaci 01,MDAOCIOFU01,FU Otaci 01,48.441655,27.789173,Open,Republic of Moldova
Ethiopia_ETHAXUOFU01_FU Axum 01,ETHAXUOFU01,FU Axum 01,14.125,38.73,Open,Ethiopia
