external_id,building_code,name,latitude,longitude,status,country
Ethiopia_ETHAXUOFU01_FU Axum 01,ETHAXUOFU01,FU Axum 01,14.1227,38.7313,Open,Ethiopia
Ethiopia_ETHAXUOFU01_FU Axum 01,ETHAXUOFU01,FU Axum 01,14.1227,38.7313,Open,Ethiopia
Ethiopia_ETHBUROSO01_SO Buramino 01,ETHBUROSO01,SO Buramino 01,4.301911,41.91575,Open,Ethiopia
Ethiopia_ETHHILOSO01_SO Hilaweyn 01,ETHHILOSO01,SO Hilaweyn 01,4.369142,41.860889,Open,Ethiopia
Ethiopia_ETHKOBOSO01_SO Kobe 01,ETHKOBOSO01,SO Kobe 01,4.4813,41.748319,Open,Ethiopia
Ethiopia_ETHJEWOSO01_SO Jewi 01,ETHJEWOSO01,SO Jewi 01,8.155518,34.699176,Open,Ethiopia
Uganda_UGAKAMOLO01_LO Kampala 01,UGAKAMOLO01,LO Kampala 01,0.324142,32.56546,Open,Uganda
Qatar_QATDOHOCO01_CO Doha 01,QATDOHOCO01,CO Doha 01,25.403497,51.511587,Open,Qatar
Colombia_COLRIOOSO01_SO Riohacha 01,COLRIOOSO01,SO Riohacha 01,11.55216,-72.90883,Open,Colombia
Pakistan_PAKISLOCO01_CO Islamabad 01,PAKISLOCO01,CO Islamabad 01,33.737772,73.129597,Open,Pakistan
Pakistan_PAKISLOCO01_CO Islamabad 01,PAKISLOCO01,CO Islamabad 01,33.737772,73.129597,Open,Pakistan
Pakistan_PAKKRCOFO01_FO Karachi 01,PAKKRCOFO01,FO Karachi 01,24.808374,67.033483,Open,Pakistan
Colombia_COLMAIOFU01_FU Maicao 01,COLMAIOFU01,FU Maicao 01,11.38021,-72.24081,Open,Colombia
Colombia_COLMAIOFU01_FU Maicao 01,COLMAIOFU01,FU Maicao 01,11.38021,-72.24081,Open,Colombia
Colombia_COLBCROFU01_FU Bucaramanga 01,COLBCROFU01,FU Bucaramanga 01,7.11817,-73.10824,Open,Colombia
Colombia_COLBCROFU01_FU Bucaramanga 01,COLBCROFU01,FU Bucaramanga 01,7.11817,-73.10824,Open,Colombia
Syria_SYRDAMOFO01_FO Damascus 01,SYRDAMOFO01,FO Damascus 01,33.49788,36.28279,Open,Syria
Mexico_MEXSALOFU01_FU Saltillo 01,MEXSALOFU01,FU Saltillo 01,25.456675,-100.982513,Open,Mexico
Mexico_MEXSILOFU01_FU Silao 01,MEXSILOFU01,FU Silao 01,20.93489,-101.426432,Closed,Mexico
Mexico_MEXTIJOFU01_FU Tijuana 01,MEXTIJOFU01,FU Tijuana 01,32.539105,-117.059923,Open,Mexico
Mexico_MEXIRAOFU01_FU Irapuato 01,MEXIRAOFU01,FU Irapuato 01,20.679253,-101.356026,Closed,Mexico
Canada_CANMTROFO01_FO Montreal 01,CANMTROFO01,FO Montreal 01,45.52899,-73.70293,Open,Canada
Canada_CANMTROFO01_FO Montreal 01,CANMTROFO01,FO Montreal 01,45.506636,-73.562262,Open,Canada
Yemen_YEMSANOCO01_CO Sanaa 01,YEMSANOCO01,CO Sanaa 01,15.336439,44.186353,Open,Yemen
Yemen_YEMSANOCO01_CO Sanaa 01,YEMSANOCO01,CO Sanaa 01,15.336439,44.186353,Open,Yemen
Afghanistan_AFGMAZOSO01_SO Mazar i Sharif 01,AFGMAZOSO01,SO Mazar i Sharif 01,36.69793,67.10373,Open,Afghanistan
Afghanistan_AFGKUNOFU01_FU Kunduz 01,AFGKUNOFU01,FU Kunduz 01,36,68,Open,Afghanistan
Yemen_YEMHUDOFO01_FO Hudaydah 01,YEMHUDOFO01,FO Hudaydah 01,14.8122,42.938944,Open,Yemen
Yemen_YEMHUDOFO01_FO Hudaydah 01,YEMHUDOFO01,FO Hudaydah 01,14.8122,42.938944,Open,Yemen
Kenya_KENIFFOFU01_FU IFO II 01,KENIFFOFU01,FU IFO II 01,0.149891,40.308128,Open,Kenya
Ethiopia_ETHBMBOFU01_FU Bambasi 01,ETHBMBOFU01,FU Bambasi 01,9.77886,34.779297,Open,Ethiopia
Brazil_BRAMANOFU01_FO Manaus 01,BRAMANOFU01,FO Manaus 01,-3.106882,-60.006077,Open,Brazil
Central African Republic_CAFMGBOFU01_FU Mongoumba 01,CAFMGBOFU01,FU Mongoumba 01,3.627778,18.594722,Open,Central African Republic
Central African Republic_CAFMGBOFU01_FU Mongoumba 01,CAFMGBOFU01,FU Mongoumba 01,3.627778,18.594722,Open,Central African Republic
Ethiopia_ETHKULOSO01_SO Kule 01,ETHKULOSO01,SO Kule 01,8.282622,34.248633,Open,Ethiopia
Ethiopia_ETHKULOSO01_SO Kule 01,ETHKULOSO01,SO Kule 01,8.282622,34.248633,Open,Ethiopia
Ethiopia_ETHNGUOSO01_SO Nguenyyiel 01,ETHNGUOSO01,SO Nguenyyiel 01,8.303164,34.3251,Open,Ethiopia
Ethiopia_ETHTIEOSO01_SO Tierkidi 01,ETHTIEOSO01,SO Tierkidi 01,8,34,Open,Ethiopia
Ethiopia_ETHOKUOFO01_FO Okugo 01,ETHOKUOFO01,FO Okugo 01,6.493585,35.131709,Open,Ethiopia
Ireland_IRLDUBONO01_NO Dublin 01,IRLDUBONO01,NO Dublin 01,53.33245,-6.23727,Open,Ireland
Nigeria_NGAYOLOFO01_FO Yola 01,NGAYOLOFO01,FO Yola 01,9.24444,12.450953,Open,Nigeria
Guatemala_GTMGUCOCO04_CO Guatemala city 04,GTMGUCOCO04,CO Guatemala city 04,14.606307,-90.514593,Open,Guatemala
Ethiopia_ETHBKHOFO01_FO Bokh 01,ETHBKHOFO01,FO Bokh 01,7.450756,46.666508,Open,Ethiopia
Chad_TCDHHDOFO01_FO Hadjer Hadid 01,TCDHHDOFO01,FO Hadjer Hadid 01,13.64944,21.58398,Open,Chad
Chad_TCDBOLOFU01_FU Bol 01,TCDBOLOFU01,FU Bol 01,13.46647,14.7168,Open,Chad
India_INDCNIOFO01_FO Chennai 01,INDCNIOFO01,FO Chennai 01,11.07936,79.64667,Open,India
India_INDCNIOFO01_FO Chennai 01,INDCNIOFO01,FO Chennai 01,12,80,Open,India
Syria_SYRDAMOCO01_CO Damascus 01 (KS2),SYRDAMOCO01,CO Damascus 01 (KS2),33.49723,36.28275,Open,Syria
Syria_SYRDAMOCO02_CO Damascus 02 (KS3),SYRDAMOCO02,CO Damascus 02 (KS3),33.49723,36.28275,Open,Syria
Brazil_BRASPAOFO01_FO Sao Paulo 01,BRASPAOFO01,FO Sao Paulo 01,-23.57286,-46.690109,Open,Brazil
Ecuador_ECUESMOFO01_FO Esmeraldas 01,ECUESMOFO01,FO Esmeraldas 01,0.989829,-79.653614,Open,Ecuador
Ecuador_ECUESMOFO01_FO Esmeraldas 01,ECUESMOFO01,FO Esmeraldas 01,0.989829,-79.653614,Open,Ecuador
Angola_AGOLUAOCO01_CO Luanda 01,AGOLUAOCO01,CO Luanda 01,-8.86124,13.20504,Open,Angola
Angola_AGOLUAOCO01_CO Luanda 01,AGOLUAOCO01,CO Luanda 01,-8.86124,13.20504,Open,Angola
Ethiopia_ETHJIJOSO01_SO Jijiga 01,ETHJIJOSO01,SO Jijiga 01,9.345648,42.816885,Open,Ethiopia
Somalia_SOMKSMOFO01_FO Kismaayo 01,SOMKSMOFO01,FO Kismaayo 01,-0.387005,42.460401,Open,Somalia
Somalia_SOMMOGOCO01_CO Mogadishu 01,SOMMOGOCO01,CO Mogadishu 01,2.091829,45.382928,Open,Somalia
Kenya_KENDAGOFU01_FU Dagahaley 01,KENDAGOFU01,FU Dagahaley 01,0.186478,40.293749,Open,Kenya
Iraq_IRQSULOFO02_FO Sulaymaniyah 02,IRQSULOFO02,FO Sulaymaniyah 02,35.559548,45.416862,Open,Iraq
Iraq_IRQSULOFU01_FU Sulaymaniyah 01,IRQSULOFU01,FU Sulaymaniyah 01,35.497475,45.385208,Open,Iraq
Hong Kong_HKGHONOSO01_SO Hong Kong 01,HKGHONOSO01,SO Hong Kong 01,22.308279,114.171699,Open,Hong Kong
Sudan_SDNWHFOFU01_FU Wadi Halfa 01,SDNWHFOFU01,FU Wadi Halfa 01,21.79368,31.36939,Open,Sudan
Thailand_THAMAEOFO01_FO Mae Hong Son 01,THAMAEOFO01,FO Mae Hong Son 01,19.30145,97.96974,Open,Thailand
Saudi Arabia_SAURIYOMC01_MC Riyadh 01,SAURIYOMC01,MC Riyadh 01,24.67413,46.6299,Open,Saudi Arabia
Jordan_JORIRBOFO01_FO Irbid 01,JORIRBOFO01,FO Irbid 01,32.534498,35.826194,Open,Jordan
Australia_AUSCNBOMC01_MC Canberra 01,AUSCNBOMC01,MC Canberra 01,-35.2848,149.1243,Open,Australia
Syria_SYRSWDOFO02_FO Sweida 02,SYRSWDOFO02,FO Sweida 02,32.723808,36.579384,Open,Syria
Syria_SYRSWDOFO02_FO Sweida 02,SYRSWDOFO02,FO Sweida 02,32.723808,36.579384,Open,Syria
Syria_SYRSWDOFO02_FO Sweida 02,SYRSWDOFO02,FO Sweida 02,32.723808,36.579384,Open,Syria
Trinidad and Tobago_TTOPSPOCO01_CO Port of Spain 01,TTOPSPOCO01,CO Port of Spain 01,10.66283,-61.51076,Open,Trinidad and Tobago
Togo_TGOLOMONO01_NO Lome 01,TGOLOMONO01,NO Lome 01,6.15255,1.233028,Open,Togo
Togo_TGOLOMONO01_NO Lome 01,TGOLOMONO01,NO Lome 01,6.15255,1.233028,Open,Togo
Democratic Republic of the Congo_CODBUKOFO02_FO Bukavu 02,CODBUKOFO02,FO Bukavu 02,-2.498299,28.887277,Closed,Democratic Republic of the Congo
Colombia_COLBRQOFO01_FO Barranquilla 01,COLBRQOFO01,FO Barranquilla 01,10.997962,-74.799269,Open,Colombia
Colombia_COLBRQOFO01_FO Barranquilla 01,COLBRQOFO01,FO Barranquilla 01,10.997962,-74.799269,Open,Colombia
Democratic Republic of the Congo_CODKINOCO01_CO Kinshasa 01,CODKINOCO01,CO Kinshasa 01,-4.324783,15.299326,Open,Democratic Republic of the Congo
Ethiopia_ETHMEKOSO02_SO Mekelle 02,ETHMEKOSO02,SO Mekelle 02,13.517012,39.455334,Open,Ethiopia
Nigeria_NGAYOLOFO01_FO Yola 01,NGAYOLOFO01,FO Yola 01,9.24444,12.450953,Open,Nigeria
Nigeria_NGAADKOFU01_FU Adikpo 01,NGAADKOFU01,FU Adikpo 01,6.90467,9.23589,Closed,Nigeria
Italy_ITATRSOFU01_FU Trieste 01,ITATRSOFU01,FU Trieste 01,45.64615,13.76042,Open,Italy
Costa Rica_CRICRNOFO01_FO Ciudad Neily 01,CRICRNOFO01,FO Ciudad Neily 01,40.455328,73.585088,Open,Costa Rica
Costa Rica_CRICRNOFO01_FO Ciudad Neily 01,CRICRNOFO01,FO Ciudad Neily 01,8.650923,-82.943391,Open,Costa Rica
Ukraine_UKRKHVOFO01_FO Kharkiv 01,UKRKHVOFO01,FO Kharkiv 01,50.018276,36.233181,Open,Ukraine
Ethiopia_ETHASAOSO01_SO Asosa 01,ETHASAOSO01,SO Asosa 01,10.0634,34.5407,Open,Ethiopia
Pakistan_PAKPESOSO01_SO Peshawar 01,PAKPESOSO01,SO Peshawar 01,33.994345,71.489044,Open,Pakistan
Ethiopia_ETHSHKOFU01_FU Sherkole 01,ETHSHKOFU01,FU Sherkole 01,10.37022,34.612825,Open,Ethiopia
Sudan_SDNKSTOSO01_SO Kosti 01,SDNKSTOSO01,SO Kosti 01,13.142563,32.674959,Open,Sudan
Sudan_SDNKSTOSO01_SO Kosti 01,SDNKSTOSO01,SO Kosti 01,13.142563,32.674959,Open,Sudan
Sudan_SDNKRTOCO01_CO Khartoum 01,SDNKRTOCO01,CO Khartoum 01,15.585012,32.539921,Closed,Sudan
Sudan_SDNGEDOSO01_SO Gedaref 01,SDNGEDOSO01,SO Gedaref 01,14.04598,35.388811,Open,Sudan
Uganda_UGAADJOSO01_SO Adjumani Pakele 01,UGAADJOSO01,SO Adjumani Pakele 01,3.359071,31.852501,Open,Uganda
Uganda_UGALAMOFO01_FO Lamwo 01,UGALAMOFO01,FO Lamwo 01,3.437298,32.581819,Open,Uganda
Uganda_UGAMOYOSO01_SO Moyo 01,UGAMOYOSO01,SO Moyo 01,3.653009,31.758878,Open,Uganda
Chile_CHLSNTOCO01_CO Santiago 01,CHLSNTOCO01,CO Santiago 01,-33.39879,-70.60098,Open,Chile
Chile_CHLSNTOCO01_CO Santiago 01,CHLSNTOCO01,CO Santiago 01,-33.39879,-70.60098,Open,Chile
Cameroon_CMRBEAOFO01_FO Buea 01,CMRBEAOFO01,FO Buea 01,4.15295,9.23158,Closed,Cameroon
Cameroon_CMRDOUOFO01_FO Douala 01,CMRDOUOFO01,FO Douala 01,4.021662,9.706865,Open,Cameroon
Chad_TCDGOROSO01_SO Gore 01,TCDGOROSO01,SO Gore 01,7.934243,16.637053,Open,Chad
Chad_TCDBALOSO01_SO Baga Sola 01,TCDBALOSO01,SO Baga Sola 01,13.53228,14.32862,Open,Chad
Chad_TCDGOZOFO01_FO Goz Beida 01,TCDGOZOFO01,FO Goz Beida 01,12.216719,21.41675,Open,Chad
Chad_TCDIRIOFO01_FO Iriba 01,TCDIRIOFO01,FO Iriba 01,15.12694,22.247823,Open,Chad
Chad_TCDIRIOFO01_FO Iriba 01,TCDIRIOFO01,FO Iriba 01,15.12694,22.247823,Open,Chad
Chad_TCDIRIOFO01_FO Iriba 01,TCDIRIOFO01,FO Iriba 01,15.12694,22.247823,Open,Chad
Chad_TCDIRIGGH01_GH Iriba 01,TCDIRIGGH01,GH Iriba 01,15.13017,22.246833,Open,Chad
Chad_TCDIRIGGH01_GH Iriba 01,TCDIRIGGH01,GH Iriba 01,15.13017,22.246833,Open,Chad
Chad_TCDGUEOFO01_FO Guereda 01,TCDGUEOFO01,FO Guereda 01,15.454166,18.732207,Open,Chad
Chad_TCDAM OFO01_FO Am Djarass 01,TCDAM OFO01,FO Am Djarass 01,16.07345,22.83398,Open,Chad
Chad_TCDFAROFO01_FO Farchana 01,TCDFAROFO01,FO Farchana 01,13.578282,21.825137,Open,Chad
Russia_RUSMOSOCO01_CO Moscow 01,RUSMOSOCO01,CO Moscow 01,55.759113,37.602453,Open,Russia
Colombia_COLCALOSO01_SO Cali 01,COLCALOSO01,SO Cali 01,3.466222,76.529263,Open,Colombia
Colombia_COLMOCOFU01_FU Mocoa 01,COLMOCOFU01,FU Mocoa 01,1.15208,-76.6499,Open,Colombia
Colombia_COLPASOFO01_FO Pasto 01,COLPASOFO01,FO Pasto 01,1.22479,-77.28405,Open,Colombia
Egypt_EGYCAIOFO01_FO Cairo 01,EGYCAIOFO01,FO Cairo 01,29.97094,30.93505,Open,Egypt
Egypt_EGYCAIOFO01_FO Cairo 01,EGYCAIOFO01,FO Cairo 01,29.97094,30.93505,Open,Egypt
Colombia_COLIPIOFU01_FU Ipiales 01,COLIPIOFU01,FU Ipiales 01,0.82877,-77.649573,Open,Colombia
Israel_ISRTELOFO01_FO Tel Aviv 01,ISRTELOFO01,FO Tel Aviv 01,32.06943,34.78584,Open,Israel
Cyprus_CYPNICOCO01_CO Nicosia 01,CYPNICOCO01,CO Nicosia 01,35.16317,33.34821,Open,Cyprus
Dominican Republic_DOMSDMOOC01_OC Santo Domingo 01,DOMSDMOOC01,OC Santo Domingo 01,18.469046,-69.914542,Open,Dominican Republic
Afghanistan_AFGKABGGH01_GH Kabul 01,AFGKABGGH01,GH Kabul 01,34.551667,69.232139,Open,Afghanistan
Afghanistan_AFGKABGGH01_GH Kabul 01,AFGKABGGH01,GH Kabul 01,34.551667,69.232139,Open,Afghanistan
Kosovo_KOSPRIOOC01_OC Pristina 01,KOSPRIOOC01,OC Pristina 01,42.656714,21.15625,Open,Kosovo
Rwanda_RWAKRHOSO01_SO Kirehe 01,RWAKRHOSO01,SO Kirehe 01,-2.275252,30.664189,Open,Rwanda
Albania_ALBKOCOFU01_FU Korca 01,ALBKOCOFU01,FU Korca 01,40.622504,20.782155,Open,Albania
Peru_PERLIMOCO01_CO Lima 01,PERLIMOCO01,CO Lima 01,-12.11879,-77.04335,Open,Peru
Peru_PERLIMOCO01_CO Lima 01,PERLIMOCO01,CO Lima 01,-12.11879,-77.04335,Open,Peru
Peru_PERTACOFU01_FU Tacna 01,PERTACOFU01,FU Tacna 01,-18.00676,-70.23609,Open,Peru
Peru_PERTACOFU01_FU Tacna 01,PERTACOFU01,FU Tacna 01,-18.00676,-70.23609,Open,Peru
Kenya_KENIFOOFU01_FU Ifo 01,KENIFOOFU01,FU Ifo 01,0.102232,40.307892,Open,Kenya
Nigeria_NGAADKOFU01_FU Adikpo 01,NGAADKOFU01,FU Adikpo 01,6.90467,9.23589,Open,Nigeria
Nigeria_NGAADKOFU01_FU Adikpo 01,NGAADKOFU01,FU Adikpo 01,6.90467,9.23589,Closed,Nigeria
Albania_ALBGJROFU01_FU Gjirokastra 01,ALBGJROFU01,FU Gjirokastra 01,40.083497,20.142355,Open,Albania
Venezuela_VENGUSOFO01_FO Guasdualito 01,VENGUSOFO01,FO Guasdualito 01,7.22861,-70.725675,Open,Venezuela
Venezuela_VENMRIOFO01_FO Maracaibo 01,VENMRIOFO01,FO Maracaibo 01,10.663479,-71.60499,Open,Venezuela
South Sudan_SSDWAUOFO01_FO Wau 01,SSDWAUOFO01,FO Wau 01,7.71052,28.030215,Open,South Sudan
Venezuela_VENSCROFO01_FO San Cristobal 01,VENSCROFO01,FO San Cristobal 01,7.783942,-72.202589,Open,Venezuela
Venezuela_VENCGAOFO01_FO Ciudad Guayana 01,VENCGAOFO01,FO Ciudad Guayana 01,8.293666,-62.722014,Open,Venezuela
Niger_NERDIFOSO01_SO Diffa 01,NERDIFOSO01,SO Diffa 01,13.322385,12.606372,Open,Niger
Djibouti_DJIALIOFO01_FO Ali Sabieh 01,DJIALIOFO01,FO Ali Sabieh 01,11.157845,42.70409,Open,Djibouti
Djibouti_DJIALIOFO01_FO Ali Sabieh 01,DJIALIOFO01,FO Ali Sabieh 01,11.157845,42.70409,Open,Djibouti
Somalia_SOMBOSOFO01_FO Bossaso 01,SOMBOSOFO01,FO Bossaso 01,11.270944,49.17683,Open,Somalia
Rwanda_RWAKIBOFO01_FO Kibuye 01,RWAKIBOFO01,FO Kibuye 01,-2.073207,29.336516,Open,Rwanda
Somalia_SOMGAAOSO01_SO Gaalkacyo 01,SOMGAAOSO01,SO Gaalkacyo 01,6.81483,47.426852,Open,Somalia
Sudan_SDNKADOSO01_SO Kadugli 01,SDNKADOSO01,SO Kadugli 01,11.011493,29.71318,Open,Sudan
Sudan_SDNKEGOFO01_FO Khashm El Girba 01,SDNKEGOFO01,FO Khashm El Girba 01,14.958055,35.89573,Open,Sudan
Burkina Faso_BFAFGMOFO01_FO Fada N’Gourma 01,BFAFGMOFO01,FO Fada N’Gourma 01,12.065445,0.37598,Open,Burkina Faso
United Arab Emirates_AREABDOCO01_CO Abu Dhabi 01,AREABDOCO01,CO Abu Dhabi 01,24.470462,54.38213,Open,United Arab Emirates
Germany_DEUBEROCO01_CO Berlin 01,DEUBEROCO01,CO Berlin 01,52.507898,13.391126,Open,Germany
Colombia_COLBNVOFU01_FU Buenaventura 01,COLBNVOFU01,FU Buenaventura 01,3.881676,-77.0165,Open,Colombia
Colombia_COLMEDOSO01_SO Medellin 01,COLMEDOSO01,SO Medellin 01,6.209235,-75.573658,Open,Colombia
Colombia_COLMEDOSO01_SO Medellin 01,COLMEDOSO01,SO Medellin 01,6.209235,-75.573658,Open,Colombia
Colombia_COLARAOFO01_FO Arauca 01,COLARAOFO01,FO Arauca 01,7.084744,-70.761512,Open,Colombia
Myanmar_MMRMAUOSO01_SO Maungdaw 01,MMRMAUOSO01,SO Maungdaw 01,20.829961,92.405204,Open,Myanmar
Syria_SYRLATOFU01_FU Latakia 01,SYRLATOFU01,FU Latakia 01,35.523103,35.802561,Open,Syria
Republic of the Congo_COGBRZOCO01_CO Brazzaville 01,COGBRZOCO01,CO Brazzaville 01,-4.272964,15.275093,Open,Republic of the Congo
Nigeria_NGAGEMOFU01_FU Gembu 01,NGAGEMOFU01,FU Gembu 01,6.71559,11.26276,Closed,Nigeria
El Salvador_SLVSNVOCO01_CO San Salvador 01,SLVSNVOCO01,CO San Salvador 01,13.687136,-89.144438,Open,El Salvador
El Salvador_SLVSNVOCO01_CO San Salvador 01,SLVSNVOCO01,CO San Salvador 01,13.687136,-89.144438,Open,El Salvador
Ethiopia_ETHGAMOSO01_SO Gambella 01,ETHGAMOSO01,SO Gambella 01,8.272269,34.580618,Open,Ethiopia
Tanzania_TZAKGOOSO01_SO Kigoma 01,TZAKGOOSO01,SO Kigoma 01,-4.883292,29.621839,Open,Tanzania
Tanzania_TZAKSUOFO01_FO Kasulu 01,TZAKSUOFO01,FO Kasulu 01,-4.563869,30.095747,Open,Tanzania
Tanzania_TZAKSUOFO01_FO Kasulu 01,TZAKSUOFO01,FO Kasulu 01,-4.563869,30.095747,Open,Tanzania
Tanzania_TZADODOFU01_FU Dodoma 01,TZADODOFU01,FU Dodoma 01,-6.155918,35.762619,Open,Tanzania
Tanzania_TZADODOFU01_FU Dodoma 01,TZADODOFU01,FU Dodoma 01,-6.155918,35.762619,Open,Tanzania
Ethiopia_ETHSHIOSO01_SO Shire 01,ETHSHIOSO01,SO Shire 01,14.103126,38.286711,Open,Ethiopia
Ethiopia_ETHSHIOSO01_SO Shire 01,ETHSHIOSO01,SO Shire 01,14.103126,38.286711,Open,Ethiopia
Argentina_ARGBUEOMC01_MC Buenos Aires 01,ARGBUEOMC01,MC Buenos Aires 01,-34.59868,-58.38261,Open,Argentina
Turkiye_TURANKOSO01_SO Ankara 01,TURANKOSO01,SO Ankara 01,39.851386,32.847293,Open,Turkiye
Uganda_UGAKISOFU01_FU Kisoro 01,UGAKISOFU01,FU Kisoro 01,-1.28863,29.6907,Open,Uganda
Honduras_HNDTEGOCO01_CO Tegucigalpa 01,HNDTEGOCO01,CO Tegucigalpa 01,14.091748,-87.185086,Open,Honduras
Honduras_HNDOCOOFU01_FU Ocotepeque 01,HNDOCOOFU01,FU Ocotepeque 01,14.442729,-89.186041,Open,Honduras
Honduras_HNDSPSOFO01_FO San Pedro Sula 01,HNDSPSOFO01,FO San Pedro Sula 01,15.549429,-88.036834,Open,Honduras
Cameroon_CMRKOUOFO01_FO Kousseri 01,CMRKOUOFO01,FO Kousseri 01,12.087646,15.033502,Open,Cameroon
Sudan_SDNDMZOFO01_FO Damazine 01,SDNDMZOFO01,FO Damazine 01,11.791455,34.344304,Open,Sudan
Panama_PANPCTOMC01_MC Panama City 01,PANPCTOMC01,MC Panama City 01,8.997789,-79.579582,Open,Panama
Burkina Faso_BFAOUGOFO01_FO Ouahigouya 01,BFAOUGOFO01,FO Ouahigouya 01,13.564941,-2.41834,Open,Burkina Faso
