external_id,building_code,name,latitude,longitude,status,country
Burkina Faso_BFAOUGOFO01_FO Ouahigouya 01,BFAOUGOFO01,FO Ouahigouya 01,13.564941,-2.414834,Open,Burkina Faso
Niger_NERNIAOFO01_FO Niamey 01,NERNIAOFO01,FO Niamey 01,13.5273,2.1048,Open,Niger
Mexico_MEXMNTOSO01_SO Monterrey 01,MEXMNTOSO01,SO Monterrey 01,25.671078,-100.310704,Open,Mexico
Mexico_MEXSALOFU02_FU Saltillo 02,MEXSALOFU02,FU Saltillo 02,25.390317,-101.01319,Open,Mexico
Mexico_MEXLEOOFU01_FU Leon 01,MEXLEOOFU01,FU Leon 01,21.117261,-101.679332,Open,Mexico
Mexico_MEXSLPOFU01_FU San Luis Potosi 01,MEXSLPOFU01,FU San Luis Potosi 01,22.189379,-100.991287,Open,Mexico
Mexico_MEXQUEOFU01_FU Queretaro 01,MEXQUEOFU01,FU Queretaro 01,20.583796,-100.403535,Open,Mexico
Afghanistan_AFGJALOSO01_SO Jalalabad 01,AFGJALOSO01,SO Jalalabad 01,34.43507,70.438659,Open,Afghanistan
Syria_SYRQAMOSO02_SO Qamishli 02,SYRQAMOSO02,SO Qamishli 02,37.046437,41.218063,Open,Syria
Jordan_JORMAFOSO02_SO Mafraq 02,JORMAFOSO02,SO Mafraq 02,32.30289,36.32725,Open,Jordan
Lebanon_LBNZAHOSO01_SO Zahleh 01,LBNZAHOSO01,SO Zahleh 01,33.83753,35.921651,Open,Lebanon
Ghana_GHAACCOCO01_CO Accra 01,GHAACCOCO01,CO Accra 01,5.574812,-0.174934,Open,Ghana
Ethiopia_ETHMEKOSO01_SO Mekelle 01,ETHMEKOSO01,SO Mekelle 01,13.485881,39.450535,Open,Ethiopia
Cameroon_CMRYAOOMC01_MC Yaounde 01,CMRYAOOMC01,MC Yaounde 01,3.891501,11.506572,Open,Cameroon
Ethiopia_ETHMAYOFU01_FU Maychew 01,ETHMAYOFU01,FU Maychew 01,12.782244,39.538962,Closed,Ethiopia
Iraq_IRQMSLOSO01_SO Mosul 01,IRQMSLOSO01,SO Mosul 01,36.391371,43.128381,Open,Iraq
Belarus_BLRMINOCO01_CO Minsk 01,BLRMINOCO01,CO Minsk 01,53.895903,27.569992,Open,Belarus
Japan_JPNTOKOCO01_CO Tokyo 01,JPNTOKOCO01,CO Tokyo 01,35.6657,139.7178,Open,Japan
Japan_JPNTOKOCO01_CO Tokyo 01,JPNTOKOCO01,CO Tokyo 01,35.6657,139.7178,Open,Japan
Thailand_THABANOMC01_MC Bangkok 01,THABANOMC01,MC Bangkok 01,13.76343,100.50814,Open,Thailand
Zambia_ZMBSOLOFO01_FO Solwezi 01,ZMBSOLOFO01,FO Solwezi 01,-12.1858,26.4122,Open,Zambia
Jordan_JORAMMOCO01_CO Amman 01,JORAMMOCO01,CO Amman 01,31.996123,35.84025,Open,Jordan
Uganda_UGAKRYOFO01_FO Kiryandongo 01,UGAKRYOFO01,FO Kiryandongo 01,1.943785,32.156341,Open,Uganda
Uganda_UGAARXOSO01_SO Arua 01,UGAARXOSO01,SO Arua 01,3.01209,30.89223,Open,Uganda
Ukraine_UKRVNTOSO01_SO Vinnytsia 01,UKRVNTOSO01,SO Vinnytsia 01,49.227792,28.456776,Open,Ukraine
Ukraine_UKRVNTOSO01_SO Vinnytsia 01,UKRVNTOSO01,SO Vinnytsia 01,49.227792,28.456776,Open,Ukraine
Ecuador_ECULAGOFO01_FO Lago Agrio 01,ECULAGOFO01,FO Lago Agrio 01,0.10818,-76.90976,Open,Ecuador
Costa Rica_CRIUPAOFO01_FO Upala 01,CRIUPAOFO01,FO Upala 01,10.899269,-85.017656,Open,Costa Rica
Costa Rica_CRIJOSOFU01_FU San Jose 01,CRIJOSOFU01,FU San Jose 01,9.941286,-84.113823,Open,Costa Rica
Costa Rica_CRIJOSOCO01_CO San Jose 01,CRIJOSOCO01,CO San Jose 01,9.942014,-84.115056,Open,Costa Rica
Syria_SYRALPOSO01_SO Aleppo 01,SYRALPOSO01,SO Aleppo 01,36.213511,37.116524,Open,Syria
Myanmar_MMRHPAOFO01_FO Hpa An 01,MMRHPAOFO01,FO Hpa An 01,16.866692,97.66579,Open,Myanmar
Morocco_MARRBTOCO01_CO Rabat 01,MARRBTOCO01,CO Rabat 01,33.980955,-6.832643,Open,Morocco
Myanmar_MMRMYIOFO01_FO Myitkyina 01,MMRMYIOFO01,FO Myitkyina 01,25.398298,97.377503,Open,Myanmar
Myanmar_MMRLOIOFO01_FO Loikaw 01,MMRLOIOFO01,FO Loikaw 01,19.668242,97.215269,Closed,Myanmar
Myanmar_MMRBUTOFO01_FO Buthidaung 01,MMRBUTOFO01,FO Buthidaung 01,20.868188,92.531405,Open,Myanmar
Republic of North Macedonia_MKDSKOOCO01_CO Skopje 01,MKDSKOOCO01,CO Skopje 01,42.000077,21.387089,Open,Republic of North Macedonia
Romania_ROUBUCOCO01_CO Bucharest 01,ROUBUCOCO01,CO Bucharest 01,44.464666,26.083233,Open,Romania
Romania_ROUBUCOCO01_CO Bucharest 01,ROUBUCOCO01,CO Bucharest 01,44.464666,26.083233,Open,Romania
Romania_ROUBUCOCO02_CO Bucharest 02,ROUBUCOCO02,CO Bucharest 02,44.468762,26.091359,Open,Romania
Romania_ROUBUCOCO02_CO Bucharest 02,ROUBUCOCO02,CO Bucharest 02,44.468762,26.091359,Open,Romania
Mali_MLIMENOFO01_FO Menaka 01,MLIMENOFO01,FO Menaka 01,15.920223,2.39617,Open,Mali
Algeria_DZARABOFU01_FU Rabouni 01,DZARABOFU01,FU Rabouni 01,27.480264,-8.085898,Open,Algeria
Algeria_DZARABOFU01_FU Rabouni 01,DZARABOFU01,FU Rabouni 01,27.480264,-8.085898,Open,Algeria
Mali_MLITOMOFO01_FO Tombouctou 01,MLITOMOFO01,FO Tombouctou 01,16.757463,-3.004792,Open,Mali
Mali_MLIMOPOFO01_FO Mopti 01,MLIMOPOFO01,FO Mopti 01,14.4893,-4.1933,Open,Mali
Mali_MLIMOPOFO01_FO Mopti 01,MLIMOPOFO01,FO Mopti 01,14.4893,-4.1933,Open,Mali
Yemen_YEMMRBOFO01_FO Marib  01,YEMMRBOFO01,FO Marib  01,15.46258,45.31708,Open,Yemen
Yemen_YEMADEOSO01_SO Aden 01,YEMADEOSO01,SO Aden 01,12.808068,45.028587,Open,Yemen
Yemen_YEMADEOSO01_SO Aden 01,YEMADEOSO01,SO Aden 01,12.808068,45.028587,Open,Yemen
Ecuador_ECUGAYOSO01_SO Guayaquil 01,ECUGAYOSO01,SO Guayaquil 01,-2.171555,-79.910614,Open,Ecuador
Ecuador_ECUCUEOFU01_FU Cuenca 01,ECUCUEOFU01,FU Cuenca 01,-2.910647,-79.002563,Open,Ecuador
United States of America_USANEYOLO01_LO New York 01,USANEYOLO01,LO New York 01,40.71455,-74.00714,Open,United States of America
United States of America_USANEYOLO01_LO New York 01,USANEYOLO01,LO New York 01,40.71455,-74.00714,Open,United States of America
Iran_IRNMASOSO01_SO Mashad 01,IRNMASOSO01,SO Mashad 01,36.318,59.5568,Open,Iran
Colombia_COLBOGOFO01_FO Bogota 01,COLBOGOFO01,FO Bogota 01,4.656685,-74.060654,Open,Colombia
Colombia_COLBOGOFO01_FO Bogota 01,COLBOGOFO01,FO Bogota 01,4.656685,-74.060654,Open,Colombia
Mexico_MEXCIUOFO01_FO Ciudad Juarez 01,MEXCIUOFO01,FO Ciudad Juarez 01,31.74542,-106.448411,Open,Mexico
Iran_IRNDOGOFU01_FU Dogharoun 01,IRNDOGOFU01,FU Dogharoun 01,34.71383,60.994324,Open,Iran
Iran_IRNTEHOCO01_CO Tehran 01,IRNTEHOCO01,CO Tehran 01,35.762035,51.399155,Open,Iran
United Arab Emirates_AREDBIOFO01_FO Dubai 01,AREDBIOFO01,FO Dubai 01,24.89521,55.07108,Open,United Arab Emirates
Burundi_BDIMAKOFO01_FO Makamba 01,BDIMAKOFO01,FO Makamba 01,-4.133462,29.802247,Open,Burundi
Kenya_KENHAGOFU01_FU Hagadera 01,KENHAGOFU01,FU Hagadera 01,0.01156,40.369502,Open,Kenya
Kenya_KENNAIOLO01_LO Nairobi 01,KENNAIOLO01,LO Nairobi 01,-1.2513,36.79133,Open,Kenya
Iraq_IRQERBOCO01_CO Erbil 01,IRQERBOCO01,CO Erbil 01,36.212696,43.972316,Open,Iraq
Iraq_IRQERBOCO01_CO Erbil 01,IRQERBOCO01,CO Erbil 01,36.212696,43.972316,Open,Iraq
Ethiopia_ETHDIMOFU01_FU Dimma 01,ETHDIMOFU01,FU Dimma 01,6.511493,35.179778,Open,Ethiopia
Pakistan_PAKKOHOFU01_FU Kohat 01,PAKKOHOFU01,FU Kohat 01,33.604391,71.463101,Open,Pakistan
Pakistan_PAKKOHOFU01_FU Kohat 01,PAKKOHOFU01,FU Kohat 01,33.604391,71.463101,Open,Pakistan
Pakistan_PAKHRPOFU01_FU Haripur 01,PAKHRPOFU01,FU Haripur 01,33.98472,72.908867,Open,Pakistan
Pakistan_PAKHRPOFU01_FU Haripur 01,PAKHRPOFU01,FU Haripur 01,33.98472,72.908867,Open,Pakistan
Nigeria_NGAGEMOFU01_FU Gembu 01,NGAGEMOFU01,FU Gembu 01,6.71559,11.26276,Open,Nigeria
Nigeria_NGAMKUOFU01_FU Makurdi 01,NGAMKUOFU01,FU Makurdi 01,7.711691,8.529061,Open,Nigeria
Niger_NERMDUOFU01_FU Madaoua 01,NERMDUOFU01,FU Madaoua 01,14.073264,5.950064,Open,Niger
Ethiopia_ETHNKMOFO01_FO Nekemte 01,ETHNKMOFO01,FO Nekemte 01,1,2,Open,Ethiopia
Ethiopia_ETHNKMOFO01_FO Nekemte 01,ETHNKMOFO01,FO Nekemte 01,1,2,Open,Ethiopia
Ethiopia_ETHADGOFU01_FU Adigrat 01,ETHADGOFU01,FU Adigrat 01,14.280246,39.466869,Closed,Ethiopia
Myanmar_MMRPKKOFU01_FU Pakokku 01,MMRPKKOFU01,FU Pakokku 01,21.201651,95.32921,Closed,Myanmar
Tanzania_TZADAROCO01_CO Dar Es Salam 01,TZADAROCO01,CO Dar Es Salam 01,-6.750129,39.279035,Open,Tanzania
Tanzania_TZADAROCO01_CO Dar Es Salam 01,TZADAROCO01,CO Dar Es Salam 01,-6.750129,39.279035,Open,Tanzania
Egypt_EGYCAIOCO02_CO Cairo 02,EGYCAIOCO02,CO Cairo 02,30.0582,31.2229,Open,Egypt
Egypt_EGYCAIOCO02_CO Cairo 02,EGYCAIOCO02,CO Cairo 02,30.0582,31.2229,Open,Egypt
Democratic Republic of the Congo_CODBENOFO01_FO Beni 01,CODBENOFO01,FO Beni 01,-0.980607,28.653062,Open,Democratic Republic of the Congo
Chile_CHLARIOFU01_FU Arica 01,CHLARIOFU01,FU Arica 01,-18.45532,-70.28118,Open,Chile
Chad_TCDHAROFO01_FO Haraze 01,TCDHAROFO01,FO Haraze 01,9.94899,20.90527,Open,Chad
Chad_TCDMOIOFO01_FO Moissala 01,TCDMOIOFO01,FO Moissala 01,8.364449,17.76081,Open,Chad
Kyrgyzstan_KGZBISONO01_NO Bishkek 01,KGZBISONO01,NO Bishkek 01,42.876508,74.589805,Open,Kyrgyzstan
Uzbekistan_UZBTASOFU01_FU Tashkent 01,UZBTASOFU01,FU Tashkent 01,41.282815,69.256894,Open,Uzbekistan
Peru_PERLIMOFO01_FO Lima 01,PERLIMOFO01,FO Lima 01,-12.07653,-77.06735,Open,Peru
Peru_PERLIMOFO01_FO Lima 01,PERLIMOFO01,FO Lima 01,-12.07653,-77.06735,Open,Peru
Montenegro_MNEPODOCO01_CO Podgorica 01,MNEPODOCO01,CO Podgorica 01,42.43912,19.26232,Open,Montenegro
Ukraine_UKRDPOOSO01_SO Dnipro 01,UKRDPOOSO01,SO Dnipro 01,48.466531,35.056154,Open,Ukraine
Ukraine_UKRDPOOSO01_SO Dnipro 01,UKRDPOOSO01,SO Dnipro 01,48.466531,35.056154,Open,Ukraine
Syria_SYRDEZOFU01_FU Dez 01,SYRDEZOFU01,FU Dez 01,35.342952,40.190734,Open,Syria
Syria_SYRDEZOFU01_FU Dez 01,SYRDEZOFU01,FU Dez 01,35.342952,40.190734,Open,Syria
Somalia_SOMDHOOFU01_FU Dhobley 01,SOMDHOOFU01,FU Dhobley 01,0.407586,40.999061,Open,Somalia
Uganda_UGARMNOFO01_FO Rwamwanja 01,UGARMNOFO01,FO Rwamwanja 01,0.338709,30.642988,Open,Uganda
South Sudan_SSDYDAOFO01_FO Yida 01,SSDYDAOFO01,FO Yida 01,10.1033,30.09,Open,South Sudan
South Sudan_SSDYDAOFO01_FO Yida 01,SSDYDAOFO01,FO Yida 01,10.1033,30.09,Open,South Sudan
Somalia_SOMBRBOFU01_FU Berbera 01,SOMBRBOFU01,FU Berbera 01,10.423641,45.010622,Open,Somalia
Cameroon_CMRTOUOFU01_FU Touboro 01,CMRTOUOFU01,FU Touboro 01,6.51967,14.27951,Closed,Cameroon
Democratic Republic of the Congo_CODBAROFO01_FO Baraka 01,CODBAROFO01,FO Baraka 01,-4.101111,29.095833,Open,Democratic Republic of the Congo
Ethiopia_ETHDEBOFU01_FU Debre Birhan 01,ETHDEBOFU01,FU Debre Birhan 01,9.66696,39.518475,Open,Ethiopia
Ethiopia_ETHBRHOFU01_FU Barahle  01,ETHBRHOFU01,FU Barahle  01,13.842355,40.01281,Planned,Ethiopia
Georgia_GEOTBIOCO01_CO Tbilisi 01,GEOTBIOCO01,CO Tbilisi 01,41.70907,44.7961,Open,Georgia
Georgia_GEOGLIOFO01_FO Gali 01,GEOGLIOFO01,FO Gali 01,42.6238,41.74283,Open,Georgia
Georgia_GEOSUKOFO01_FO Sukhumi 01,GEOSUKOFO01,FO Sukhumi 01,43.00711,41.00916,Open,Georgia
Botswana_BWADUKOFO01_FO Dukwi 01,BWADUKOFO01,FO Dukwi 01,-20.5875,26.534166,Open,Botswana
Burkina Faso_BFADIBOFU01_FU Djibo 01,BFADIBOFU01,FU Djibo 01,14.09257,-1.628494,Open,Burkina Faso
Burkina Faso_BFADIBOFU01_FU Djibo 01,BFADIBOFU01,FU Djibo 01,14.09257,-1.628494,Open,Burkina Faso
Republic of Moldova_MDAPLKOFU01_FU Palanka 01,MDAPLKOFU01,FU Palanka 01,46.41002,30.076175,Open,Republic of Moldova
Bahamas_BHSNASOFO01_FO Nassau 01,BHSNASOFO01,FO Nassau 01,25.0739,-77.32629,Open,Bahamas
Bahamas_BHSNASOFO01_FO Nassau 01,BHSNASOFO01,FO Nassau 01,25.0739,-77.32629,Open,Bahamas
Ukraine_UKRKYVOCO01_CO Kyiv 01,UKRKYVOCO01,CO Kyiv 01,50.438967,30.498928,Open,Ukraine
Pakistan_PAKCHAOFU01_FU Chaman 01,PAKCHAOFU01,FU Chaman 01,30.953057,66.438825,Open,Pakistan
Brazil_BRABLMOFU01_FU Belem 01,BRABLMOFU01,FU Belem 01,-1.452063,-48.485312,Open,Brazil
Chad_TCDABEOSO02_SO Abeche 02,TCDABEOSO02,SO Abeche 02,13.823321,20.830353,Open,Chad
Colombia_COLPRROFU01_FU Pereira 01,COLPRROFU01,FU Pereira 01,4.812914,-75.694453,Open,Colombia
Colombia_COLPRROFU01_FU Pereira 01,COLPRROFU01,FU Pereira 01,4.812914,-75.694453,Open,Colombia
Colombia_COLPRROFU01_FU Pereira 01,COLPRROFU01,FU Pereira 01,4.812914,-75.694453,Open,Colombia
Colombia_COLMTEOFU01_FU Monteira 01,COLMTEOFU01,FU Monteira 01,8.748912,-75.877878,Open,Colombia
Colombia_COLMTEOFU01_FU Monteira 01,COLMTEOFU01,FU Monteira 01,8.748912,-75.877878,Open,Colombia
Belize_BLZBLOONO01_NO Belmopan 01,BLZBLOONO01,NO Belmopan 01,17.166821,-88.919727,Open,Belize
Chad_TCDMROOFO01_FO Maro 01,TCDMROOFO01,FO Maro 01,9.30647,17.71647,Open,Chad
Croatia_HRVZAGOCO01_CO Zagreb 01,HRVZAGOCO01,CO Zagreb 01,45.81028,16.00158,Open,Croatia
Aruba_ABWORAONO01_NO Oranjestad 01,ABWORAONO01,NO Oranjestad 01,12.5311,-70.03225,Open,Aruba
Central African Republic_CAFOBOOFU01_FU Obo 01,CAFOBOOFU01,FU Obo 01,5.400083,26.491389,Open,Central African Republic
Cameroon_CMRMRUOSO01_SO Maroua 01,CMRMRUOSO01,SO Maroua 01,10.58746,14.31869,Open,Cameroon
Bangladesh_BGDCOXOSO02_SO Coxs Bazar 02,BGDCOXOSO02,SO Coxs Bazar 02,21.214253,92.16383,Open,Bangladesh
Ethiopia_ETHBOKOSO01_SO Bokolmayo 01,ETHBOKOSO01,SO Bokolmayo 01,4.547914,41.536389,Open,Ethiopia
Afghanistan_AFGKANGGH01_GH Kandahar 01,AFGKANGGH01,GH Kandahar 01,31.61959,65.68341,Open,Afghanistan
Ecuador_ECUIBAOSO01_SO Ibarra 01,ECUIBAOSO01,SO Ibarra 01,0.367762,-78.088158,Open,Ecuador
Mali_MLIBMKOCO01_CO Bamako 01,MLIBMKOCO01,CO Bamako 01,12.618307,-7.978059,Open,Mali
Republic of North Macedonia_MKDSKOOCO02_CO Skopje 02,MKDSKOOCO02,CO Skopje 02,42.000207,21.387594,Open,Republic of North Macedonia
Yemen_YEMIBBOFO01_FO Ibb 01,YEMIBBOFO01,FO Ibb 01,13.985887,44.164868,Open,Yemen
Ecuador_ECUMTAOFU01_FU Manta 01,ECUMTAOFU01,FU Manta 01,-0.942437,-80.734833,Open,Ecuador
Guatemala_GTMGUCOCO01_CO Guatemala city 01,GTMGUCOCO01,CO Guatemala city 01,14.59835,-90.508601,Open,Guatemala
Guatemala_GTMGUCOCO02_CO Guatemala city 02,GTMGUCOCO02,CO Guatemala city 02,14.599122,-90.508452,Open,Guatemala
Guatemala_GTMGUCOCO03_CO Guatemala city 03,GTMGUCOCO03,CO Guatemala city 03,14.589165,-90.521549,Closed,Guatemala
Sri Lanka_LKACLMOCO01_CO Colombo 01,LKACLMOCO01,CO Colombo 01,6.9271,79.8612,Open,Sri Lanka
Lebanon_LBNTRIOSO01_SO Tripoli 01,LBNTRIOSO01,SO Tripoli 01,34.434639,35.825793,Open,Lebanon
Guatemala_GTMTECOFU01_FU Tecun Uman 01,GTMTECOFU01,FU Tecun Uman 01,14.67784,-92.138254,Open,Guatemala
Guatemala_GTMSELOFU01_FU Santa Elena 01,GTMSELOFU01,FU Santa Elena 01,16.913175,-89.893519,Open,Guatemala
Mexico_MEXTRNOFU01_FU Torreon 01,MEXTRNOFU01,FU Torreon 01,25.539418,-103.464204,Closed,Mexico
Ecuador_ECUHUAOFO01_FO Huaquillas 01,ECUHUAOFO01,FO Huaquillas 01,-3.476343,-80.237892,Open,Ecuador
Egypt_EGYALEOFO01_FO Alexandria 01,EGYALEOFO01,FO Alexandria 01,31.22582,29.95471,Open,Egypt
South Africa_ZAFPREORB01_RB Pretoria 01,ZAFPREORB01,RB Pretoria 01,-25.774,28.23802,Open,South Africa
Romania_ROUSUCOFO01_FO Suceava 01,ROUSUCOFO01,FO Suceava 01,47.652905,26.252202,Open,Romania
Kenya_KENNAIORB01_RB Nairobi 01,KENNAIORB01,RB Nairobi 01,-1.228479,36.761587,Open,Kenya
Mauritania_MRTBSKOSO01_SO Bassikounou 01,MRTBSKOSO01,SO Bassikounou 01,15.865677,-5.955094,Open,Mauritania
Romania_ROUGALOFO01_FO Galati 01,ROUGALOFO01,FO Galati 01,45.431813,28.061221,Open,Romania
Venezuela_VENCAROCO01_CO Caracas 01,VENCAROCO01,CO Caracas 01,10.50378,-66.84832,Open,Venezuela
Iraq_IRQBAGOCO01_CO Baghdad 01,IRQBAGOCO01,CO Baghdad 01,33.318611,44.404731,Open,Iraq
Burundi_BDIBUJOCO01_CO Bujumbura 01,BDIBUJOCO01,CO Bujumbura 01,-3.40901,29.34914,Open,Burundi
Burundi_BDIBUJOCO01_CO Bujumbura 01,BDIBUJOCO01,CO Bujumbura 01,-3.40901,29.34914,Open,Burundi
Albania_ALBTIROCO01_CO Tirana 01,ALBTIROCO01,CO Tirana 01,41.327538,19.808572,Open,Albania
Nigeria_NGAMIDOSO01_SO Maiduguri 01,NGAMIDOSO01,SO Maiduguri 01,11.813766,13.134729,Open,Nigeria
Nigeria_NGAMIDOSO01_SO Maiduguri 01,NGAMIDOSO01,SO Maiduguri 01,11.813766,13.134729,Open,Nigeria
Myanmar_MMRSITOFO01_FO Sittwe 01,MMRSITOFO01,FO Sittwe 01,20.133103,92.889403,Open,Myanmar
Ecuador_ECUQITOSO01_SO Quito 01,ECUQITOSO01,SO Quito 01,-0.178552,-78.474518,Open,Ecuador
Guatemala_GTMPUEOFU01_FU Puerto Barrios 01,GTMPUEOFU01,FU Puerto Barrios 01,15.727728,-88.591147,Open,Guatemala
Guatemala_GTMPUEOFU01_FU Puerto Barrios 01,GTMPUEOFU01,FU Puerto Barrios 01,15.727728,-88.591147,Open,Guatemala
Rwanda_RWAKBROFO01_FO Kabarore 01,RWAKBROFO01,FO Kabarore 01,-1.6,30,Open,Rwanda
Ethiopia_ETHBHDOLO01_LO Bahir Dar 01,ETHBHDOLO01,LO Bahir Dar 01,11.595556,37.385556,Closed,Ethiopia
Nigeria_NGAOGOOSO01_SO Ogoja 01,NGAOGOOSO01,SO Ogoja 01,6.64401,8.796888,Open,Nigeria
Kenya_KENGAROFO01_FO Garissa 01,KENGAROFO01,FO Garissa 01,-0.466847,39.642616,Open,Kenya
Rwanda_RWAKIGOCO01_CO Kigali 01,RWAKIGOCO01,CO Kigali 01,1,1,Open,Rwanda
Rwanda_RWAHUYOFO01_FO Huye 01,RWAHUYOFO01,FO Huye 01,-2.589477,29.746686,Open,Rwanda
Ethiopia_ETHTSOOSO01_SO Tsore 01,ETHTSOOSO01,SO Tsore 01,10.235878,34.624968,Open,Ethiopia
Ethiopia_ETHTSOOSO01_SO Tsore 01,ETHTSOOSO01,SO Tsore 01,10.235878,34.624968,Open,Ethiopia
Sudan_SDNPSUOCO01_CO Port Sudan 01,SDNPSUOCO01,CO Port Sudan 01,19.3456,37.1233,Open,Sudan
Sudan_SDNPSUOCO01_CO Port Sudan 01,SDNPSUOCO01,CO Port Sudan 01,19.3456,37.1233,Open,Sudan
Zambia_ZMBLUSOCO02_CO Lusaka 02,ZMBLUSOCO02,CO Lusaka 02,-15.419999,28.353428,Planned,Zambia
Zambia_ZMBLUSOCO02_CO Lusaka 02,ZMBLUSOCO02,CO Lusaka 02,-15.419999,28.353428,Open,Zambia
Costa Rica_CRIJOSOCO02_CO San Jose 02,CRIJOSOCO02,CO San Jose 02,9.929566,-84.098676,Open,Costa Rica
Lebanon_LBNTYROFO02_FO Tyre 02,LBNTYROFO02,FO Tyre 02,33.257022,35.220657,Open,Lebanon
Chad_TCDABEOFU01_FU Abeche 01,TCDABEOFU01,FU Abeche 01,13.64944,21.58398,Closed,Chad
