bc,sn
,
AFGBAMOFU01,00980849
AFGGRDOFO01,00980E18
AFGHEROFO01,00980845
AFGJALOSO01,"0098087B,0098087C,00980DCD,00980E1F,00980E29,00980E2A"
AFGKABGGH01,00980892
AFGKABOCO01,"00980890,00980891"
AFGKANOSO01,"00980848,00980DAA"
AFGKUNOFU01,00980981
AFGMAZOSO01,"00980893,00980894"
AGODUNOFO01,00980741
AGOLUAOCO01,00980757
AREABDOCO01,0098083F
AREDBIOFO01,00980B19
ARGBUEOMC01,0098086F
AUSCNBOMC01,00980DC6
BDIBUJOCO01,00980846
BDIMAKOFO01,00980B86
BDIMUYOFO01,00980DC5
BDIRUYOSO01,00980DEC
BELBRUOMC01,009808F6
BFADOROSO01,00980DDC
BFAFGMOFO01,00980DB9
BFAKAYOSO01,00980DBA
BFAOUAONO01,0098083E
BFAOUGOFO01,00980DD0
BGDCOXOSO01,"0098092D,00980B1A,00980B27"
BGDDHAOCO01,"009808D8,009808D9,0098092C"
BGRSOFOCO01,009809AE
BIHSAROCO01,"009808B6,00980B64"
BLRMINOCO01,0098089F
BLZBLOONO01,00980DDF
BRABOAOSO01,00980923
BRABRSOCO01,009807B5
BRAMANOFU01,0098098D
BRAPACOFU01,00980935
BWADUKOFO01,00980866
CAFBEBOFO01,00980B2C
CAFBNGOCO01,00980889
CAFBOUOSO01,00980B34
CAFKAGOFO01,00980B36
CAFMGBOFU01,00980B2A
CAFOBOOFU01,00980B37
CHEGENOHQ01,"00980742,00980760"
CIVABIOCO01,009807B3
CMRBAEOSO01,00980A14
CMRBATOFU01,00980A0C
CMRBEAOFO01,00980A13
CMRBTUOSO01,00980A0A
CMRDJOOFU01,009809FD
CMRDOUOFO01,00980A15
CMRKOUOFO01,00980A0D
CMRMEIOFO01,00980A09
CMRMRUOSO01,00980A0B
CMRTOUOFU01,009809FC
CMRYAOOMC01,00980860
CMRYAOOMC02,00980A16
CODARUOSO01,009808DC
CODBARGGH01,00980DBB
CODBAROFO01,00980E08
CODBENOFO01,00980E0B
CODBILOFO01,00980953
CODBUKOFO01,009808DD
CODBUNOFO01,"00980954,00980E11"
CODFRCOFO01,00980B33
CODGBAOSO01,00980B31
CODGOMOSO01,0098091B
CODKALOSO01,"009808DE,00980E10"
CODKINOCO01,"00980B24,00980E1C"
CODKINOCO02,00980B78
CODKNGOSO01,"00980DB4,00980E09"
CODLIBOFO01,00980B2F
CODTSHOFO01,"00980984,00980E13"
CODUVIOFO01,"00980DCB,00980E0D"
CODYAKOFO01,00980ABB
COGBETOFO01,00980B5E 
COGBRZOCO01,0098075B
COGGMBOFO01,0098078A
COLAPAOFO01,00980A3D
COLARAOFO01,00980A51
COLBCROFU01,00980A31
COLBNVOFU01,00980A34
COLBOGOCO01,00980842
COLBOGOFO01,00980DD8
COLBRQOFO01,"00980A35,00980A48"
COLCALOSO01,00980841
COLCUCOSO01,00980843
COLIPIOFU01,00980A36
COLMAIOFU01,00980A2D
COLMEDOSO01,00980A2F
COLMOCOFU01,00980A30
COLPASOFO01,00980A47
COLPOPOFU01,00980DD9
COLQIBOFO01,00980A1C
COLRIOOSO01,00980A33
CRICRNOFO01,00980DDE
CRIJOSOCO01,00980786
CRIJOSOFU01,00980780
CRIUPAOFO01,00980787
CYPNICOCO01,0098089B
DJIALIOFO01,00980639
DJIDJBOCO01,"0098063D,00980640,00980641,00980644,00980645,0098064C,0098064D,0098064E"
DJIOBKOFO01,0098064A
DOMSDMOOC01,0098086E
DZAALGOCO01,00980A69
DZARABOFU01,00980A67
DZATINOFO01,00980A68
DZATINOSO01,00980A66
ECUAMBOFU01,00980957
ECUCUEOFU01,"0098092A,0098092B"
ECUESMOFO01,"00980910,00980931"
ECUGAYOSO01,"00980911,00980937"
ECUHUAOFO01,"00980912,00980929,00980958"
ECUIBAOSO01,"00980957,00980959"
ECULAGOFO01,00980927
ECUQITOCO01,"00980836,00980840,00980844,0098090E,0098090F"
ECUQITOSO01,"0098083A,00980926"
ECUTULOFO01,"00980921,00980932"
EGYALEOFO01,00980A97
EGYCAIOCO01,00980A39
EGYCAIOCO02,00980A38
EGYCAIOFO01,00980A49
ERIASMOCO01,"0098097B,00980A6A,00980A6B"
ESHLAAOLO01,00980834
ETHABROFU01,009807D8
ETHASAGGH01,"0098082A,0098082F"
ETHASAOSO01,"009807D4,0098082B"
ETHDIMOFU01,009807C4
ETHDIROFO01,00980828
ETHGAMOSO01,00980B85
ETHJIJGGH01,0098082E
ETHJIJOSO01,00980826
ETHKEBOFU01,0098082D
ETHMELOSO01,00980827
ETHPUGOFO01,00980B75
ETHSHEOFU01,00980830
ETHSHIOSO01,00980B38
ETHSHKGGH01,"00980829,0098082C"
ETHSHKOFU01,"00980829,0098082C"
FRAPAROCO01,00980952
GABLBVOLO01,009809DA
GBRLONOCO01,009807DB
GEOTBIOCO01,00980753
GHAACCOCO01,00980875
GHATAKOFO01,00980985
GRCATHOCO01,"00980877,00980878,00980879,0098087D,00980881,00980885,00980897,0098089C"
GRCCHIOFU01,00980988
GRCKWSOFO01,00980989
GRCLESOSO01,0098097F
GRCOREOFU01,0098097E
GRCSMSOFO01,0098097C
GRCTHSOFO01,"0098097A,00980986,00980987	"
GTMESQOFU01,00980AC2
GTMGUCOCO01,"00980AB8,00980ADE,00980AE3,00980AEC,00980AF1"
GTMGUCOCO02,"00980AB9,00980ADF"
GTMGUCOCO03,"00980AB7,00980AE6,00980AEE"
GTMPUEOFU01,00980AF5
GTMSELOFU01,00980AC8
GTMTECOFU01,00980AC3
HNDCHOOFU01,00980B21
HNDOCOOFU01,00980B17
HNDSPSOFO01,00980899
HNDTEGOCO01,"00980898,009808C0"
HRVZAGOCO01,00980861
HUNBUDOHQ01,00980B22
HUNBUDOHQ02,"009808E3,00980901,00980902,0098090A,0098090B,0098090C,00980915,00980916,0098093B"
HUNBUDOMC01,0098093A
IDNJAKOCO01,"00980856,00980DA2"
INDCNIOFO01,00980832
INDNDEOCO01,00980833
IRNDOGOFU01,009808BE
IRNESFOFU01,009808BF
IRNKEROSO01,009808BC
IRNMASOSO01,009808D5
IRNSHROSO01,009808BD
IRNTEHOCO01,009808AF
IRQBAGOCO01,009808E0
IRQERBOCO01,009808E1
IRQKIROFO01,00980A9B
ISRTELOFO01,009809F7
ITAROMOMC01,"00980873,009808E5"
JORAMMOCO01,00980A37
JORAMMORB01,00980847
JORAZROFO01,009808F7
JORIRBOFO01,00980967
JORMAFOSO01,00980A76
JORMAFOSO02,00980982
JORRASOSO01,009809A8
JORRMTRRC01,00980978
JPNTOKOCO01,"00980888,00980AFF,00980B28,00980B63"
KAZALMOMC01,00980781
KAZASTONO01,00980822
KENDADOSO01,0098085C
KENDAGOFU01,00980A24
KENGAROFO01,00980A52
KENHAGOFU01,00980A53
KENIFFOFU01,00980DA4
KENIFOOFU01,00980A27
KENKAKOSO01,0098085B
KENNAIOCO01,00980961
#VALUE!,#VALUE!
#VALUE!,#VALUE!
KENNAIORB01,"00980747,0098074A"
KGZBISONO01,0098083B
KORSEOOCO02,0098084D
KOSPRIOOC01,0098085F
KWTKUWOCO01,00980789
LBNBEIOCO01,"009808B0,009809E5"
LBNBEIRRC01,"009809E6,00980B01"
LBNQOBOFO01,"009809E9,00980ACB"
LBNTRIOSO01,"009809F5,00980AC1,00980AC9,00980B00,00980DD3,00980DD4,00980DD6,00980DDB"
LBNTYROFO01,"009809EA,00980AF4"
LBNZAHOSO01,"00980A01,00980ACC"
LBRMNROCO01,009808B5
LBYTRLOCO01,009808B4
LKACLMOCO01,0098085A
MARRBTOCO01,00980858
MEXAGUOFU01,009809FF
MEXGUAOFU01,009809EF
MEXMNTOSO01,009809EE
MEXMXCOCO01,00980876
MEXPALOFU01,009809ED
MEXSALOFU01,00980AFE
MEXTAPOFO01,009809FA
MEXTENOFU01,00980A00
MEXTIJOFO01,009809FB
MEXTUXOSO01,009809F9
MKDSKOOCO01,"0098095F,00980960"
MKDSKOOCO02,00980966
MLIBMKOCO01,0098089D
MLIGAOOSO01,009808FB
MLIMOPOFO01,0098088D
MLITOMOFO01,0098089E
MMRBHOOFU01,0098085E
MMRHPAOFO01,00980882
MMRLOIOFO01,0098087A
MMRMAUOSO01,009808A9
MMRMYIOFO01,0098087F
MMRSITOFO01,00980E1B
MMRYANOCO01,009808A8
MOZMAPOCO01,009808EB
MOZNMPOFO01,009808F0
MOZPEMOSO01,009808F2
MRTBSKOSO01,"00980823,009809C3"
MRTMBERRC01,009808F1
MRTNOUOFU01,009808F4
MRTNUAOCO01,00980DD2
MWIDZLOCO01,"009809F4,00980DA5"
MWIKAROFU01,00980756
MWILILOCO01,00980755
MYSKUAOCO01,00980874
NERABAOFO01,00980896
NERAGAOSO01,00980887
NERDIFOSO01,"00980B62,00980E26"
NERMRDOSO01,009808BB
NERNIAOCO01,009808B8
NERNIAOFO01,00980867
NEROULOFU01,00980895
NERTAHOFO01,009808BA
NERTILOSO01,009808B9
NGAABUOCO01,00980785
NGAADKOFU01,00980AAF
NGACLBOFO01,"00980A9C,00980B76"
NGALGSOFO01,00980A9E
NGAMIDGGH01,"00980AA4,00980E05"
NGAMIDOSO01,00980AA2
NGAOGOGGH01,00980AA3
NGAOGOOSO01,00980AA5
NGATAUOFO01,"00980AA1,00980B77,00980B7A"
NGAYOLOFO01,00980A9D
NPLKATOCO01,009807B4
PAKDALOFO01,"00980DE3,00980DE7"
PAKHRPOFU01,00980A6D
PAKISLOCO01,00980859
PAKKOHOFU01,"00980A4D,00980DFC"
PAKPESOSO01,00980A4F
PAKQETOSO01,00980A4C
PANPCTOMC01,0098092F
PANPCTORB01,00980869
PANPCTORB02,"00980865,00980868"
PERLIMOCO01,0098079A
PERLIMOFO01,009807D7
PERTACOFU01,009807D6
PERTUMOFO01,009807D9
PHLMNLONO01,00980DCC
#VALUE!,#VALUE!
#VALUE!,#VALUE!
POLWAROFO01,00980855
QATDOHOCO01,"009807FB,00980B5F"
ROUBUCOCO02,00980880
RWAHUYOFO01,"009808EC,00980B84"
RWAKBROFO01,"009809F6,00980B8C"
RWAKIBOFO01,"009809B6,00980B80"
RWAKIGOCO01,"00980A40,00980A57"
RWAKRHOSO01,"009809E4,00980B87"
RWANYMOFO01,"009809F0,00980B81"
SAURIYOMC01,00980759
SDNED OFO01,00980A1F
SDNEFAOSO01,00980A11
SDNEFUOFO01,00980A26
SDNEGNOFO01,00980A10
SDNEOBOFU01,00980A20
SDNGEDOSO01,00980DC2
SDNKADOSO01,00980A21
SDNKASOSO01,00980A0F
SDNKEGOFO01,00980A18
SDNKRTOCO01,009808B3
SDNKSTOSO01,00980A22
SDNNYAOFO01,00980A12
SDNZALOFU01,00980A1E
SENDAKOMC01,00980883
SENDAKORB01,00980872
SOMBAIOFU01,00980A29
SOMBOSOFO01,"00980A28,00980DA1"
SOMBRBOFU01,00980A1B
SOMDHOOFU01,00980A2B
SOMDOLOFU01,00980A2A
SOMGAAOSO01,00980A1A
SOMGRWOFU01,00980A19
SOMHRGOSO01,00980A2C
SOMKSMOFO01,00980A17
SOMMOGOCO01,009808B2
SRBBLGOCO01,00980871
SSDBNJOSO01,009809F3
SSDBOROFO01,00980A50
SSDJAMOSO01,00980DE8
SSDJUBOCO01,"009808C6,009808DB"
SSDMALOFO01,"00980A02,00980A05"
SSDTOTOFO01,009808C7
SSDWAUOFO01,00980A06
SSDYAMOFO01,00980A07
SSDYEIOFO01,00980B70
SYRALPOSO01,"009809D4,00980B13,00980B14,00980B1C,00980B1E"
SYRDAMOCO01,"009808E8,009809B5,009809CC"
SYRDAMOCO02,"009808B1,009808E9,009808EA,009809B8"
SYRQAMGGH01,00980DD5
SYRQAMOSO01,009809C4
SYRQAMOSO02,009809AD
SYRSWDOFO01,"009809CA,009809CB"
SYRTAROFO01,009809AC
TCDABEOSO01,00980B11
TCDAM OFO01,"00980914,00980AC4"
TCDBALOSO01,00980B8A
TCDFAROFO01,00980B89
TCDGOROSO01,00980850
TCDGOZOFO01,00980B6E
TCDGUEOFO01,00980B90
TCDHAROFO01,00980B96
TCDIRIOFO01,0098084F
TCDMOIOFO01,00980B91
TCDMROOFO01,00980B97
TCDNDJOCO01,"0098086B,00980B66,00980B6B,00980B6C"
TGOLOMONO01,00980863
THABANORB01,"009807F5,00980870,00980E1A "
THAMAEOFO01,009807F6
THAMSOOFO01,00980AAE
TJKDUSOCO01,00980A6F
TTOPSPOCO01,00980AD1
TUNTNSOCO01,00980835
TUNZAROFO01,0098089A
TURANKOCO01,009808EF
TURANKOSO01,"009808E2,00980E14"
TURANKOSO02,009808E6
TURGAZOSO01,00980906
TURHATOFO01,"00980903,00980904"
TURISTOFO01,0098090D
TURISTOFO02,00980E0F
TURIZMOFO01,009808DA
TURSNLOFO01,00980905
TZADAROCO01,00980839
TZAKBDOFO01,00980B7F
TZAKGOOSO01,00980831
TZAKSUOFO01,00980DB7
UGAADJOSO01,"00980857,00980B8B"
UGAARXOSO01,0098084A
UGAKAMOCO01,009809E8
UGAKAMOLO01,009809C6
UGAKISOFU01,009809E1
UGAKRYOFO01,00980DE6
UGAKYAOSO01,00980DEE
UGAKYKOFU01,009809C7
UGALAMOFO01,00980864
UGAMBAOSO01,009809C8
UGAMOYOSO01,0098084B
UGANAKOFO01,009809DF
UGARMNOFO01,009809C9
UGAYUMOSO01,0098084E
UKRDPOOSO01,"00980DC1,00980E24"
UKRKYVOCO01,"0098083C,00980DC3,00980E1D,00980E23"
UKRUGROFO01,00980B23
UKRVNTOSO01,00980DC4
USAWASOMC01,00980925
VENCAROCO01,"0098088B,0098088E"
VENCGAOFO01,0098088C
VENGUSOFO01,0098088A
VENMRIOFO01,009808FC
VENSCROFO01,009808FD
YEMADEOSO01,00980A73
YEMHUDOFO01,00980A75
YEMKHARRC01,00980A74
YEMMRBOFO01,00980A9F
YEMSANOCO01,00980A72
YEMSANRRC01,00980A99
YEMSDAOFO01,00980AA0
ZAFPREORB01,"00980825,00980DA7,00980DA8"
ZMBKAWOFO01,00980A2E
ZMBLUSOCO01,009807DE
ZMBSOLOFO01,00980A25
ZWEHRAOCO01,0098075A
ZWETOGOFO01,00980820
