Begin,End,wh,L1/kwh,L2/kwh
2023-08-01 00:00,2023-08-01 00:15,1933,0.941541645,0
2023-08-01 00:15,2023-08-01 00:30,1884,0.382165605,0
2023-08-01 00:30,2023-08-01 00:45,1908,0.759958071,0
2023-08-01 00:45,2023-08-01 01:00,1938,0.753353973,0
2023-08-01 01:00,2023-08-01 01:15,1905,0.761154856,0
2023-08-01 01:15,2023-08-01 01:30,1920,0.567708333,0
2023-08-01 01:30,2023-08-01 01:45,1903,0.761954808,0
2023-08-01 01:45,2023-08-01 02:00,1901,0.762756444,0
2023-08-01 02:00,2023-08-01 02:15,1876,0.772921109,0
2023-08-01 02:15,2023-08-01 02:30,1915,0.757180157,0
2023-08-01 02:30,2023-08-01 02:45,1889,0.767601906,0
2023-08-01 02:45,2023-08-01 03:00,1873,0.779498131,0
2023-08-01 03:00,2023-08-01 03:15,1869,0.577849117,0
2023-08-01 03:15,2023-08-01 03:30,1883,0.775358471,0
2023-08-01 03:30,2023-08-01 03:45,1926,0.560747664,0
2023-08-01 03:45,2023-08-01 04:00,1884,0.578556263,0
2023-08-01 04:00,2023-08-01 04:15,1877,0.772509323,0
2023-08-01 04:15,2023-08-01 04:30,1906,0.954879328,0
2023-08-01 04:30,2023-08-01 04:45,1864,0.584763948,0
2023-08-01 04:45,2023-08-01 05:00,2334,0.621251071,0
2023-08-01 05:00,2023-08-01 05:15,2718,0.5334805,0
2023-08-01 05:15,2023-08-01 05:30,2455,0.443991853,0
2023-08-01 05:30,2023-08-01 05:45,2001,0,0
2023-08-01 05:45,2023-08-01 06:00,1876,0,0
2023-08-01 06:00,2023-08-01 06:15,2186,0,0
2023-08-01 06:15,2023-08-01 06:30,2154,0,0
2023-08-01 06:30,2023-08-01 06:45,2052,0,0
2023-08-01 06:45,2023-08-01 07:00,2077,0,0
2023-08-01 07:00,2023-08-01 07:15,2259,0,0
2023-08-01 07:15,2023-08-01 07:30,2569,1.413001168,0
2023-08-01 07:30,2023-08-01 07:45,2939,0.244981286,0
2023-08-01 07:45,2023-08-01 08:00,3106,0.470057952,0
2023-08-01 08:00,2023-08-01 08:15,3459,0.312228968,0
2023-08-01 08:15,2023-08-01 08:30,3839,0.567856213,0
2023-08-01 08:30,2023-08-01 08:45,4466,0.324675325,0
2023-08-01 08:45,2023-08-01 09:00,4789,0.380037586,0
2023-08-01 09:00,2023-08-01 09:15,4716,0.38379983,0
2023-08-01 09:15,2023-08-01 09:30,4802,0.453977509,0
2023-08-01 09:30,2023-08-01 09:45,4698,0.15538527,0
2023-08-01 09:45,2023-08-01 10:00,4439,0.48884884,0
2023-08-01 10:00,2023-08-01 10:15,3506,0.621791215,0
2023-08-01 10:15,2023-08-01 10:30,3426,0.636310566,0
2023-08-01 10:30,2023-08-01 10:45,3584,0.505022321,0
2023-08-01 10:45,2023-08-01 11:00,3171,0.573951435,0
2023-08-01 11:00,2023-08-01 11:15,3175,0.343307087,0
2023-08-01 11:15,2023-08-01 11:30,3146,0.807374444,0
2023-08-01 11:30,2023-08-01 11:45,3412,0.424970692,0
2023-08-01 11:45,2023-08-01 12:00,3451,0.736018545,0
2023-08-01 12:00,2023-08-01 12:15,3605,0.40221914,0
2023-08-01 12:15,2023-08-01 12:30,3465,0.418470418,0
2023-08-01 12:30,2023-08-01 12:45,3804,0.478443743,0
2023-08-01 12:45,2023-08-01 13:00,3844,0.470863684,0
2023-08-01 13:00,2023-08-01 13:15,3453,0.315667535,0
2023-08-01 13:15,2023-08-01 13:30,3631,0.600385569,0
2023-08-01 13:30,2023-08-01 13:45,4024,0.449801193,0
2023-08-01 13:45,2023-08-01 14:00,4260,0.596244131,0
2023-08-01 14:00,2023-08-01 14:15,4197,0.259709316,0
2023-08-01 14:15,2023-08-01 14:30,4159,0.435200769,0
2023-08-01 14:30,2023-08-01 14:45,4620,0.316017316,0
2023-08-01 14:45,2023-08-01 15:00,4642,0.467470918,0
2023-08-01 15:00,2023-08-01 15:15,4461,0.488679668,0
2023-08-01 15:15,2023-08-01 15:30,4378,0.497944267,0
2023-08-01 15:30,2023-08-01 15:45,4565,0.317634173,0
2023-08-01 15:45,2023-08-01 16:00,4453,0.489557602,0
2023-08-01 16:00,2023-08-01 16:15,3325,0.763909774,0
2023-08-01 16:15,2023-08-01 16:30,2842,0.510204082,0
2023-08-01 16:30,2023-08-01 16:45,1970,1.106598985,0.350253807
2023-08-01 16:45,2023-08-01 17:00,1471,0.985723997,0
2023-08-01 17:00,2023-08-01 17:15,993,2.920443102,0
2023-08-01 22:30,2023-08-01 22:45,719,0,0
2023-08-01 22:45,2023-08-01 23:00,761,0,0
2023-08-01 23:00,2023-08-01 23:15,877,0,0
2023-08-01 23:15,2023-08-01 23:30,1052,0,0
2023-08-01 23:30,2023-08-01 23:45,1034,0,0
2023-08-02 00:00,2023-08-02 00:15,966,1.128364389,0
2023-08-02 00:15,2023-08-02 00:30,1037,0.703953713,0
2023-08-02 00:30,2023-08-02 00:45,970,1.494845361,0
2023-08-02 00:45,2023-08-02 01:00,894,0.805369128,0
2023-08-02 01:00,2023-08-02 01:15,822,2.214111922,0
2023-08-02 01:15,2023-08-02 01:30,810,1.345679012,0
2023-08-02 01:30,2023-08-02 01:45,799,1.814768461,0
2023-08-02 01:45,2023-08-02 02:00,800,1.3625,0
2023-08-02 02:00,2023-08-02 02:15,778,0.925449871,0
2023-08-02 02:15,2023-08-02 02:30,811,1.344019729,0
2023-08-02 02:30,2023-08-02 02:45,789,1.837769328,0
2023-08-02 02:45,2023-08-02 03:00,810,0.901234568,0
2023-08-02 03:00,2023-08-02 03:15,806,1.799007444,0
2023-08-02 03:15,2023-08-02 03:30,807,0.904584882,0
2023-08-02 03:30,2023-08-02 03:45,808,1.794554455,0
2023-08-02 03:45,2023-08-02 04:00,822,1.326034063,0
2023-08-02 04:00,2023-08-02 04:15,776,0.927835052,0
2023-08-02 04:15,2023-08-02 04:30,777,1.402831403,0
2023-08-02 04:30,2023-08-02 04:45,1322,1.096822995,0
2023-08-02 04:45,2023-08-02 05:00,1386,0.786435786,0
2023-08-02 05:00,2023-08-02 05:15,1648,1.104368932,0
2023-08-02 05:15,2023-08-02 05:30,1906,0,0
2023-08-02 05:30,2023-08-02 05:45,1701,0.852439741,0
2023-08-02 05:45,2023-08-02 06:00,1931,0.750906266,0
2023-08-02 06:00,2023-08-02 06:15,1690,0.644970414,0
2023-08-02 06:15,2023-08-02 06:30,1714,0.635939323,0
2023-08-02 06:30,2023-08-02 06:45,1709,0.637799883,0
2023-08-02 06:45,2023-08-02 07:00,1908,0,0
2023-08-02 07:00,2023-08-02 07:15,2328,0,0
2023-08-02 07:15,2023-08-02 07:30,2575,0.423300971,0
2023-08-02 07:30,2023-08-02 07:45,3330,0.435435435,0
2023-08-02 07:45,2023-08-02 08:00,3893,0.372463396,0
2023-08-02 08:00,2023-08-02 08:15,4576,0.316870629,0
2023-08-02 08:15,2023-08-02 08:30,4224,0.343276515,0
2023-08-02 08:30,2023-08-02 08:45,4249,0.171805131,0
2023-08-02 08:45,2023-08-02 09:00,4693,0.464521628,0
2023-08-02 09:00,2023-08-02 09:15,5166,0.280681378,0
2023-08-02 09:15,2023-08-02 09:30,4878,0.520705207,0
2023-08-02 09:30,2023-08-02 09:45,4802,0.603915035,0
2023-08-02 09:45,2023-08-02 10:00,4775,0.152879581,0
2023-08-02 10:00,2023-08-02 10:15,4463,0.649787139,0
2023-08-02 10:15,2023-08-02 10:30,4487,0.566079786,0
2023-08-02 10:30,2023-08-02 10:45,4732,0.230346577,0
2023-08-02 10:45,2023-08-02 11:00,4501,0.402132859,0
2023-08-02 11:00,2023-08-02 11:15,4225,0.601183432,0
2023-08-02 11:15,2023-08-02 11:30,3976,0.367203219,0
2023-08-02 11:30,2023-08-02 11:45,4011,0.27175268,0
2023-08-02 11:45,2023-08-02 12:00,3877,0.748001032,0
2023-08-02 12:00,2023-08-02 12:15,3889,0.560555413,0
2023-08-02 12:15,2023-08-02 12:30,4333,0.41772444,0
2023-08-02 12:30,2023-08-02 12:45,4339,0.502419912,0
2023-08-02 12:45,2023-08-02 13:00,4603,0.315011949,0
2023-08-02 13:00,2023-08-02 13:15,5231,0.346014146,0
2023-08-02 13:15,2023-08-02 13:30,5128,0.284711388,0
2023-08-02 13:30,2023-08-02 13:45,4702,0.616758826,0
2023-08-02 13:45,2023-08-02 14:00,3793,0.477194833,0
2023-08-02 14:00,2023-08-02 14:15,4818,0.377750104,0
2023-08-02 14:15,2023-08-02 14:30,4821,0.300767476,0
2023-08-02 14:30,2023-08-02 14:45,4655,0.622986037,0
2023-08-02 14:45,2023-08-02 15:00,4836,0.376344086,0.359801489
2023-08-02 15:00,2023-08-02 15:15,4863,0.372198232,0
2023-08-02 15:15,2023-08-02 15:30,4395,0.41410694,0
2023-08-02 15:30,2023-08-02 15:45,4456,0.570017953,0
2023-08-02 15:45,2023-08-02 16:00,4152,0.349229287,0
2023-08-02 16:00,2023-08-02 16:15,2945,0.862478778,0
2023-08-02 16:15,2023-08-02 16:30,2912,0.748626374,0.236950549
2023-08-02 16:30,2023-08-02 16:45,2405,0.602910603,0.141372141
2023-08-02 17:00,2023-08-02 17:15,662,2.749244713,0
2023-08-02 19:30,2023-08-02 19:45,20,0,0
2023-08-02 19:45,2023-08-02 20:00,973,0,0
2023-08-02 20:00,2023-08-02 20:15,940,0,0
2023-08-02 20:15,2023-08-02 20:30,973,0,0
2023-08-02 20:30,2023-08-02 20:45,1001,0,0
2023-08-02 20:45,2023-08-02 21:00,994,0,1.398390342
2023-08-02 21:00,2023-08-02 21:15,975,0,1.415384615
2023-08-02 21:15,2023-08-02 21:30,968,0,1.435950413
2023-08-02 21:30,2023-08-02 21:45,1014,0,2.041420118
2023-08-02 21:45,2023-08-02 22:00,951,0,0
2023-08-02 22:00,2023-08-02 22:15,976,0,1.06557377
2023-08-02 22:15,2023-08-02 22:30,973,0,1.778006166
2023-08-02 22:30,2023-08-02 22:45,966,0,1.438923395
2023-08-02 22:45,2023-08-02 23:00,1166,0,1.183533448
2023-08-02 23:00,2023-08-02 23:15,1135,0,0.916299559
2023-08-02 23:15,2023-08-02 23:30,987,0,1.752786221
2023-08-02 23:30,2023-08-02 23:45,953,0,0.724029381
2023-08-03 00:00,2023-08-03 00:15,944,0,1.461864407
2023-08-03 00:15,2023-08-03 00:30,922,0,1.127982646
2023-08-03 00:30,2023-08-03 00:45,966,0,1.428571429
2023-08-03 00:45,2023-08-03 01:00,903,0,0.775193798
2023-08-03 01:00,2023-08-03 01:15,1000,0,1.04
2023-08-03 01:15,2023-08-03 01:30,920,0,1.5
2023-08-03 01:30,2023-08-03 01:45,935,0,1.475935829
2023-08-03 01:45,2023-08-03 02:00,903,0,1.151716501
2023-08-03 02:00,2023-08-03 02:15,951,0,1.81913775
2023-08-03 02:15,2023-08-03 02:30,885,0,0.790960452
2023-08-03 02:30,2023-08-03 02:45,911,0,1.130625686
2023-08-03 02:45,2023-08-03 03:00,897,0,1.54960981
2023-08-03 03:00,2023-08-03 03:15,904,0,1.150442478
2023-08-03 03:15,2023-08-03 03:30,882,0,1.56462585
2023-08-03 03:30,2023-08-03 03:45,882,0,1.179138322
2023-08-03 03:45,2023-08-03 04:00,953,0,1.091290661
2023-08-03 04:00,2023-08-03 04:15,869,0,0.79401611
2023-08-03 04:15,2023-08-03 04:30,929,0,1.496232508
2023-08-03 04:30,2023-08-03 04:45,870,0,1.586206897
2023-08-03 04:45,2023-08-03 05:00,855,0,1.625730994
2023-08-03 05:00,2023-08-03 05:15,1522,0,0.906701708
2023-08-03 05:15,2023-08-03 05:30,1621,0,0.425663171
2023-08-03 05:30,2023-08-03 05:45,1209,0,0.570719603
2023-08-03 05:45,2023-08-03 06:00,1758,0,0.790671217
2023-08-03 06:00,2023-08-03 06:15,1842,0,0.749185668
2023-08-03 06:15,2023-08-03 06:30,1712,0,0.811915888
2023-08-03 06:30,2023-08-03 06:45,1869,0,0.738362761
2023-08-03 06:45,2023-08-03 07:00,2071,0,0.671173346
2023-08-03 07:00,2023-08-03 07:15,2900,0,0
2023-08-03 07:15,2023-08-03 07:30,3117,0.465190889,0
2023-08-03 07:30,2023-08-03 07:45,3289,0.553359684,0
2023-08-03 07:45,2023-08-03 08:00,3315,0.108597285,0
2023-08-03 08:00,2023-08-03 08:15,3156,0.690747782,0
2023-08-03 08:15,2023-08-03 08:30,3536,0.20361991,0
2023-08-03 08:30,2023-08-03 08:45,3269,0.443560722,0
2023-08-03 08:45,2023-08-03 09:00,3243,0.447116867,0
2023-08-03 09:00,2023-08-03 09:15,3383,0.753768844,0
2023-08-03 09:15,2023-08-03 09:30,3322,0.436484046,0
2023-08-03 09:30,2023-08-03 09:45,3065,0.590538336,0
2023-08-03 09:45,2023-08-03 10:00,3086,0.353208036,0
2023-08-03 10:00,2023-08-03 10:15,3160,0.458860759,0
2023-08-03 10:15,2023-08-03 10:30,3690,0.688346883,0
2023-08-03 10:30,2023-08-03 10:45,3863,0.564328242,0
2023-08-03 10:45,2023-08-03 11:00,3955,0.09102402,0
2023-08-03 11:00,2023-08-03 11:15,3783,0.576262226,0
2023-08-03 11:15,2023-08-03 11:30,3690,0.39295393,0
2023-08-03 11:30,2023-08-03 11:45,3458,0.734528629,0
2023-08-03 11:45,2023-08-03 12:00,3466,0.418349683,0
2023-08-03 12:00,2023-08-03 12:15,3621,0.602043634,0
2023-08-03 12:15,2023-08-03 12:30,3600,0.302777778,0
2023-08-03 12:30,2023-08-03 12:45,3707,0.588076612,0
2023-08-03 12:45,2023-08-03 13:00,3932,0.277212614,0
2023-08-03 13:00,2023-08-03 13:15,3821,0.473697985,0
2023-08-03 13:15,2023-08-03 13:30,3958,0.550783224,0
2023-08-03 13:30,2023-08-03 13:45,4055,0.626387176,0
2023-08-03 13:45,2023-08-03 14:00,4171,0.347638456,0
2023-08-03 14:00,2023-08-03 14:15,4339,0.417146808,0
2023-08-03 14:15,2023-08-03 14:30,4402,0.495229441,0
2023-08-03 14:30,2023-08-03 14:45,4404,0.165758401,0
2023-08-03 14:45,2023-08-03 15:00,3995,0.453066333,0
2023-08-03 15:00,2023-08-03 15:15,3858,0.565059616,0
2023-08-03 15:15,2023-08-03 15:30,4188,0.520534862,0
2023-08-03 15:30,2023-08-03 15:45,3879,0.466615107,0
2023-08-03 15:45,2023-08-03 16:00,4043,0.539203562,0
2023-08-03 16:00,2023-08-03 16:15,3341,0.326249626,0
2023-08-03 16:15,2023-08-03 16:30,2411,0.900041477,0
2023-08-03 16:30,2023-08-03 16:45,2377,1.068573833,0
2023-08-03 16:45,2023-08-03 17:00,1518,0.961791831,0
2023-08-03 17:00,2023-08-03 17:15,136,0,0
2023-08-03 20:15,2023-08-03 20:30,980,0,0
2023-08-03 20:30,2023-08-03 20:45,1048,0,0
2023-08-03 20:45,2023-08-03 21:00,1064,0,0
2023-08-03 21:00,2023-08-03 21:15,1041,0,0
2023-08-03 21:15,2023-08-03 21:30,1074,0,0
2023-08-03 21:30,2023-08-03 21:45,1010,0,1.366336634
2023-08-03 21:45,2023-08-03 22:00,1020,0,1.362745098
2023-08-03 22:00,2023-08-03 22:15,1047,0,0.324737345
2023-08-03 22:15,2023-08-03 22:30,1008,0,1.378968254
2023-08-03 22:30,2023-08-03 22:45,1038,0,1.001926782
2023-08-03 22:45,2023-08-03 23:00,1012,0,1.363636364
2023-08-03 23:00,2023-08-03 23:15,1017,0,1.366764995
2023-08-03 23:15,2023-08-03 23:30,999,0,1.031031031
2023-08-03 23:30,2023-08-03 23:45,973,0,1.428571429
2023-08-04 00:00,2023-08-04 00:15,988,0,1.396761134
2023-08-04 00:15,2023-08-04 00:30,957,0,0.721003135
