Begin,End,wh,L1/kwh,L2/kwh
2023-08-04 00:30,2023-08-04 00:45,980,0,1.418367347
2023-08-04 00:45,2023-08-04 01:00,953,0,1.448058762
2023-08-04 01:00,2023-08-04 01:15,953,0,1.091290661
2023-08-04 01:15,2023-08-04 01:30,991,0,1.049445005
2023-08-04 01:30,2023-08-04 01:45,954,0,1.090146751
2023-08-04 01:45,2023-08-04 02:00,994,0,1.046277666
2023-08-04 02:00,2023-08-04 02:15,934,0,1.47751606
2023-08-04 02:15,2023-08-04 02:30,959,0,1.449426486
2023-08-04 02:30,2023-08-04 02:45,989,0,1.395348837
2023-08-04 02:45,2023-08-04 03:00,977,0,0.358239509
2023-08-04 03:00,2023-08-04 03:15,957,0,1.086729363
2023-08-04 03:15,2023-08-04 03:30,919,0,1.501632209
2023-08-04 03:30,2023-08-04 03:45,991,0,1.392532795
2023-08-04 03:45,2023-08-04 04:00,970,0,1.072164948
2023-08-04 04:00,2023-08-04 04:15,983,0,1.057985758
2023-08-04 04:15,2023-08-04 04:30,938,0,1.481876333
2023-08-04 04:30,2023-08-04 04:45,1045,0,0.660287081
2023-08-04 04:45,2023-08-04 05:00,1135,0,1.215859031
2023-08-04 05:00,2023-08-04 05:15,1174,0,1.183986371
2023-08-04 05:15,2023-08-04 05:30,1323,0,1.0430839
2023-08-04 05:30,2023-08-04 05:45,2381,0,0.583788324
2023-08-04 05:45,2023-08-04 06:00,1589,0,0
2023-08-04 06:00,2023-08-04 06:15,1878,0,0.734824281
2023-08-04 06:15,2023-08-04 06:30,1959,0,0.709545687
2023-08-04 06:30,2023-08-04 06:45,1934,0,0.713547053
2023-08-04 07:15,2023-08-04 07:30,3234,0,0.321583179
2023-08-04 07:30,2023-08-04 07:45,3942,0,0.350076104
2023-08-04 07:45,2023-08-04 08:00,4246,0,0.327366934
2023-08-04 08:00,2023-08-04 08:15,5199,0,0.198115022
2023-08-04 08:15,2023-08-04 08:30,4654,0,0.446927374
2023-08-04 08:30,2023-08-04 08:45,4495,0,0.309232481
2023-08-04 08:45,2023-08-04 09:00,3713,0,0.83759763
2023-08-04 09:00,2023-08-04 09:15,4218,0,0.410146989
2023-08-04 09:15,2023-08-04 09:30,3639,0,0.761198131
2023-08-04 09:30,2023-08-04 09:45,4021,0.271076847,0.345685153
2023-08-04 09:45,2023-08-04 10:00,4148,0.43876567,0
2023-08-04 10:00,2023-08-04 10:15,4057,0.534877989,0
2023-08-04 10:15,2023-08-04 10:30,4611,0.472782477,0
2023-08-04 10:30,2023-08-04 10:45,4277,0.084171148,0
2023-08-04 10:45,2023-08-04 11:00,4707,0.618228171,0
2023-08-04 11:00,2023-08-04 11:15,4430,0.408577878,0
2023-08-04 11:15,2023-08-04 11:30,4313,0.42198006,0
2023-08-04 11:30,2023-08-04 11:45,4685,0.542155816,0
2023-08-04 11:45,2023-08-04 12:00,4520,0.480088496,0
2023-08-04 12:00,2023-08-04 12:15,4287,0.340564497,0
2023-08-04 12:15,2023-08-04 12:30,3609,0.401773344,0
2023-08-04 12:30,2023-08-04 12:45,2996,0.604138852,0
2023-08-04 12:45,2023-08-04 13:00,2580,1.127906977,0
2023-08-04 13:00,2023-08-04 13:15,2876,0.883171071,0
2023-08-04 13:15,2023-08-04 13:30,2893,0.373314898,0
2023-08-04 13:30,2023-08-04 13:45,2608,0.835889571,0
2023-08-04 13:45,2023-08-04 14:00,2444,0.593289689,0
2023-08-04 14:00,2023-08-04 14:15,2119,0.514393582,0
2023-08-04 14:15,2023-08-04 14:30,2150,1.013953488,0
2023-08-04 14:30,2023-08-04 14:45,2132,1.022514071,0
2023-08-04 14:45,2023-08-04 15:00,1986,0.730110775,0
2023-08-04 15:00,2023-08-04 15:15,2034,0.353982301,0
2023-08-04 15:15,2023-08-04 15:30,2009,0.905923345,0
2023-08-04 15:30,2023-08-04 15:45,1720,1.052325581,0
2023-08-04 15:45,2023-08-04 16:00,1477,0.737982397,0
2023-08-04 16:00,2023-08-04 16:15,1462,1.244870041,0
2023-08-04 16:15,2023-08-04 16:30,1537,0.709173715,0
2023-08-04 16:30,2023-08-04 16:45,1697,0.854449028,0
2023-08-04 16:45,2023-08-04 17:00,1640,1.103658537,0
2023-08-04 17:00,2023-08-04 17:15,1071,1.01774043,0
2023-08-04 17:15,2023-08-04 17:30,131,0,0
2023-08-04 21:30,2023-08-04 21:45,46,0,0
2023-08-04 21:45,2023-08-04 22:00,1237,0,0
2023-08-04 22:00,2023-08-04 22:15,1177,0,0
2023-08-04 22:15,2023-08-04 22:30,1167,0,0
2023-08-04 22:30,2023-08-04 22:45,1165,0,0
2023-08-04 22:45,2023-08-04 23:00,1118,0,0
2023-08-04 23:00,2023-08-04 23:15,1074,0.679702048,0
2023-08-04 23:15,2023-08-04 23:30,993,2.18529708,0
2023-08-04 23:30,2023-08-04 23:45,1075,0.344186047,0
2023-08-05 00:00,2023-08-05 00:15,1041,0.701248799,0
2023-08-05 00:15,2023-08-05 00:30,1021,1.067580803,0
2023-08-05 00:30,2023-08-05 00:45,1040,1.740384615,0
2023-08-05 00:45,2023-08-05 01:00,1082,0.33271719,0
2023-08-05 01:00,2023-08-05 01:15,1036,1.052123552,0
2023-08-05 01:15,2023-08-05 01:30,1009,1.803766105,0
2023-08-05 01:30,2023-08-05 01:45,1042,1.03646833,0
2023-08-05 01:45,2023-08-05 02:00,975,1.497435897,0
2023-08-05 02:00,2023-08-05 02:15,1031,1.047526673,0
2023-08-05 02:15,2023-08-05 02:30,949,0.769230769,0
2023-08-05 02:30,2023-08-05 02:45,987,1.104356636,0
2023-08-05 02:45,2023-08-05 03:00,1032,1.753875969,0
2023-08-05 03:00,2023-08-05 03:15,925,0.789189189,0
2023-08-05 03:15,2023-08-05 03:30,931,0.386680988,0
2023-08-05 03:30,2023-08-05 03:45,987,1.469098278,0
2023-08-05 03:45,2023-08-05 04:00,1016,1.437007874,0
2023-08-05 04:00,2023-08-05 04:15,963,1.505711319,0
2023-08-05 04:15,2023-08-05 04:30,972,0.740740741,0
2023-08-05 04:30,2023-08-05 04:45,981,1.111111111,0
2023-08-05 04:45,2023-08-05 05:00,954,1.142557652,0
2023-08-05 05:00,2023-08-05 05:15,959,1.511991658,0
2023-08-05 05:15,2023-08-05 05:30,938,1.162046908,0
2023-08-05 05:30,2023-08-05 05:45,981,1.855249745,0
2023-08-05 05:45,2023-08-05 06:00,974,0.739219713,0
2023-08-05 06:00,2023-08-05 06:15,976,0.74795082,0
2023-08-05 06:15,2023-08-05 06:30,990,1.464646465,0
2023-08-05 06:30,2023-08-05 06:45,1075,1.348837209,0
2023-08-05 06:45,2023-08-05 07:00,1003,0.72781655,0
2023-08-05 07:00,2023-08-05 07:15,1497,0.480961924,0
2023-08-05 07:15,2023-08-05 07:30,1428,1.015406162,0
2023-08-05 07:30,2023-08-05 07:45,1395,1.046594982,0
2023-08-05 07:45,2023-08-05 08:00,1433,1.011863224,0
2023-08-05 08:00,2023-08-05 08:15,1487,0.242098184,0
2023-08-05 08:15,2023-08-05 08:30,1531,0,0
2023-08-05 08:30,2023-08-05 08:45,1686,1.939501779,0
2023-08-05 08:45,2023-08-05 09:00,1705,0.850439883,0
2023-08-05 09:00,2023-08-05 09:15,1630,1.116564417,0
2023-08-05 09:15,2023-08-05 09:30,1731,0,0
2023-08-05 09:30,2023-08-05 09:45,1726,0.625724218,0
2023-08-05 09:45,2023-08-05 10:00,1821,0.801757276,0
2023-08-05 10:00,2023-08-05 10:15,2091,0.865614538,0
2023-08-05 10:15,2023-08-05 10:30,2002,0.544455544,0
2023-08-05 10:30,2023-08-05 10:45,2041,0.710436061,0
2023-08-05 10:45,2023-08-05 11:00,1707,0.638547159,0
2023-08-05 11:00,2023-08-05 11:15,1603,0.904553961,0
2023-08-05 11:15,2023-08-05 11:30,1487,0.733019502,0
2023-08-05 11:30,2023-08-05 11:45,1581,1.144845035,0
2023-08-05 11:45,2023-08-05 12:00,1569,0.930528999,0
2023-08-05 12:00,2023-08-05 12:15,1463,0,0
2023-08-05 12:15,2023-08-05 12:30,1623,1.565003081,0
2023-08-05 12:30,2023-08-05 12:45,1672,0.43062201,0
2023-08-05 12:45,2023-08-05 13:00,1498,1.214953271,0
2023-08-05 13:00,2023-08-05 13:15,1485,0.976430976,0
2023-08-05 13:15,2023-08-05 13:30,1411,0.772501772,0
2023-08-05 13:30,2023-08-05 13:45,1415,0.508833922,0
2023-08-05 13:45,2023-08-05 14:00,1470,1.727891156,0
2023-08-05 14:00,2023-08-05 14:15,1460,0.5,0
2023-08-05 14:15,2023-08-05 14:30,1409,0.255500355,0
2023-08-05 14:30,2023-08-05 14:45,1372,1.588921283,0
2023-08-05 14:45,2023-08-05 15:00,1346,1.344725111,0
2023-08-05 15:00,2023-08-05 15:15,1425,0.764912281,0
2023-08-05 15:15,2023-08-05 15:30,1379,1.051486584,0
2023-08-05 15:30,2023-08-05 15:45,1397,0.780243379,0
2023-08-05 15:45,2023-08-05 16:00,1400,0.521428571,0
2023-08-05 16:00,2023-08-05 16:15,1425,1.01754386,0
2023-08-05 16:15,2023-08-05 16:30,1436,0.759052925,0
2023-08-05 16:30,2023-08-05 16:45,1356,1.069321534,0
2023-08-05 16:45,2023-08-05 17:00,1176,0.926870748,0
2023-08-05 17:00,2023-08-05 17:15,175,0,0
2023-08-05 19:15,2023-08-05 19:30,450,0,0
2023-08-05 19:30,2023-08-05 19:45,796,0,0
2023-08-05 19:45,2023-08-05 20:00,880,0,0
2023-08-05 20:00,2023-08-05 20:15,929,0,0
2023-08-05 20:15,2023-08-05 20:30,1007,0,0
2023-08-05 20:30,2023-08-05 20:45,993,0,0
2023-08-05 20:45,2023-08-05 21:00,918,1.187363834,0
2023-08-05 21:00,2023-08-05 21:15,921,2.3669924,0
2023-08-05 21:15,2023-08-05 21:30,941,0.765143464,0
2023-08-05 21:30,2023-08-05 21:45,973,1.500513875,0
2023-08-05 21:45,2023-08-05 22:00,965,1.119170984,0
2023-08-05 22:00,2023-08-05 22:15,916,0.796943231,0
2023-08-05 22:15,2023-08-05 22:30,897,2.017837235,0
2023-08-05 22:30,2023-08-05 22:45,967,0.38262668,0
2023-08-05 22:45,2023-08-05 23:00,1163,1.556319862,0
2023-08-05 23:00,2023-08-05 23:15,1139,1.273046532,0
2023-08-05 23:15,2023-08-05 23:30,1129,0.327723649,0
2023-08-05 23:30,2023-08-05 23:45,1136,1.593309859,0
2023-08-06 00:00,2023-08-06 00:15,993,1.097683787,0
2023-08-06 00:15,2023-08-06 00:30,919,1.577801959,0
2023-08-06 00:30,2023-08-06 00:45,924,0.79004329,0
2023-08-06 00:45,2023-08-06 01:00,929,1.560818084,0
2023-08-06 01:00,2023-08-06 01:15,922,0.780911063,0
2023-08-06 01:15,2023-08-06 01:30,953,1.521511018,0
2023-08-06 01:30,2023-08-06 01:45,974,1.119096509,0
2023-08-06 01:45,2023-08-06 02:00,1069,1.019644528,0
2023-08-06 02:00,2023-08-06 02:15,1130,0.96460177,0
2023-08-06 02:15,2023-08-06 02:30,1054,1.375711575,0
2023-08-06 02:30,2023-08-06 02:45,1110,0.981981982,0
2023-08-06 02:45,2023-08-06 03:00,1242,0.289855072,0
2023-08-06 03:00,2023-08-06 03:15,1271,1.14870181,0
2023-08-06 03:15,2023-08-06 03:30,1293,1.121423047,0
2023-08-06 03:30,2023-08-06 03:45,1187,0.918281382,0
2023-08-06 03:45,2023-08-06 04:00,1210,1.198347107,0
2023-08-06 04:00,2023-08-06 04:15,1268,0.283911672,0
2023-08-06 04:15,2023-08-06 04:30,1250,1.448,0
2023-08-06 04:30,2023-08-06 04:45,1175,0.927659574,0
2023-08-06 04:45,2023-08-06 05:00,1002,1.087824351,0
2023-08-06 05:00,2023-08-06 05:15,987,1.469098278,0
2023-08-06 05:15,2023-08-06 05:30,988,0.738866397,0
2023-08-06 05:30,2023-08-06 05:45,969,1.867905057,0
2023-08-06 05:45,2023-08-06 06:00,937,0.779082177,0
2023-08-06 06:00,2023-08-06 06:15,917,1.581243184,0
2023-08-06 06:15,2023-08-06 06:30,929,1.173304629,0
2023-08-06 06:30,2023-08-06 06:45,978,1.482617587,0
2023-08-06 06:45,2023-08-06 07:00,980,0.744897959,0
2023-08-06 07:00,2023-08-06 07:15,1254,0.869218501,0
2023-08-06 07:15,2023-08-06 07:30,1247,0.874097835,0
2023-08-06 07:30,2023-08-06 07:45,1225,1.183673469,0
2023-08-06 07:45,2023-08-06 08:00,1213,0.898598516,0
2023-08-06 08:00,2023-08-06 08:15,1203,0.897755611,0
2023-08-06 08:15,2023-08-06 08:30,1252,0,0
2023-08-06 08:30,2023-08-06 08:45,1211,1.502890173,0
2023-08-06 08:45,2023-08-06 09:00,1218,1.19047619,0
2023-08-06 09:00,2023-08-06 09:15,1183,0.304311074,0
2023-08-06 09:15,2023-08-06 09:30,1242,2.045088567,0
2023-08-06 09:30,2023-08-06 09:45,1341,0.544369873,0
2023-08-06 09:45,2023-08-06 10:00,1252,0.870607029,0
2023-08-06 10:00,2023-08-06 10:15,1377,1.053013798,0
2023-08-06 10:15,2023-08-06 10:30,1302,1.113671275,0
2023-08-06 10:30,2023-08-06 10:45,1453,0.750172058,0
2023-08-06 10:45,2023-08-06 11:00,1373,1.056081573,0
2023-08-06 11:00,2023-08-06 11:15,1326,0.550527903,0
2023-08-06 11:15,2023-08-06 11:30,1283,0.849571317,0
2023-08-06 11:30,2023-08-06 11:45,1302,1.666666667,0
2023-08-06 11:45,2023-08-06 12:00,1302,0.560675883,0
2023-08-06 12:00,2023-08-06 12:15,1289,1.404189294,0
2023-08-06 12:15,2023-08-06 12:30,1302,0.284178187,0
2023-08-06 12:30,2023-08-06 12:45,1242,1.457326892,0
2023-08-06 12:45,2023-08-06 13:00,1237,1.172190784,0
2023-08-06 13:00,2023-08-06 13:15,1267,0.292028414,0
2023-08-06 13:15,2023-08-06 13:30,1857,0.974690361,0
2023-08-06 13:30,2023-08-06 13:45,2230,0.32735426,0
2023-08-06 13:45,2023-08-06 14:00,2239,0.808396606,0
2023-08-06 14:00,2023-08-06 14:15,1882,0.770456961,0
2023-08-06 14:15,2023-08-06 14:30,1863,0.778314546,0
2023-08-06 14:30,2023-08-06 14:45,1489,0.980523842,0
2023-08-06 14:45,2023-08-06 15:00,1548,0.23255814,0
2023-08-06 15:00,2023-08-06 15:15,1861,0.972595379,0
2023-08-06 15:15,2023-08-06 15:30,1810,0.403314917,0
2023-08-06 15:30,2023-08-06 15:45,1513,1.440846001,0
2023-08-06 15:45,2023-08-06 16:00,1901,0.57338243,0
2023-08-06 16:00,2023-08-06 16:15,1651,1.09630527,0
2023-08-06 16:15,2023-08-06 16:30,1250,0.872,0
2023-08-06 16:30,2023-08-06 16:45,1163,1.556319862,0
2023-08-06 16:45,2023-08-06 17:00,1123,0.650044524,0
2023-08-06 17:00,2023-08-06 17:15,1131,0.963748895,0
2023-08-06 17:15,2023-08-06 17:30,1009,2.160555005,0
2023-08-06 17:30,2023-08-06 17:45,118,0,0
2023-08-06 20:45,2023-08-06 21:00,126,0,0
2023-08-06 21:00,2023-08-06 21:15,752,0,0
2023-08-06 21:15,2023-08-06 21:30,743,0,0
2023-08-06 21:30,2023-08-06 21:45,731,0,0
2023-08-06 21:45,2023-08-06 22:00,761,0,0
2023-08-06 22:00,2023-08-06 22:15,827,0.882708585,0
2023-08-06 22:15,2023-08-06 22:30,799,1.814768461,0
2023-08-06 22:30,2023-08-06 22:45,807,0.892193309,0
2023-08-06 22:45,2023-08-06 23:00,803,1.818181818,0
2023-08-06 23:00,2023-08-06 23:15,815,1.337423313,0
2023-08-06 23:15,2023-08-06 23:30,785,0.917197452,0
2023-08-06 23:30,2023-08-06 23:45,789,2.306717364,0
